2,1,1.12636362242914,0.91468253968254,1.33804470517573
2,2,1.19941418118307,0.988932461873638,1.4098959004925
2,3,1.70874094778631,0.832106429823116,2.5853754657495
2,4,2.95542537717112,1.14582675892644,4.7650239954158
2,5,5.9847886761788,1.30911223607853,10.6604651162791
2,6,9.72216343842925,1.16232492997199,18.2820019468865
2,7,11.3335718425081,0.814996417920395,21.8521472670959
2,8,14.5052361568132,0.8885415362464,28.1219307773799
2,9,15.5066492710899,1.06808602101451,29.9452125211653
2,10,18.9531291478229,0.966889709275496,36.9393685863702
2,11,1.19354937346442,1.28886067323457,1.09823807369426
2,12,1.23945098229635,1.05615831899409,1.42274364559862
2,13,1.90431299067467,0.991726837658385,2.81689914369096
2,14,2.69033083854512,1.08058470764618,4.30007696944406
2,15,4.4996814463167,0.873337698834957,8.12602519379845
2,16,9.30630314128174,0.990098170981126,17.6225081115824
2,17,12.3921278817566,0.86420792831994,23.9200478351932
2,18,16.6621784046643,1.17157373220992,32.1527830771187
2,19,23.7681502962474,0.805497627056736,46.730802965438
2,20,24.6008152637442,1.00630841121495,48.1953221162735
2,21,1.15113969163655,1.07545738757238,1.22682199570071
2,22,1.07044765297825,1.075721788557,1.06517351739951
2,23,1.61435274299859,0.930480852196211,2.29822463380097
2,24,2.86893953758188,1.50877233060721,4.22910674455656
2,25,3.97818761031469,0.422450385294244,7.53392483533514
2,26,8.06677554120048,0.836344504093171,15.2972065783078
2,27,12.0259841298371,0.638477462550014,23.4134907971243
2,28,20.712977516947,0.724314078262546,40.7016409556314
2,29,30.9609865036067,1.46282467532468,60.4591483318887
2,30,25.8303129788402,0.7355344883949,50.9250914692856
2,31,1.03714075260715,1.04375275401516,1.03052875119914
2,32,1.30783579807641,1.61981868546966,0.995852910683167
2,33,1.73977812552097,1.26329585431469,2.21626039672725
2,34,2.01057657512766,0.794461420932009,3.22669172932331
2,35,4.38145228948353,0.745664697084129,8.01723988188293
2,36,6.20136039398985,0.682121661721068,11.7205991262586
2,37,12.2929917232085,0.992765360112299,23.5932180863046
2,38,18.4538741976989,0.710851542250983,36.1968968531469
2,39,30.2016115943062,0.729521033627703,59.6737021549846
2,40,40.4156104120715,0.923569460204247,79.9076513639388
2,41,1.2931896117766,1.67433155080214,0.912047672751069
2,42,1.00703734260775,1.07021324863884,0.943861436576668
2,43,1.26824721558669,1.12137773691559,1.4151166942578
2,44,2.29552475469435,1.50897435897436,3.08207515041435
2,45,3.60981366300418,1.21444848484848,6.00517884115988
2,46,5.19005206845558,0.643096262895402,9.73700787401575
2,47,11.1177843269915,1.23320158102767,21.0023670729553
2,48,18.8705583955749,1.04821850061819,36.6928982905316
2,49,30.3306460175827,1.71721580417233,58.9440762309931
2,50,43.3833973763485,1.25373333333333,85.5130614193637
2,51,1.81836542442577,1.36741990846682,2.26931094038473
2,52,0.180199510634293,0.360399021268586,0
2,53,1.58072696534235,1.49112426035503,1.67032967032967
2,54,2.12081428183439,1.69510687157746,2.54652169209131
2,55,1.84820334079316,0.595059880239521,3.1013468013468
2,56,4.16403347213325,0.329166666666667,7.99890027759983
2,57,11.1544837200459,1.5158444435653,20.7931229965265
2,58,15.7066479144008,1.27673796791444,30.1365578608872
2,59,31.8392685933377,0.307175032175032,63.3713621545004
2,60,61.7435050885687,1.37202295552367,122.114987221614
2,61,0.429865056818182,0.859730113636364,0
2,62,1.34627807701034,1.88785046728972,0.804705686730961
2,63,1.05373425966131,2.10746851932262,0
2,64,4.17560119120776,4.50926211793764,3.84194026447788
2,65,2.87531345357866,0,5.75062690715732
2,66,4.00787141643737,1.01136008337676,7.00438274949798
2,67,7.17207506495387,1.01390776952839,13.3302423603793
2,68,12.6082563753605,0,25.216512750721
2,69,29.5521432254986,0,59.1042864509971
2,70,50.5151569563996,2.6465306122449,98.3837833005543
2,71,0,0,0
2,72,0,0,0
2,73,0,0,0
2,74,0,0,0
2,75,3.19251110443565,2.91624441132638,3.46877779754492
2,76,12.0176664229134,9.70710743801653,14.3282254078102
2,77,8.87422102053162,4.00040816326531,13.7480338777979
2,78,9.74317164179104,0,19.4863432835821
2,79,23.2949546527652,0,46.5899093055303
2,80,51.91405355494,0,103.82810710988
2,81,0,0,0
2,82,0,0,0
2,83,0,0,0
2,84,0,0,0
2,85,6.40885416666667,0,12.8177083333333
2,86,0,0,0
2,87,4.76418786692759,0,9.52837573385519
2,88,8.78380847953216,0,17.5676169590643
2,89,16.228136569313,0,32.4562731386261
2,90,41.860393300594,0,83.7207866011881
2,91,0,0,0
2,92,0,0,0
2,93,0,0,0
2,94,0,0,0
2,95,0,0,0
2,96,0,0,0
2,97,0,0,0
2,98,17.3629411764706,0,34.7258823529412
2,99,12.3886328725038,0,24.7772657450077
2,100,20.8141971317738,0,41.6283942635477
2,101,1.20727596307243,1.22661127582391,1.18794065032095
2,102,1.0947871212299,0.873152984875871,1.31642125758392
2,103,1.39071397244023,0.700658833942439,2.08076911093802
2,104,2.30105306611175,0.90308212800298,3.69902400422052
2,105,3.7264308626075,0.620902329679442,6.83195939553555
2,106,7.12523646737123,0.797787456445993,13.4526854782965
2,107,10.8058902476379,0.926951908661054,20.6848285866147
2,108,12.1992170924655,0.740411683895232,23.6580225010358
2,109,12.638611384763,1.22782524872909,24.049397520797
2,110,18.5854151181758,1.29648221476886,35.8743480215827
2,111,1.12542058539233,0.834992040672779,1.41584913011189
2,112,1.03643331600537,1.14045430185101,0.932412330159727
2,113,1.40583434357563,1.28583035633681,1.52583833081445
2,114,2.3313774937345,1.50412210232006,3.15863288514894
2,115,3.50113964579873,0.789955247948109,6.21232404364934
2,116,5.88861977116153,1.70368567996263,10.0735538623604
2,117,8.75843937021821,0.968596250166216,16.5482824902702
2,118,11.8553815330242,1.07144297154113,22.6393200945073
2,119,15.8044818550683,0.703706293706294,30.9052574164302
2,120,19.060781620797,1.17864277099352,36.9429204706004
2,121,1.08292849076052,1.07053592626967,1.09532105525137
2,122,1.00569207122156,1.01095302619693,1.00043111624618
2,123,1.50412990602548,1.04927556008246,1.9589842519685
2,124,1.73944429902088,0.501034386357283,2.97785421168448
2,125,2.54044631004773,0.777828068105535,4.30306455198992
2,126,4.51797192868667,0.532138167961539,8.5038056894118
2,127,9.02675082990405,0.813713734588015,17.2397879252201
2,128,14.0151988074569,1.46538975410254,26.5650078608112
2,129,19.9560991901901,0.766876559344184,39.1453218210361
2,130,22.3693401877422,1.74380072252413,42.9948796529603
2,131,1.05611678605526,0.996166484118291,1.11606708799222
2,132,0.956708991154666,0.770506912442396,1.14291106986694
2,133,1.52584605724957,1.42435459940653,1.62733751509262
2,134,1.84460222532723,0.944683908045977,2.74452054260848
2,135,2.99443874569738,0.976288165396707,5.01258932599805
2,136,3.26490408794176,0.426736881005174,6.10307129487834
2,137,6.24283106133537,1.03223007712082,11.4534320455499
2,138,14.3355395608263,0.529245826137018,28.1418332955155
2,139,17.0146782011043,0.641370505626317,33.3879858965822
2,140,27.2505624828612,0.511038565816411,53.990086399906
2,141,1.36995526194272,1.48034179073181,1.25956873315364
2,142,1.37106930515971,1.32659694742793,1.41554166289149
2,143,1.11092294770104,1.04893342055299,1.17291247484909
2,144,1.85038974937938,1.68407209716098,2.01670740159778
2,145,1.87919052596531,0.392710343092023,3.3656707088386
2,146,3.73286841880396,1.37814854048964,6.08758829711828
2,147,5.79139917929598,0.501810629460006,11.0809877291319
2,148,10.1792332699256,0.311309671547944,20.0471568683032
2,149,18.3584307178322,1.27690668706294,35.4399547486015
2,150,30.3084585668179,1.61344537815126,59.0034717554846
2,151,0.981034008512998,1.30421131663368,0.657856700392319
2,152,0.669958013759847,0.627257799671593,0.712658227848101
2,153,1.16400489471972,1.27206127206127,1.05594851737816
2,154,1.04201619866015,0.38015873015873,1.70387366716156
2,155,1.61204378846974,0.836078431372549,2.38800914556694
2,156,3.18594718531731,1.72392582541836,4.64796854521625
2,157,4.4322217779257,0.362308420056764,8.50213513579464
2,158,9.08361945729922,0.756904112836316,17.4103348017621
2,159,14.8928461231225,0.745156018986849,29.0405362272582
2,160,31.9372034616316,0,63.8744069232631
2,161,0,0,0
2,162,1.74141129032258,2.7025,0.780322580645161
2,163,0.659078590785908,1.31815718157182,0
2,164,2.36109964395817,0.9779211614074,3.74427812650893
2,165,0.947275056666995,0,1.89455011333399
2,166,3.81026897938663,0,7.62053795877325
2,167,3.81078656712759,1.04714131607335,6.57443181818182
2,168,8.45035683849328,0.771918627842042,16.1287950491445
2,169,13.4722738413547,1.02114898989899,25.9233986928105
2,170,30.9728499139874,1.85384983261597,60.0918499953588
2,171,0,0,0
2,172,2.13622493461203,4.27244986922406,0
2,173,1.41973875181422,0,2.83947750362845
2,174,0,0,0
2,175,0,0,0
2,176,3.67784467936819,4.10985324947589,3.24583610926049
2,177,12.0090209955575,12.3737373737374,11.6443046173776
2,178,5.10055626872058,0,10.2011125374412
2,179,11.9128957226703,5.11041666666667,18.715374778674
2,180,21.3882773493961,4.36942959001783,38.4071251087743
2,181,0,0,0
2,182,0,0,0
2,183,0,0,0
2,184,0,0,0
2,185,0,0,0
2,186,0,0,0
2,187,3.11746031746032,0,6.23492063492063
2,188,1.17399663542418,0,2.34799327084835
2,189,11.3139152052678,0,22.6278304105355
2,190,18.337314439946,0,36.674628879892
2,191,0,0,0
2,192,0,0,0
2,193,0,NaN,0
2,194,0,0,0
2,195,0,0,0
2,196,0,0,0
2,197,0,0,0
2,198,49.8989898989899,0,99.7979797979798
2,199,4.28596338273758,0,8.57192676547515
2,200,18.8667618059159,0,37.7335236118319
2,201,1.1303451728733,1.07844704099632,1.18224330475029
2,202,1.10103055665741,0.839989789840892,1.36207132347393
2,203,1.69608661133143,1.44400980591718,1.94816341674568
2,204,1.82674454835511,0.77268274478705,2.88080635192317
2,205,3.51094396659821,1.21529163144548,5.80659630175094
2,206,4.47731917596931,0.776693568643725,8.17794478329489
2,207,9.05705608413649,1.20095103228403,16.913161135989
2,208,9.90280043404917,0.813819479275911,18.9917813888224
2,209,14.1593209331576,1.13465874395228,27.1839831223629
2,210,14.2527365989187,0.849675684227179,27.6557975136101
2,211,1.13723795623809,1.10747939942369,1.16699651305249
2,212,1.16259786838795,1.17839540719611,1.14680032957979
2,213,1.01865650454743,0.85523177592955,1.18208123316532
2,214,1.93692054434494,1.1917236237107,2.68211746497919
2,215,2.81743368722683,0.860957053083995,4.77391032136967
2,216,4.59987466830317,0.72822940799242,8.47151992861392
2,217,7.66998602208422,1.27360585085543,14.066366193313
2,218,11.923128371826,1.53248540116791,22.3137713424841
2,219,14.2746978107062,1.02996768093175,27.5194279404806
2,220,17.8016483911651,0.956872565386756,34.6464242169435
2,221,1.22795122483588,1.14605935534591,1.30984309432585
2,222,0.811150280305873,0.753530243108752,0.868770317502994
2,223,1.17297991242646,0.941334288101205,1.40462553675171
2,224,1.84277039545361,1.42096474953618,2.26457604137105
2,225,2.56888283739422,1.26954427178581,3.86822140300262
2,226,4.22856216254989,1.47624650977264,6.98087781532713
2,227,5.98177161166406,1.23021669688336,10.7333265264448
2,228,11.8005902625942,0.494163746240238,23.1070167789483
2,229,16.0743962929009,1.19131988194073,30.9574727038611
2,230,21.4379705495314,1.13004838604215,41.7458927130206
2,231,1.09410294364956,0.916238975534406,1.27196691176471
2,232,1.3341413380391,1.3070826240152,1.361200052063
2,233,1.30300432440333,1.49398960363873,1.11201904516793
2,234,1.21864575779713,0.86141060197664,1.57588091361762
2,235,2.22527633853047,1.54966216216216,2.90089051489877
2,236,3.62546417947019,0.883862843858969,6.36706551508141
2,237,6.31651541022344,1.42840652323411,11.2046242972128
2,238,10.05236973236,0.145071256563104,19.9596682081569
2,239,17.3914306100271,0.528746928746929,34.2541142913072
2,240,26.0578055819522,1.71153325206556,50.4040779118388
2,241,0.985739509905379,1.02490213136146,0.946576888449297
2,242,1.38031771129289,2.01025413127922,0.750381291306558
2,243,0.845562492324581,1.08194465678031,0.609180327868852
2,244,1.35548632424649,1.22364982578397,1.48732282270901
2,245,2.39375189045605,1.10608631377358,3.68141746713852
2,246,2.50107909234401,0.913165991902834,4.08899219278518
2,247,4.17458346989264,0.538084913923069,7.81108202586221
2,248,7.38774019894083,0.644421487603306,14.1310589102784
2,249,12.5235141455404,1.33379046082485,23.7132378302559
2,250,21.8289929048007,0.582204433497537,43.0757813761038
2,251,0.716056617381897,1.43211323476379,0
2,252,1.44565141816884,1.66148516995021,1.22981766638748
2,253,1.1925755454097,1.38338612150878,1.00176496931061
2,254,0.735994844152174,0.274142495395948,1.1978471929084
2,255,1.78392505267339,1.48484375,2.08300635534678
2,256,2.51889368434455,0.942758393680053,4.09502897500905
2,257,3.86362267333183,0.970441848654139,6.75680349800953
2,258,7.91888071255255,1.03225456419716,14.8055068609079
2,259,11.4165302952522,0.662646008803854,22.1704145817005
2,260,18.6886538122366,0.868083182640145,36.5092244418331
2,261,0,0,0
2,262,1.86351308684848,2.63069641649763,1.09632975719932
2,263,2.88737494829737,4.69777562862669,1.07697426796806
2,264,0.391464401294498,0,0.782928802588997
2,265,1.35184151785714,0,2.70368303571429
2,266,2.08756020469597,1.00227272727273,3.17284768211921
2,267,4.91108235137185,3.68864782567323,6.13351687707046
2,268,4.54050261600954,0.949843260188088,8.13116197183099
2,269,8.6100605117202,0,17.2201210234404
2,270,14.8829232599268,0.839545769764216,28.9263007500893
2,271,2.18471479500891,4.36942959001783,0
2,272,0,0,0
2,273,0,0,0
2,274,0,0,0
2,275,0,0,0
2,276,2.16137566137566,4.32275132275132,0
2,277,2.88355555555556,0,5.76711111111111
2,278,2.77938621887666,0,5.55877243775333
2,279,8.0418226923797,0,16.0836453847594
2,280,14.510617362105,0,29.0212347242101
2,281,0,0,0
2,282,0,0,0
2,283,0,0,0
2,284,0,0,0
2,285,0,0,0
2,286,6.35096774193548,0,12.701935483871
2,287,0,0,0
2,288,0,0,0
2,289,4.36134831460674,0,8.72269662921348
2,290,18.562291269084,0,37.1245825381679
2,291,0,0,0
2,292,0,0,0
2,293,0,0,0
2,294,0,0,0
2,295,0,0,0
2,296,0,0,0
2,297,0,0,0
2,298,0,0,0
2,299,0,0,0
2,300,5.03600823045268,0,10.0720164609054
2,301,0.900701180731296,0.692741373852485,1.10866098761011
2,302,1.23589290708342,1.22511564390333,1.2466701702635
2,303,1.31162528526088,0.772402626740603,1.85084794378115
2,304,1.75957356833363,1.30363762230388,2.21550951436338
2,305,2.93282291530731,0.696373225739332,5.16927260487528
2,306,4.24288724081141,0.724069264069264,7.76170521755357
2,307,7.42512332385338,0.655869723383312,14.1943769243234
2,308,8.99803118496682,0.94333391812262,17.052728451811
2,309,10.5251573731581,1.01365976716776,20.0366549791484
2,310,14.713649435399,1.14279739138758,28.2845014794104
2,311,1.00318837121292,1.12243932587761,0.883937416548219
2,312,0.948207470642215,0.869672945050909,1.02674199623352
2,313,1.06676605813014,0.959969347540505,1.17356276871977
2,314,1.77498572259632,1.39906273472454,2.15090871046811
2,315,2.46183911566339,0.99729387656702,3.92638435475977
2,316,3.84253891865113,0.786036410278835,6.89904142702342
2,317,6.44952594135914,1.14798547920393,11.7510664035144
2,318,10.591403777352,1.52495378927911,19.657853765425
2,319,11.8656195532912,1.33953869179929,22.3917004147831
2,320,17.6071489244078,0.753654281257899,34.4606435675578
2,321,1.22411232935266,1.223927893045,1.22429676566033
2,322,0.881849465375719,0.896363572820284,0.867335357931153
2,323,1.10600006276654,1.00288570272345,1.20911442280963
2,324,1.33180171128873,1.09457361194272,1.56902981063475
2,325,2.01987673074949,0.975359663698465,3.06439379780052
2,326,3.415068839106,1.1728743718593,5.65726330635271
2,327,6.75320322621857,1.08137388466027,12.4250325677769
2,328,8.56827814800776,1.08142094366351,16.055135352352
2,329,14.3879715363512,0.771004801097394,28.0049382716049
2,330,19.5708801185822,1.13196742842133,38.0097928087431
2,331,1.20030598510476,1.46308331557639,0.937528654633136
2,332,1.06241766207268,0.649225568047803,1.47560975609756
2,333,0.997325928381963,0.804802955665025,1.1898489010989
2,334,1.03204899981273,0.607638430025109,1.45645956960034
2,335,1.803866958551,1.31901498784769,2.2887189292543
2,336,2.48512258973886,0.959201388888889,4.01104379058883
2,337,5.06974839033131,0.965161096055405,9.17433568460721
2,338,8.60122086295323,0.906509695290859,16.2959320306156
2,339,12.4911995922461,1.0351414030793,23.9472577814128
