2,1,1.12636362242914,0.91468253968254,1.33804470517573
2,340,19.3228252065622,0.968299406276506,37.6773510068479
2,341,1.71600654943644,1.34783230791243,2.08418079096045
2,342,0.982641758835111,0.825098121670872,1.14018539599935
2,343,1.28273616645332,0.852391985825269,1.71308034708136
2,344,0.841740312019433,0.879410478985824,0.804070145053042
2,345,1.13540094192271,0.454860719067052,1.81594116477837
2,346,2.62978880616047,1.46619235562941,3.79338525669153
2,347,4.01267428208358,0.44199579634219,7.58335276782496
2,348,7.28020221963106,1.22560130452507,13.334803134737
2,349,12.3155405814123,1.52221922973337,23.1088619330912
2,350,18.1945638640356,1.09983690587139,35.2892908221997
2,351,0.572492492492492,0,1.14498498498498
2,352,1.12315647122615,0.34610652771747,1.90020641473484
2,353,0.747536590685205,0.388465591310691,1.10660759005972
2,354,0.748718236670212,0.324592391304348,1.17284408203608
2,355,1.61718029460819,1.60450268817204,1.62985790104434
2,356,0.941531589493824,0.426736018493821,1.45632716049383
2,357,2.83439127204167,0.412617184140363,5.25616535994298
2,358,4.65305675169626,1.01766709237974,8.28844641101278
2,359,7.37915577363661,0.421612123874369,14.3366994233988
2,360,17.1614714068042,1.52877467316073,32.7941681404477
2,361,1.03718820854703,0.986674804190825,1.08770161290323
2,362,2.4584824090638,2.69352159468439,2.22344322344322
2,363,0.895509459244484,0.8328173374613,0.958201581027668
2,364,0.513492063492063,1.02698412698413,0
2,365,1.20970490781649,1.88271844660194,0.536691369031036
2,366,0.856685633001422,0,1.71337126600284
2,367,3.2969419868238,1.16232057416268,5.43156339948493
2,368,4.03294088546282,0.858320042530569,7.20756172839506
2,369,10.1438190506848,3.06410526315789,17.2235328382117
2,370,11.6807594139166,0,23.3615188278332
2,371,0,0,0
2,372,0,0,0
2,373,0,0,0
2,374,0,0,0
2,375,0,0,0
2,376,0,0,0
2,377,1.80726464047443,0,3.61452928094885
2,378,2.13809397632927,0,4.27618795265854
2,379,8.15333619342597,4.9540404040404,11.3526319828115
2,380,14.1744262295082,0,28.3488524590164
2,381,0,0,0
2,382,0,0,0
2,383,0,0,0
2,384,0,0,0
2,385,0,0,0
2,386,10.2028985507246,0,20.4057971014493
2,387,4.80742913000978,0,9.61485826001955
2,388,10.3536842105263,0,20.7073684210526
2,389,6.16792929292929,0,12.3358585858586
2,390,8.21286089238845,0,16.4257217847769
2,391,0,0,0
2,392,0,0,0
2,393,0,0,0
2,394,0,0,0
2,395,0,0,0
2,396,0,0,0
2,397,0,0,0
2,398,0,0,0
2,399,0,0,0
2,400,4.95816532258065,0,9.91633064516129
2,401,1.09640728540209,0.744246692581126,1.44856787822305
2,402,1.02693143158995,0.827763271915703,1.22609959126421
2,403,1.58428151692148,1.58816510278245,1.58039793106052
2,404,1.42151103024808,0.926670551670552,1.91635150882561
2,405,2.4033239354023,1.14715735145619,3.65949051934842
2,406,3.42732992482226,0.775389744264596,6.07927010537992
2,407,6.56973080689358,1.07352536749377,12.0659362462934
2,408,8.8776607041462,0.930688147152722,16.8246332611397
2,409,11.5745158626692,0.987424951278005,22.1616067740603
2,410,14.838418530132,0.601522682942176,29.0753143773217
2,411,0.924819041036312,0.937196709890957,0.912441372181665
2,412,1.11393069533858,1.14437576846946,1.08348562220771
2,413,1.03939606673691,1.26150908277838,0.817283050695448
2,414,1.66286874396814,1.16570982679663,2.16002766113966
2,415,2.49103718278837,1.2530609287836,3.72901343679315
2,416,3.91236586199254,0.857213438735178,6.9675182852499
2,417,7.02426403738054,1.44399190363349,12.6045361711276
2,418,8.43445597347151,0.702411708214416,16.1665002387286
2,419,13.0396618621134,0.76418367231061,25.3151400519161
2,420,16.4302245837554,0.777358142962417,32.0830910245484
2,421,0.91439982739596,0.836646191646192,0.992153463145728
2,422,1.04906224402578,1.56794669177399,0.530177796277576
2,423,0.946947892238888,0.912375554102173,0.981520230375603
2,424,1.30267588591721,0.720145585176782,1.88520618665764
2,425,1.97632570061008,0.800648792223202,3.15200260899696
2,426,3.17016070625137,1.49984807818909,4.84047333431364
2,427,4.63107615407302,1.08373733403215,8.1784149741139
2,428,9.49360820093212,0.752796610169492,18.2344197916947
2,429,13.410153006506,0.972895467160037,25.8474105458519
2,430,16.7601024626832,1.16190412191012,32.3583008034564
2,431,0.563838678488612,0.75050381804971,0.377173538927514
2,432,0.976187500493323,0.842665089624842,1.1097099113618
2,433,0.917376057171625,0.66969643745792,1.16505567688533
2,434,1.35417937278441,0.936123278853249,1.77223546671557
2,435,1.66818821353777,0.741123552493062,2.59525287458248
2,436,2.45243888157693,0.637596777458968,4.26728098569489
2,437,3.45962757563187,1.1915611814346,5.72769396982914
2,438,6.32658813777531,0.73281531055878,11.9203609649918
2,439,11.2412039875942,1.56367752300277,20.9187304521855
2,440,15.7693572344251,0.72838628101786,30.8103281878324
2,441,0.639399155234543,0.482173957586313,0.796624352882774
2,442,1.18548041664409,1.25454879004686,1.11641204324131
2,443,1.53583090792323,1.78894576646375,1.28271604938272
2,444,1.27226786960111,0.925348646431501,1.61918709277071
2,445,1.52538634022762,0.740392341309503,2.31038033914574
2,446,2.02993521507714,1.32251720747296,2.73735322268133
2,447,3.45987808778137,1.71305947271613,5.20669670284661
2,448,6.10032075835018,0.819860017497813,11.3807814992026
2,449,10.4882863935317,1.51327537593985,19.4632974111235
2,450,18.2623054610706,1.33393182854537,35.1906790935958
2,451,0.56115776456302,0.759041394335512,0.363274134790528
2,452,0.460623813245492,0.347186932849365,0.574060693641618
2,453,0.505480755674609,1.01096151134922,0
2,454,0.973804544118626,0.430152329749104,1.51745675848815
2,455,0.959565087803689,0.969653912513955,0.949476263093423
2,456,1.47645394153335,0.906077872744539,2.04683001032216
2,457,3.40362524724725,2.49294670846395,4.31430378603054
2,458,4.08141761554113,0.896616541353384,7.26621868972888
2,459,7.512211305423,0.338633707546836,14.6857889032992
2,460,14.5236898609105,0,29.0473797218211
2,461,0.74392666157372,1.48785332314744,0
2,462,2.34661835748792,4.69323671497585,0
2,463,0.453707170941771,0,0.907414341883542
2,464,0.607258870564718,0,1.21451774112944
2,465,0.732850714056114,0.755113192818111,0.710588235294118
2,466,3.62942158567457,2.22497136311569,5.03387180823345
2,467,1.37772972972973,0,2.75545945945946
2,468,1.86730596212504,0,3.73461192425007
2,469,5.63590300398118,0,11.2718060079624
2,470,13.1678790128039,0,26.3357580256077
2,471,2.21955636034405,4.43911272068809,0
2,472,0,0,0
2,473,1.96708149337615,3.93416298675231,0
2,474,3.461592670895,6.92318534178999,0
2,475,0,0,0
2,476,1.10586503623188,0,2.21173007246377
2,477,1.73593304843305,0,3.4718660968661
2,478,5.29076269521227,7.81319554848967,2.76832984193487
2,479,5.54411764705882,0,11.0882352941176
2,480,9.93181158719412,0,19.8636231743882
2,481,10.6677489177489,0,21.3354978354978
2,482,10.7141304347826,0,21.4282608695652
2,483,0,0,0
2,484,0,0,0
2,485,0,0,0
2,486,17.125,0,34.25
2,487,0,0,0
2,488,0,0,0
2,489,5.97382836275107,0,11.9476567255021
2,490,5.51842705167173,0,11.0368541033435
2,491,0,0,0
2,492,0,0,0
2,493,0,0,0
2,494,0,0,0
2,495,0,0,0
2,496,0,0,0
2,497,0,0,0
2,498,82.3416666666667,0,164.683333333333
2,499,13.812324929972,0,27.624649859944
2,500,0,0,0
2,501,0.789295683764591,0.812021307227181,0.766570060302001
2,502,1.19760433036902,0.74827451380389,1.64693414693415
2,503,1.27729272483731,1.39173810349669,1.16284734617794
2,504,1.45440581962113,0.960150895276553,1.9486607439657
2,505,2.19840943214373,0.714044697633655,3.6827741666538
2,506,3.38294022964144,0.668829950424976,6.0970505088579
2,507,6.23667007376855,1.28783913693655,11.1855010106005
2,508,7.3430265180651,0.955448528577993,13.7306045075522
2,509,11.5308472941075,1.11835971285245,21.9433348753625
2,510,13.904028063565,1.0031930601698,26.8048630669603
2,511,1.10871842048987,0.964295629962796,1.25314121101694
2,512,1.13034758977511,1.41912461392693,0.841570565623284
2,513,1.24152544724037,1.10053455461145,1.38251633986928
2,514,1.29253266583362,1.09682953829506,1.48823579337217
2,515,1.6915812373175,0.534646413031697,2.84851606160331
2,516,3.53102668513685,0.888610861086109,6.17344250918758
2,517,5.70690781650606,1.11360258047174,10.3002130525404
2,518,8.49537496862896,1.70933549182855,15.2814144454294
2,519,11.2216444223532,1.14799606176308,21.2952927829432
2,520,14.7552764053264,1.08658299716121,28.4239698134916
2,521,1.23403418021949,0.98325896339751,1.48480939704147
2,522,1.26319357613461,0.800879564971919,1.7255075872973
2,523,1.05524022919856,1.00351675932817,1.10696369906896
2,524,1.42586955397767,1.04413428704209,1.80760482091326
2,525,1.75269055740671,0.765278016870374,2.74010309794305
2,526,2.54253575377472,0.925981832272948,4.1590896752765
2,527,4.29312344954224,1.24817360376814,7.33807329531634
2,528,6.64238756814937,0.722284958195029,12.5624901781037
2,529,13.4683104121635,1.43080141615706,25.50581940817
2,530,16.7605968018275,0.868252427184466,32.6529411764706
2,531,1.29928673647338,1.60928882438316,0.9892846485636
2,532,0.956010029359201,1.13615798975289,0.775862068965517
2,533,0.860195731113693,0.88061228795679,0.839779174270596
2,534,1.85087208948762,1.89008318919364,1.81166098978161
2,535,1.10557300523844,0.702195287336837,1.50895072314004
2,536,2.52592966226591,1.28263161594152,3.7692277085903
2,537,4.40932654855169,1.26387362637363,7.55477947072975
2,538,6.79208648147459,0.981741938445999,12.6024310245032
2,539,9.92080404537449,1.14838925532932,18.6932188354197
2,540,17.8016517045181,1.40660742318906,34.1966959858471
2,541,0.826165844309834,0.632037089601665,1.020294599018
2,542,1.02159401950305,1.65357927097058,0.389608768035516
2,543,0.427415799409788,0.63253781512605,0.222293783693526
2,544,0.507443265237843,0.319360803406334,0.695525727069351
2,545,1.01041232895107,0.406143443333526,1.61468121456861
2,546,1.39900931322323,0.598102877514642,2.19991574893182
2,547,3.0093722227689,1.08997478781347,4.92876965772433
2,548,5.58341283588892,1.26603158128846,9.90079409048938
2,549,8.57247546421264,0.702330429603157,16.4426204988221
2,550,15.0738062501193,1.20545142366576,28.9421610765728
2,551,1.11886082949965,1.39203881225158,0.845682846747715
2,552,2.2144268330284,3.77891827872088,0.649935387335918
2,553,2.08091863440811,2.79031081278272,1.3715264560335
2,554,0.897258707761666,1.2158495350803,0.578667880443028
2,555,0.959684288179116,0.364123821113477,1.55524475524476
2,556,1.42375570630558,0.65311004784689,2.19440136476427
2,557,2.61874593892138,1.87329434697856,3.3641975308642
2,558,4.0722266021923,1.79386354083968,6.35058966354492
2,559,6.77880119091034,0.322542533081285,13.2350598487394
2,560,12.1136125529552,0.569720877413185,23.6575042284972
2,561,0,0,0
2,562,0.549892400045305,1.09978480009061,0
2,563,0.497793513957307,0.995587027914614,0
2,564,1.06470717262558,0,2.12941434525115
2,565,1.67031587565471,1.00216897335261,2.33846277795682
2,566,0.691693060754391,0,1.38338612150878
2,567,0.449156470152021,0.898312940304042,0
2,568,4.36075367647059,0,8.72150735294118
2,569,5.81288484514291,0,11.6257696902858
2,570,11.1151259075787,0,22.2302518151575
2,571,2.26990740740741,4.53981481481481,0
2,572,0,0,0
2,573,0,0,0
2,574,3.41943937579594,3.30330634278003,3.53557240881185
2,575,0,0,0
2,576,0,0,0
2,577,0,0,0
2,578,2.96798780487805,0,5.9359756097561
2,579,4.8397491349481,0,9.67949826989619
2,580,7.8132710504252,0,15.6265421008504
2,581,0,0,0
2,582,0,0,0
2,583,0,0,0
2,584,0,0,0
2,585,0,0,0
2,586,0,0,0
2,587,0,0,0
2,588,4.02538902538903,0,8.05077805077805
2,589,4.53561517113784,0,9.07123034227567
2,590,10.3514990006662,0,20.7029980013324
2,591,0,0,0
2,592,0,0,0
2,593,0,0,0
2,594,0,0,0
2,595,0,0,0
2,596,0,0,0
2,597,0,0,0
2,598,0,0,0
2,599,0,0,0
2,600,6.060960591133,0,12.121921182266
2,601,1.01914280073059,1.11469914101493,0.923586460446248
2,602,1.14593890961432,0.92544622160408,1.36643159762457
2,603,1.3194363301328,1.12109501550423,1.51777764476136
2,604,1.71739987951648,1.26792567707144,2.16687408196152
2,605,2.11663443842264,1.00875942698373,3.22450944986156
2,606,3.43830837407886,1.03458844304149,5.84202830511624
2,607,6.21742044132249,0.831605014703606,11.6032358679414
2,608,9.8226281252836,1.37389095909857,18.2713652914686
2,609,9.28406946092738,0.782117502961345,17.7860214188934
2,610,12.8961768141961,0.963180282846139,24.8291733455461
2,611,0.64814083944088,0.576060939153303,0.720220739728457
2,612,0.81396056924022,0.729575358851675,0.898345779628765
2,613,0.84850206094754,0.457653852671646,1.23935026922343
2,614,1.38012375549472,1.12515008455025,1.6350974264392
2,615,1.51741576393046,0.887114807114807,2.14771672074612
2,616,3.29994478110827,1.44281339106558,5.15707617115096
2,617,4.78392684227013,0.991199309749784,8.57665437479048
2,618,8.35092227021132,1.39381660776417,15.3080279326585
2,619,10.9297547073379,1.28048220225297,20.5790272124227
2,620,13.3046661423155,0.616857943843357,25.9924743407877
2,621,1.17379479348672,0.837137212154245,1.51045237481919
2,622,0.62676252802042,0.563812243735336,0.689712812305504
2,623,1.06480620892901,0.855413722361523,1.27419869549651
2,624,1.2254611318965,1.14399157072368,1.30693069306931
2,625,1.06579509519184,0.648324659053906,1.48326553132978
2,626,2.40985379824226,0.982851348968436,3.83685624751608
2,627,3.41180793021839,0.764801505817933,6.05881435461885
2,628,7.42401357155551,1.00329329988649,13.8447338432245
2,629,10.6011626656638,0.476543341507623,20.7257819898201
2,630,13.988948010306,0.95123670383186,27.0266593167801
2,631,1.03640261756877,0.363837305108379,1.70896793002915
2,632,0.940610528019549,0.917138368700596,0.964082687338501
2,633,1.21003122517468,0.843611929307806,1.57645052104155
2,634,1.35385531486449,1.282874617737,1.42483601199198
2,635,1.82030910178338,0.963584710743802,2.67703349282297
2,636,2.79461101226367,1.78994370025238,3.79927832427496
2,637,2.99279109154944,0.936232680456883,5.049349502642
2,638,4.84291611163124,0.88991159016592,8.79592063309655
2,639,11.0754876014145,1.49609957694471,20.6548756258843
2,640,15.7304395820868,1.17741517741518,30.2834639867583
2,641,0.903769116190823,1.46153676503021,0.346001467351431
2,642,0.968256888551525,0.909431101504912,1.02708267559814
2,643,1.20286641122042,0.831450160658169,1.57428266178266
2,644,0.9094231600785,0.956192142284423,0.862654177872577
2,645,1.72943792575355,0.751980792316927,2.70689505919017
2,646,2.60925915686393,2.3046719160105,2.91384639771737
2,647,2.61788925745368,0.527430438211107,4.70834807669626
2,648,3.6504618732787,0.143356696748973,7.15756704980843
2,649,8.38009400534971,1.48392181588903,15.2762661948104
2,650,12.7163873596857,0.728726708074534,24.7040480112968
2,651,1.73881324855437,1.67244835701212,1.80517814009662
2,652,1.16607881118967,1.04802775748722,1.28412986489212
2,653,0.325034013605442,0.650068027210884,0
2,654,0.162053995387329,0,0.324107990774657
2,655,1.39462591156651,2.4428025477707,0.346449275362319
2,656,1.14220441734116,0.8349649741113,1.44944386057103
2,657,1.93851267137516,0,3.87702534275031
2,658,3.50838370483654,0.929406037000974,6.08736137267211
2,659,6.44006144750599,1.80777513317466,11.0723477618373
2,660,10.342124844094,0.979799015586546,19.7044506726014
2,661,3.76658317454464,4.65229885057471,2.88086749851456
2,662,0.94392523364486,1.88785046728972,0
2,663,1.00538432646208,0.862305295950156,1.148463356974
2,664,1.50855276798673,0,3.01710553597346
2,665,4.46465112443194,0.995587027914614,7.93371522094926
2,666,2.34599834859756,1.08745800671893,3.60453869047619
2,667,2.26150412743493,0.823299319727891,3.69970893514196
2,668,3.01358907212117,0,6.02717814424234
2,669,4.65410782819967,1.17924757281553,8.1289680835838
2,670,10.3620708203561,1.57196231319038,19.1521793275218
2,671,0,0,0
2,672,0,0,0
2,673,0,0,0
2,674,6.04812954102428,7.63898635477583,4.45727272727273
2,675,0,0,0
2,676,0,0,0
2,677,2.65496482683983,3.64434523809524,1.66558441558442
2,678,4.27862662451704,0,8.55725324903407
2,679,4.88612667289138,0,9.77225334578276
2,680,6.57727097023579,0,13.1545419404716
2,681,0,0,0
2,682,0,0,0
2,683,0,0,0
2,684,0,0,0
2,685,0,0,0
2,686,7.57615384615385,0,15.1523076923077
2,687,9.12222222222222,0,18.2444444444444
2,688,0,0,0
2,689,5.03076923076923,0,10.0615384615385
2,690,4.31520778072502,0,8.63041556145004
2,691,0,0,0
2,692,0,0,0
2,693,0,0,0
2,694,0,0,0
2,695,0,0,0
2,696,0,0,0
2,697,0,0,0
2,698,0,0,0
2,699,0,0,0
2,700,26.0846560846561,0,52.1693121693122
