8,1,1,1,1.23708307879129,1.26616495015699,1.2996599182528,1.300726238359,1.24428168794346,1.33225486862919,1.28223478448366,1.04666432915535
8,1,170,1,5083.50795196365,1964.6562739586,759.915794356236,346.416394329385,190.731442776963,104.820601328264,53.6740180033649,0.720090050557646
8,1,171,1,0.939425451092118,1.23292415534368,0.611020440924658,0.572023301869064,1.47163624765081,1.06586724469699,0.984103366410293,1.3183795589332
8,1,172,1,1.30959648973493,0.749902870669216,0.996498461216203,2.83157690342361,0.813604748672246,1.43049628976032,1.00352412632091,0.888657508179358
8,1,173,1,1.44075025038696,0.717400766016713,0.562295721834955,0.722041072225462,1.15888073061358,0.593099087111063,0.704922531872957,1.2227092310306
8,1,174,1,1.34164116413677,1.29637353269067,1.29873730405876,0.932051334450484,1.70303956130043,1.01434663803039,0.686339025406081,0.694909881986924
8,1,175,1,1.70589931044026,1.57192009308659,1.31573807578252,2.3413656549409,1.80813924841151,2.14920101301365,0.98982613083913,0.210628626877677
8,1,176,1,3.34365179136299,4.83477584888091,3.90717974930023,4.00503110768191,3.88321466661452,3.20075700267523,3.50492366477128,0.833956858779912
8,1,177,1,7.31040898315269,7.03676727617636,7.34561400044067,7.41008212077997,7.13057750259966,6.49150809749187,7.20845721743078,0.685720221606648
8,1,178,1,27.855509383403,23.3113064147293,20.7876661205725,17.8392097847059,15.9316616617184,14.8152749724229,12.180266682472,1.22871012999267
8,1,179,1,266.879407444662,166.516732388791,108.238164950075,71.1262001747679,50.0669670426383,33.9397128841437,21.4772511648921,1.43811032318066
8,1,180,1,1999.19040129635,833.118648124703,406.551167939206,225.322018162922,130.510895174612,79.6086388174899,39.9402134687652,0.687266833938914
8,1,181,1,1.0322510373444,0,0,1.08496315192744,1.29379467186485,0,1.28926443926444,0
8,1,182,1,5.87700661000944,1.10900510900511,1.28922270063777,1.35811764705882,2.08916087586337,0,0,3.63103850783653
8,1,183,1,0,0,1.12175123413656,3.26227054195804,2.17891625615764,0.977334341787321,0,0
8,1,184,1,1.16343574488478,0,0,0.959075573549258,0.989857840650212,1.88821355197168,0,2.44765183181706
8,1,185,1,0.723636615064375,0.969718529492028,2.60343308323155,1.68500095292548,0,0,0.802048428395734,0
8,1,186,1,0.538418804808516,2.86174285179083,6.54773206751055,2.39441374188633,2.27255456676188,2.10638591134154,1.83606769389942,0
8,1,187,1,5.5239778385581,8.05660505402096,6.52333095571347,6.32309016868374,7.95265902849058,5.28281984374046,4.09918457952099,2.52356206747953
8,1,188,1,10.1926368874664,11.2599619159749,11.4024780597183,12.4512039655576,12.8823369943307,13.1612579057352,10.4712106452862,0
8,1,189,1,78.9574206609775,61.4111749332384,46.6128745611866,37.1217743423844,29.5945632787728,24.5410553575671,19.3715717782431,2.37134314846579
8,1,190,1,577.892969850662,319.891206057788,197.648517807257,132.495787269328,86.863514803577,56.314360359701,33.448011447916,1.24549594635172
8,1,191,1,0,0,0,0,0,0,0,0
8,1,192,1,0,0,0,0,0,0,0,0
8,1,193,1,0,0,0,0,0,0,0,0
8,1,194,1,0,9.2388798889146,0,0,0,0,0,0
8,1,195,1,8.51070271192222,0,10.113436011754,0,0,0,8.60323275862069,0
8,1,196,1,0,0,0,0,0,0,0,0
8,1,197,1,2.24684343434343,10.6661316211878,6.91325008671523,4.34165895103752,2.85695861515534,3.12608177599398,4.8286537251295,0
8,1,198,1,15.0301714285714,12.9115175956599,13.335659274634,13.0409060670158,15.6092101810548,9.41818354190368,8.43095637939064,0
8,1,199,1,20.6041632400789,19.905676676535,20.6212360365661,20.1067696029123,21.6765724771415,23.0594393638913,22.0707307827405,20.6646997929607
8,1,200,1,189.242012476694,132.227955136204,97.8075744978621,71.8470463730279,55.1609136500331,42.3700514688928,29.8640668523677,0
8,1,201,1,1.07481424970326,1.10665816183617,1.01564860163429,1.1571825145926,1.03350143737435,1.0959050589787,1.05279370661532,1.05436426289117
8,1,202,1,1.32923729565632,1.3071498073528,1.28974420294774,1.33513743075406,1.36408238676256,1.3073521293356,1.24433126366071,0.996899362758455
8,1,203,1,2.03620521838291,2.02867803401855,2.02734867299071,2.00938035474312,2.03606553385326,1.97465279017951,1.79760061225895,1.02836074437194
8,1,204,1,3.187175071314,3.28341722308994,3.43280501818728,3.50487509863648,3.49463478198315,3.40591841738592,2.96206245283247,1.01480087403937
8,1,205,1,13.3386159750168,13.4909901041848,12.4844212709375,11.3976047380204,9.5290362252177,7.70752955161456,5.39948443446993,0.980418427263268
8,1,206,1,392.903348605309,173.052068017102,86.2081842390904,47.9778850266607,29.3822242585407,18.1484264737912,9.74397755020814,1.06955777486805
8,1,207,1,2559.99344135802,915.597358235625,325.329957740672,131.059336186676,59.7493310953468,31.6849701425575,15.0349176152016,1.03909965871331
8,1,208,1,9435.51944444444,4713.88457764695,951.955439070406,271.144819515918,101.348350283997,47.360230375103,20.0307423375795,1.02302738880926
8,1,209,1,99940.5,14980.875,1990.0464031339,544.551416796176,164.231257049288,62.640278002154,24.8755068912861,1.07398812155511
8,1,210,1,NaN,233186.333333333,6314.76918767507,972.132426084554,242.621974257934,82.9878666386449,29.9747141554577,0.993909344202278
8,1,211,1,0.992781439348921,1.15633700814842,1.14095758421161,1.05442395002171,1.08919164995678,0.996045356168183,0.938831733583001,0.946339108516001
8,1,212,1,1.22955395080877,1.1773981834112,1.22926196876224,1.06464156497599,1.21026704524439,1.16745756297326,1.10173961522111,1.0121961048464
8,1,213,1,1.73309824382665,1.74836007245493,1.74740184948837,1.73363460033054,1.69809902845529,1.74428844384441,1.53608503914783,1.05857042570253
8,1,214,1,2.91234253649676,2.9407435056079,2.90017045086706,2.96252615584086,3.06303041249819,2.82313766538568,2.52646928542197,1.04446118311828
8,1,215,1,6.65217285824921,7.03559781392939,7.1263620967212,6.84829712296458,6.47525386147665,5.79227488117389,4.65950851450243,0.989363376114254
8,1,216,1,118.639577914095,76.6515262156751,45.1009109935219,30.71307830424,20.5952352099491,14.0732232171067,8.64746668524188,0.965653778918866
8,1,217,1,1429.55550463971,517.777304482478,191.87386027829,87.3517764663121,49.6699880762368,28.1951668002387,14.2221945225889,1.02636455139497
8,1,218,1,11599.6452119309,2019.44574316047,547.202647650701,208.610608548165,94.8793552496757,48.0953164969047,21.9625636887138,1.10013718284333
8,1,219,1,52045.8333333333,7529.01791158537,1475.63697099493,420.424690753711,161.15649023412,68.6052630829735,28.0985317666146,1.07099346507521
8,1,220,1,66632,24650.7727272727,3993.13512027491,780.532491260441,247.303340013921,95.9817043066797,35.8536396060688,0.960234448883427
8,1,221,1,1.03207481401356,1.02531448991103,1.11888429015706,1.05799240169107,0.971427561692023,1.02722053261821,0.936246635041908,1.01341547590859
8,1,222,1,1.04950775111305,1.00282870047708,1.12970024042738,1.10831200154958,1.08131722405294,1.0717582289341,1.18390719178477,1.02553408544707
8,1,223,1,1.59834848244746,1.43471900662107,1.47625526393558,1.5393070398263,1.46606790327524,1.54932774659795,1.37608541281067,0.877657116878195
8,1,224,1,2.48389062809335,2.4336295293272,2.57975816474608,2.43413970772799,2.43184286875451,2.47691909758214,2.05278894118464,0.961122985666227
8,1,225,1,4.40305959249348,4.45382320866059,4.64745683056783,4.77480489525565,4.8075086882458,4.43699266505473,3.75597611584842,1.11620510851899
8,1,226,1,33.2384615125961,26.2752724568516,20.3237425347236,16.8350254984848,12.9941944423459,10.0647270127361,6.85781356917312,0.972623624206684
8,1,227,1,495.468635932158,211.319191488016,103.785094402635,63.807508901502,38.6144806936981,22.5871695229573,12.7147179012208,1.04583773336973
8,1,228,1,4672.6851056212,908.22755998815,344.694647688707,151.383975445153,81.935307594818,43.156636472527,20.8576295808193,0.91389251640818
8,1,229,1,14192.9052631579,3686.69549940782,999.05770425711,331.550315719508,151.223026472964,70.0893087150099,30.9011994792592,1.07557051894435
8,1,230,1,Inf,18896.2982142857,2374.56866831508,649.091468954708,247.010067616037,102.434258221713,42.3212119089608,0.978767793768417
8,1,231,1,1.07792187233682,1.03487991377901,1.02098457819608,1.13202793660463,0.936175957264216,1.02729724782496,1.10057955512931,1.00231832769049
8,1,232,1,1.01053931150581,1.02561475528791,1.16459095889943,1.10557491941655,1.23912583356166,1.17766937802873,1.11376475131586,1.1824737534591
8,1,233,1,1.33983948410471,1.35945456105595,1.27881223736971,1.36006268813174,1.24811813137041,1.26110163377519,1.06915165101931,0.947846204749476
8,1,234,1,2.11830957424591,1.85419599298253,2.15283267526212,2.00032148407918,2.10219632235298,1.95743335802055,1.74826848516838,1.05984777590323
8,1,235,1,3.56708462200374,3.56456375474245,3.66776184710197,3.80294118885882,3.63777795960618,3.58764208731328,2.99798010881225,1.02423248305946
8,1,236,1,10.0538226558105,9.98476109326987,9.35068235584523,9.05015677393141,8.24385662020407,7.18215131211293,5.77805846437338,1.00101678359542
8,1,237,1,152.00231567795,92.9029980947264,56.0557799822882,38.1248859470223,25.5994615342523,16.9049461436548,9.79019003603405,0.952090980763991
8,1,238,1,1052.87112433009,462.751552668352,201.71411646347,108.688420229994,62.2489704569386,34.9068868218426,18.4527920768477,1.09756989729875
8,1,239,1,8597.71919642857,2126.13226668718,721.510810256786,264.929509908893,125.438628302407,64.919962090276,29.5597550434066,1.00704044318843
8,1,240,1,84780.1818181818,8422.89990817263,2006.58399308557,565.808232728462,228.64707310026,107.276967401351,44.8111429204767,0.904901138208177
8,1,241,1,0.973547268370682,0.949360348727422,0.9620460188921,1.19707260223134,1.13337205822036,1.22670169763127,1.00921992366795,1.05181028465928
8,1,242,1,0.995227757959634,1.1109128474831,1.20680152329342,1.10428003748669,1.00851705957712,1.05145855001642,1.22210954808665,1.00807247089394
8,1,243,1,1.35415484224005,1.10538967716903,1.13835351089588,1.06439474126673,1.28542132425373,1.21979890589085,1.17356293438135,1.07426205523649
8,1,244,1,1.56888325067321,1.60053547749303,1.56306973594165,1.6541498664231,1.66612461409096,1.53655458248655,1.52546774965506,1.02348276420133
8,1,245,1,2.8738155896807,2.89451585562408,2.91683018728328,2.86607351803659,2.85683190200524,2.70921198968723,2.09919757481354,0.959894633349355
8,1,246,1,5.49570882159068,5.58968341398421,5.69537040548101,5.77929964124222,5.47397494109488,5.36538695056006,4.46174852488698,1.02057609782813
8,1,247,1,40.2515092688761,30.784986222269,23.6408438044242,18.6555715533436,14.6373558555961,11.6594316731672,8.3203718317571,1.18108567346792
8,1,248,1,421.025129744707,200.727686067787,118.807766265309,70.0892287822481,44.0930603839399,28.0682989328993,15.4203178518667,1.06090150726494
8,1,249,1,3208.69119967425,1031.07493542099,382.669438894767,182.647907004439,100.268905437504,56.5489848391894,27.2127324559471,1.11673775798342
8,1,250,1,22837.3966059082,5089.26178577378,1146.17156847725,428.547101964128,198.014156170194,97.8279925958655,46.2700328831972,0.991336845470453
8,1,251,1,0.905044196621576,0.969091365461847,0.887264967700402,1.43742754818763,0.955261502133969,0.822721950875789,1.32219486685617,1.01792328391284
8,1,252,1,1.31965616717187,1.00965801386167,0.941380306092983,1.1076476116653,1.01433725688199,0.982511072217977,0.967304160714019,0.94065752258143
8,1,253,1,0.896186213125359,1.05633346148461,0.980903487325451,1.18633928271948,1.27695758802577,1.03203653901097,0.93793867994847,0.989748321559455
8,1,254,1,1.29963020519014,1.40658396930093,1.47489873478616,1.27171158849815,1.16935693415953,1.25155162330925,1.45198586748186,0.860555222097393
8,1,255,1,2.19248928362755,1.98723992397481,2.3106901506609,2.27733873595573,1.92052006146985,2.11814563152891,1.97396507112142,1.04587430772961
8,1,256,1,4.35229496824441,4.3912672084233,4.29145640153757,4.52849433825911,4.20714432683669,4.164268259571,3.39030220155076,0.699399330525326
8,1,257,1,11.1331081141707,10.7440603373486,10.3936945745722,9.90790546756596,9.15415057812049,8.55016396598683,7.15688755481367,0.939380841285604
8,1,258,1,125.597990275204,81.1374037463498,55.7177640563582,38.7990132295122,27.8106026475871,19.5325889758863,12.953124133104,1.17117326426629
8,1,259,1,1158.14262147353,442.318553296873,228.174998215683,124.469382528421,72.0262685540049,42.5449212368516,22.4839355986239,0.804728196770375
8,1,260,1,6166.8413488115,2081.20809637614,672.343115285079,307.982235467082,157.079625701203,87.5686786909261,43.7996015301479,1.02657661961096
8,1,261,1,0.782231407597232,1.40793343633387,0.879996619288281,0.811078954017088,1.2452172789931,0.807534055685289,0.76323518291164,0.981372359112011
8,1,262,1,1.14161536308941,0.827656626139175,1.11523966536712,0.800047367625861,0.816346171292775,0.833549100885097,0.707622033952519,1.20624413032485
8,1,263,1,1.20659226090644,0.923788861210284,0.9176243567753,0.560176813916228,1.35231764283148,0.757497326549713,1.05580826527681,0.975674151288156
8,1,264,1,1.17365376079078,0.912087568704731,1.23824043761067,1.24400896553296,1.86249423653636,0.935577005946738,0.954871645268019,0.90405427693149
8,1,265,1,1.50619062671014,1.75666499674943,1.6453164036626,1.88417370600895,1.84531753554502,1.43404347365978,1.38420991021989,1.14016984579257
8,1,266,1,3.34074060578046,3.0196717027398,3.28696487836688,3.63563564082851,3.40765343159367,3.0872863111646,2.7686734134042,1.56074298721207
8,1,267,1,6.42523391069188,6.54587161540393,6.64385551902766,6.53049210942518,6.76627269442022,5.86390584658394,5.40432913450285,1.41119591043272
8,1,268,1,33.1129477367392,26.7868859901849,22.0276263771298,17.8309181871074,15.4752603916388,12.8531245027659,10.0573802208523,0.770272964210856
8,1,269,1,309.494774496286,177.040871316064,111.377363361446,70.3838791448405,45.3986284428368,29.9538025540267,18.9875228815384,1.45832117948912
8,1,270,1,2569.39014046629,799.240473281199,378.493590279318,206.735783837832,115.430692015625,69.2511213307507,34.1882580532056,0.739581497500573
8,1,271,1,0.816169413491762,1.08542099769304,0.404615000899531,0.985022399203584,1.96342301956547,1.46532131164184,1.44416661107683,0.852256681361069
8,1,272,1,0.809451556173572,0.996565685050155,1.01899235980972,1.19341001282458,0.391076776833453,1.70815586508576,1.1569482341935,1.25115880226198
8,1,273,1,0.542396398026812,1.11446260506411,0.952352759968425,0.993613560138975,1.03248135204215,0.372734209410767,1.16975242959495,0.218968140919587
8,1,274,1,1.03522864987816,1.21064088436445,0.916475790191544,1.39016280508379,0.354732892608229,0.886617117036346,0.513607883438425,0.619755529394084
8,1,275,1,0.826363290222972,0.549762835287437,1.43356214536131,0.868488614049999,2.13632193777954,1.79957314679825,2.21382757177842,0.404139099893817
8,1,276,1,1.94043121369939,1.87331116156093,2.91759269036542,2.76273262882259,2.81442823204412,2.06070973243073,2.05260680878435,1.21531439331914
8,1,277,1,5.19570151400172,5.52847802255081,5.16320485479521,5.72281266279185,5.39303176200491,5.31916389450941,3.83326159911746,2.17169866788353
8,1,278,1,10.4267279583659,10.7472077182958,10.785498692261,10.8729921820577,11.0174036902665,10.6728059035292,8.48555797788257,1.47316209693709
8,1,279,1,91.0860330358386,65.2505012944343,47.3020982080194,34.8565654571782,26.6294577249027,20.9153517960069,15.8067538751477,0.215725244072524
8,1,280,1,627.504917919298,358.258642913941,209.26420648147,124.588060752741,77.2317237792552,50.058274757016,28.0449835058934,0.406348000595382
8,1,281,1,1.42039683898208,0,0,1.2446736684171,0,0,0,2.60129335684891
8,1,282,1,0,2.54170496323529,0,1.06384661845432,2.27551440329218,3.69598336664542,3.22187988992608,1.23512370033996
8,1,283,1,1.15373068586199,2.20249298743548,0,1.12578470517707,0,0,0,1.05427896431901
8,1,284,1,0,1.07378574781103,0,0,0.994945404367651,1.0070082226439,1.16098047449087,0
8,1,285,1,2.73737118957318,0,1.01815670324611,0.991386525317339,0.953943804442143,0,2.5844794734107,2.73816791793856
8,1,286,1,0.693363788533966,2.17417450251476,0,0,2.15953083425344,3.24072535314531,2.85334423924118,0
8,1,287,1,3.29111949635441,2.74586622351475,4.0945250952986,5.31094765909376,1.70474623930919,0.758170009551098,2.53468792985089,2.75170307728447
8,1,288,1,9.22534635601894,10.3230111729244,9.25361162972538,9.11623178014049,8.34136512657773,8.18252837406793,7.9176507054083,0
8,1,289,1,23.8645116636797,21.647149436417,19.8034781125132,19.0667308330207,17.716097565771,17.2414200740513,16.133074754912,1.03576893052303
8,1,290,1,212.359164010432,144.606662925394,97.515797167412,68.378178565516,48.0272959631019,34.6604750651615,23.9873853080672,3.3020404777704
8,1,291,1,0,13.0151238591917,0,11.1277591973244,0,0,0,0
8,1,292,1,0,0,12.4273887332711,0,9.38580899985894,0,0,0
8,1,293,1,0,0,0,0,0,0,0,0
8,1,294,1,0,11.2850763143019,0,8.88097886540601,0,8.74845496383958,13.7506198347107,0
8,1,295,1,0,9.2388798889146,0,0,18.5162337662338,0,0,0
8,1,296,1,0,0,7.8156328320802,0,0,0,0,0
8,1,297,1,0,0,0,0,4.17843975196916,0,0,0
8,1,298,1,8.49993354850959,5.94816969890202,7.48277028841506,7.4182502421939,4.06694124855334,3.08332946330439,10.2656813266042,0
8,1,299,1,14.1805908437888,15.0619128993458,16.5970326251715,15.9732178119846,15.3281107552573,14.7491753559416,11.4869017162349,0
8,1,300,1,62.2761494938647,50.3401955858351,41.237612915095,35.1047518530521,32.0348343187922,30.217332373963,25.2402557220607,0
8,1,301,1,1.09539221353385,1.03634952807538,0.971724533423469,1.11794980272364,1.12225676553023,1.08447182024842,1.06746717188305,1.00467480213122
8,1,302,1,1.21817322162087,1.22477239114048,1.24847897658574,1.33276581153477,1.27346302728359,1.27590830298114,1.16549396830749,0.984013234753946
8,1,303,1,1.71596734263603,1.83954753682889,1.80830434312892,1.78306065667758,1.74091651143387,1.70855867227513,1.61008026893871,0.969951084697622
8,1,304,1,2.85517826938237,2.92324509940445,3.06484097892516,3.14443265591323,3.08655311578547,3.01812766440303,2.6446681243329,0.993890873761957
8,1,305,1,7.74013167551049,8.23823682078491,8.2390366080048,7.85426902581081,7.35933797329073,6.26888751747905,4.52558266414428,1.03671379330425
8,1,306,1,207.871540690568,100.643858613964,56.3684762483349,35.1547278744658,21.9567041170783,13.9113268088271,8.34869779914505,1.04303030079932
8,1,307,1,2048.16906603638,609.710713513513,223.878777050133,98.2327028893744,47.9365543672995,26.458167939812,13.4780603224878,1.03691518738342
8,1,308,1,15008.328817734,2404.75802178393,575.066268030422,199.075303574317,85.3421219915769,40.9917073608969,18.0351786685504,1.00726090048858
8,1,309,1,57110.8571428571,15433.2954545455,1382.11632561613,422.887769118636,134.006490163621,55.3564493241528,23.4417022425371,0.953883309345568
8,1,310,1,NaN,22206.5555555556,3312.95002328831,779.838163912083,194.552299059117,73.4789513322457,27.6128051840228,1.03152672104423
8,1,311,1,1.0483284700298,1.04494531753865,0.942820358196298,1.03217111270882,1.0670993687262,1.05246125141612,1.04695731183978,0.947917835394538
8,1,312,1,1.14709970944389,1.07832260375457,1.18223081713632,1.24388317910921,1.19790141280699,1.0964852614616,1.13287269929209,1.06966414328325
8,1,313,1,1.59031488409124,1.36952579749115,1.48180099817402,1.50221615318704,1.53400665183202,1.43548809363836,1.48543567525771,1.13701060732157
8,1,314,1,2.57981737693997,2.52293257857614,2.49985031730629,2.52569481348959,2.49073477971036,2.35252076189849,2.04930317143466,1.0512503748659
8,1,315,1,4.92411311813594,4.96865994618091,5.34057432225002,5.33375522773375,5.2127862273032,4.66626632040646,3.96397099873305,0.919917799466977
8,1,316,1,49.6808323870131,37.6025960283731,28.180878549333,20.0299285471957,14.9067054593742,11.0761003505755,7.13552054424987,0.977842421516241
8,1,317,1,683.192848615438,265.504543526914,116.491937403224,66.8383410815898,38.9883896085322,23.8854082137344,11.9312569980611,0.953740301453882
8,1,318,1,4234.2121476315,1063.99875278179,360.033965956405,156.592406113839,78.6065692269929,38.7999897543344,18.6768318176984,0.989731650804759
8,1,319,1,9949.83141762452,4741.2758886713,1146.38034141568,333.78299942988,126.707338935382,60.9830178954494,26.2144500504966,0.989794221174261
8,1,320,1,121351.464285714,17145.3356790992,3370.36985637501,617.463379830047,210.266312619036,85.482720929383,32.6662173062022,1.02030728945405
8,1,321,1,0.946516467595975,1.07799936233417,1.01594526846342,0.833647407041024,1.0529168995955,0.939241213894647,0.996793593833067,0.917726842151708
8,1,322,1,1.01614061218036,0.998415491574278,0.967645262685947,1.18356312745641,1.01726838006683,1.00230947780321,1.08110470778239,1.18586921887267
8,1,323,1,1.36661307811646,1.3790116897804,1.39367082094354,1.44365083475959,1.28205963101868,1.26622834993376,1.1770151870719,1.10443896744926
8,1,324,1,1.98403134832035,2.08993373321811,2.1744752427242,2.08837098507278,1.98706498334887,1.83976549087581,1.86462393745416,1.0544187073742
8,1,325,1,3.72408570455982,3.76654127617281,3.9397381455007,3.95894940342033,3.96538041239784,3.63234806893722,3.21115972936178,1.13979832349182
8,1,326,1,15.0801196929614,13.8002341205212,12.3738760491911,10.6894116957028,9.56056600923131,7.87953388041124,5.64351312485499,0.922652109713751
8,1,327,1,225.617990164472,117.640999249556,68.3866376207706,42.9626122667053,27.9405751009422,18.029840258753,10.0564907471944,1.08928423621054
8,1,328,1,1523.67592556921,530.148617448377,221.520967891289,114.588484278738,59.9920685902717,35.1183491059123,17.8529845074294,1.05584807373021
8,1,329,1,9975.70647931304,2483.55777105216,700.364495798319,237.340728462876,115.790599441307,59.1826856254335,26.5753551927695,1.0461068982122
8,1,330,1,74937.75,9392.77864992151,2047.27791944799,547.6901146098,208.6495938371,85.7413894980339,36.60247377525,0.945491877983297
8,1,331,1,1.19157592231446,1.01581901678909,1.07968917949631,1.05165456990522,1.0520758004076,0.969533889024728,0.967647653647548,0.993136671409282
8,1,332,1,0.936720799633903,1.06159443776049,1.04951230979619,1.12122326483133,1.07266099305068,1.06005678526377,1.02999300109665,1.01045578021006
8,1,333,1,1.17559553468229,1.29772015067009,1.11983035452337,1.26397378396617,1.11161839110603,1.05335932074571,1.08691995093683,0.939480946949234
8,1,334,1,1.69147790658582,1.69075782811632,1.80922810425088,1.59499943206734,1.53454131860591,1.82987249437525,1.487897328653,1.06011908004263
8,1,335,1,2.97688334760583,3.14490002516281,2.95170732159323,3.07852664773165,2.93250735241023,2.85176223588268,2.47280494777616,1.10833248989733
8,1,336,1,6.29312454674437,6.37475407480692,6.51390376090606,6.42986371747563,6.1347532999038,5.68223149622999,4.51892603935244,1.04619316534577
8,1,337,1,65.8270180798262,44.7504881483425,33.177984887282,23.9569572266005,17.9515917332835,12.9843897000795,8.25343799196286,1.02862781835893
8,1,338,1,572.593567251462,266.726163546729,140.459497046932,84.1735134218297,47.9998056411353,28.6698789001229,15.0493361010209,0.92183974239265
8,1,339,1,4696.61429693637,1199.57897169752,403.898272110301,187.414130083414,95.8196676871455,51.8687959921987,26.0115684874343,1.07463989994998
8,1,340,1,30886.3381642512,5297.55380577428,1241.30957819927,414.139338893579,181.356277072692,86.8135265394884,39.1423214632877,0.97391228615236
8,1,341,1,0.895156058815299,1.13268785507509,0.948669507860972,1.11749965885,1.09384228988678,0.90794865960415,1.09806939172905,0.889980225029104
8,1,342,1,1.1294449968498,1.08470844819735,0.897089694752147,0.923461901985079,0.975312253911954,0.964740813791242,1.13061400301044,0.940943679798316
8,1,343,1,0.956986646657728,0.98671854584245,1.15104265464971,1.05156502021379,1.08304259933444,0.927641477332332,1.14941955089507,0.985127259126981
8,1,344,1,1.47868283578265,1.36879905237633,1.47599786489532,1.45501396594903,1.40520935995269,1.36294167306103,1.2803433341946,0.863500959080375
8,1,345,1,2.30521577049476,2.22005701663239,2.45683673344695,2.17711566435177,2.28638410891228,2.07155506768612,1.9443400621029,1.09861955988116
