8,1,1,1,1.23708307879129,1.26616495015699,1.2996599182528,1.300726238359,1.24428168794346,1.33225486862919,1.28223478448366,1.04666432915535
8,1,346,1,4.43487654127456,4.55261207607899,4.56060422503062,4.67877255602662,4.61036957397174,4.30260121381664,3.58938569003683,0.870548943105492
8,1,347,1,17.8033407935143,15.6483511898687,13.7635642731961,12.0376244861209,10.3649443639698,8.60239571521421,6.58542870977998,1.1073674858877
8,1,348,1,201.766239640496,114.095204824495,68.1594280070351,45.2506397220173,30.9143837060502,20.7672789337887,12.076027591163,1.11797350922351
8,1,349,1,1518.33776793887,571.740005704757,262.795972327312,136.588076030091,77.7371605143396,44.7869654217575,22.4099026389034,0.875097364637524
8,1,350,1,10942.0225806452,2228.48737450563,727.614981447124,321.288479252695,157.900340455251,80.3497961519319,37.3936021387378,1.14342344331584
8,1,351,1,1.1393466896868,1.15921029747139,1.14120264437383,0.820622599770977,0.917506920184321,1.03630149946813,1.30978204660862,0.924689672293942
8,1,352,1,1.09357737394507,0.930422497689898,0.860467273486997,0.859601774113884,1.31907180770629,1.22061420100723,1.09755616548001,0.894262437688905
8,1,353,1,0.975773931785316,1.03173757724399,1.0510366769888,0.804234979436594,1.12502240539244,1.18170024529708,1.17187481523429,0.842066681282106
8,1,354,1,1.24426130926074,1.17754610906865,1.08996452096706,1.06103276316058,1.24788201416388,1.17317810251985,1.19440849212588,0.937194951562874
8,1,355,1,1.79591015053831,1.81715619680672,1.6933331239417,1.70600045241865,1.85062521636654,1.5997441789127,1.48431030076099,0.748781436203882
8,1,356,1,3.63945144283692,3.1171418668415,3.43443589424468,3.24433788166143,3.19184663432436,3.23009322004351,2.92771840209349,0.773293902395082
8,1,357,1,6.97147889048429,7.17501515551194,7.05241910493501,6.93376734487168,6.70348299474166,6.084340224343,5.39151146251783,0.925968280083653
8,1,358,1,57.4590430358309,40.4827955730435,30.9752089390918,23.721191971612,18.4014515625165,14.029682420465,10.0055476131449,0.953875194713664
8,1,359,1,496.037003287738,245.990330338828,129.075477529839,80.7850179250087,51.1471645073459,32.0098540683521,18.8912527375952,1.06797677139584
8,1,360,1,3688.22685043909,1140.28427030372,475.488936409201,219.778623776164,128.06260472154,69.5665409878438,32.5038889189637,0.874629236329354
8,1,361,1,0.838560378731183,0.826811744446914,1.08444869696031,1.09481134406111,1.04152710878603,0.971193056503181,1.08807772380291,0.630059721546896
8,1,362,1,0.577090777030519,1.19559623173488,0.771448112770101,1.21795698236877,1.02156236091684,0.981620528404866,1.33521331180612,0.828888019800195
8,1,363,1,1.17727650764652,1.00600684931507,1.02358264572797,1.16323398987568,0.954779207622418,1.1468826914609,0.555025876769593,1.24173115212297
8,1,364,1,1.09901814226059,0.978721274917734,1.49662140711673,0.78158768925913,0.588313607623903,1.08420875511941,1.14502288297328,1.07811354646959
8,1,365,1,1.40510225821292,1.36600381235461,1.20045039666602,1.48878260139903,1.21757985698215,1.35712592790744,1.20387815412068,0.980859397636696
8,1,366,1,2.07818945365662,2.2836125913311,2.60326534737111,2.15718911263287,2.43475271774159,2.17802259769733,2.12902520479794,0.993538295887943
8,1,367,1,5.44616123948633,5.23603647664993,5.0328841035306,5.29570454781357,5.12800753258226,4.71035424264926,4.52116675997373,0.597919733841494
8,1,368,1,14.543412609338,13.7110231861651,12.715901443526,11.7173348628092,10.7345465429507,9.8751480680664,7.73653292986179,0.873706359293216
8,1,369,1,146.031742416823,95.6467026760473,63.9531136780846,44.2630362433776,31.2019830111101,22.9108203039316,14.8040236857219,0.835203933800344
8,1,370,1,1040.42114142139,481.233903486809,237.678925052024,141.622112547027,84.5716980456973,50.0803357182139,27.0594309646054,0.899406272814741
8,1,371,1,1.58899422256866,0.232575672171805,0.958499249140144,0.847751657805765,1.04114595167765,0.443518861764762,0.203221129756947,0.636412442455572
8,1,372,1,0.420965443912812,0.635771543086172,1.68012799293832,0.448756300083397,0.80612510895509,2.47982590162964,0.877573339981717,0.795815455389923
8,1,373,1,1.64202776063838,0.562311703470151,1.26371832820144,1.36695219673943,0.952151106833494,0.411066668328079,1.12435283219386,1.46316570890329
8,1,374,1,1.31069631682359,1.03481911034788,0.723159814096324,0.902809727242852,0.554025733252055,1.169796225612,0.907470223977348,0.436011891653821
8,1,375,1,1.41384169677027,1.05533451183756,1.26238206323279,1.12938776909365,0.977623048507297,1.64325047689897,0.960946007259528,0
8,1,376,1,1.32375455561139,2.06384794233899,2.1084608866026,1.53414810608123,1.51298283369407,2.06454936192839,1.85424104626254,1.45501723745047
8,1,377,1,4.15111723291377,4.31827983097402,4.32405285359801,3.1779809959857,3.48924159813091,3.98448042270695,3.5147704947312,1.00807831791696
8,1,378,1,8.11352016281129,7.76478520265028,7.84952000223196,8.51718925732015,8.61501827168009,8.19350574024253,6.73195037277773,1.16854456766939
8,1,379,1,39.1158529164254,30.9298640858897,25.9110536958178,21.435362058436,18.5034289460658,15.9909535268277,12.6171013311092,0.852653113963304
8,1,380,1,328.046489799511,194.092544645572,120.2389021393,82.1278193141642,53.62277567913,35.6152138368707,23.5652943777529,0.686639545097314
8,1,381,1,4.05037019960946,1.24515322076298,2.66699704003322,0,3.54460798860466,2.22897455278408,1.23407301803756,1.31059494112459
8,1,382,1,0,1.09712446328275,1.11352651599911,0,2.13436709132244,1.14405172413793,0,0
8,1,383,1,1.00144927536232,1.32273149993357,1.29609185825501,0,1.37006357156617,2.38222307314913,1.01409441115323,0
8,1,384,1,2.15951133244366,0,1.17120853777637,4.5949333487218,1.05246208515769,0,0,1.05072853975293
8,1,385,1,0,0,2.41735118234526,1.13658060316772,0,1.06105661584391,0,1.20137707133978
8,1,386,1,1.71342687096802,0,0.75969791774103,0.937704114572779,2.48389580766541,0.739757162732217,0,1.15603948896632
8,1,387,1,4.25387954799719,3.61425191117583,3.79544439268523,3.2596315732703,4.38924530554315,1.90957252466204,1.78779310344828,0
8,1,388,1,8.55080449436486,7.99385231833133,7.07308113514576,7.09441665238993,6.23722795489201,6.99397547728769,5.96303370279578,1.12050098508303
8,1,389,1,13.2976390076964,13.6111524990778,13.4849944914885,14.7474353262017,13.9280568753593,13.8950103289369,14.1575837265363,1.32613849780892
8,1,390,1,98.5444497318006,72.2910355328845,53.1964129610257,40.6006925051322,32.2386684194457,25.9322259678121,19.3788158316066,1.21906878773406
8,1,391,1,0,0,0,0,0,0,0,0
8,1,392,1,0,0,0,0,0,8.93869234214062,9.69654133877392,0
8,1,393,1,0,0,0,0,0,9.56907957813998,0,0
8,1,394,1,9.81965761511216,0,0,0,10.6563817861528,13.1679857538583,0,0
8,1,395,1,0,0,0,0,0,0,0,0
8,1,396,1,0,0,0,0,0,0,0,0
8,1,397,1,0,0,4.95078916021441,0,12.1165897498178,0,0,0
8,1,398,1,0,9.48281891168599,7.00162763466042,0,0,8.20684734133791,0,0
8,1,399,1,11.806357382303,14.5079853579888,12.1895626426501,13.1280384679158,13.6524145215734,20.7278797996661,8.63777062926953,0
8,1,400,1,27.9378536785819,26.1249707936758,24.5788655865514,22.4867500986123,23.2161901151887,22.219896540277,19.3471806503188,0
8,1,401,1,1.00278456278081,1.03771555785077,1.04597482759741,1.0608654708936,0.995326107043956,1.08022006442811,1.17197082527306,0.954376390565414
8,1,402,1,1.22589930505846,1.20572689064653,1.25197973262406,1.14481254613254,1.16619007672254,1.19664222975304,1.20699925356218,1.02288195401259
8,1,403,1,1.61598370545171,1.60687781588752,1.5831287742931,1.56196511966355,1.57189028726925,1.57903318552973,1.40419747922074,1.02054476913617
8,1,404,1,2.68578024256907,2.74587060344255,2.74282568555458,2.66870985268304,2.67424214252611,2.67092395233747,2.3183710080098,0.99593132888736
8,1,405,1,5.93682321249998,6.22561048063536,6.2619069528721,6.18448192143862,5.69650487386171,5.36503151224407,4.13935837048638,0.977181815732093
8,1,406,1,104.277599101251,62.7515032493296,38.390248993119,26.0259980030437,17.7006448526598,11.7189038377245,7.41737537180817,0.976157183132143
8,1,407,1,1060.42772256341,439.945295778611,155.833098255585,80.7394039923442,41.3422836009041,22.919923004957,11.485391705324,1.01605607666459
8,1,408,1,5307.19160839161,1362.95575121768,513.571439228592,187.254306100215,75.6418890469576,37.1204762989771,16.9051492282053,0.924065482803634
8,1,409,1,25957.5324675325,6991.9739010989,1326.44196393275,343.516380083441,118.40434343194,51.1718911778185,21.0969646043147,0.968095917057488
8,1,410,1,NaN,29144.0625,2837.02598091198,632.404065853819,174.475267767754,66.5475848594994,26.6182574176776,1.02920038517629
8,1,411,1,0.929502764676194,1.06267915995642,1.08018891650853,0.983341544681778,1.00231868303429,0.973476996860692,1.12334324977566,1.04911049036903
8,1,412,1,1.15830036806601,1.02839544169472,1.08242873912489,1.09080861541661,0.991425320739644,1.02642599481977,1.18412411956681,1.04327316549019
8,1,413,1,1.50249488894963,1.40420557152049,1.35958952863162,1.42532289628886,1.39764125672659,1.41989735772358,1.36244993066765,0.947459376523001
8,1,414,1,2.28354972605635,2.2948996429859,2.28633132476837,2.27045578599564,2.34782140785169,2.19838246592335,1.83216340304952,0.90611392093608
8,1,415,1,4.20430981069524,4.30435926042921,4.31162369240439,4.28082445600733,4.32289050373779,4.11881983406399,3.23333538423918,1.02541395084323
8,1,416,1,26.9819749543771,22.005736035842,17.6040996168256,14.466713227759,11.4351551377255,9.00108360180016,6.17067497843689,1.09272535080203
8,1,417,1,327.608428614829,162.316628498285,88.5087822653722,52.8300641267446,31.697354382123,20.2494962075041,10.7113977674473,0.974661400630033
8,1,418,1,2620.99029330196,708.705141641427,284.003361475922,121.117402277911,64.5585119741687,36.1658581297907,16.6481462602372,0.954083660421253
8,1,419,1,22533.1578947368,2814.68571428571,849.684444444444,255.824404692737,111.507319575793,52.0555174019079,23.5895537058903,0.978738643927347
8,1,420,1,188770.833333333,7842.50512295082,2013.24091330747,545.070139146537,181.104197587736,77.2395053599237,31.3222789362344,1.07388291029796
8,1,421,1,0.948988783704648,0.93482312093475,0.854627868628465,1.03045461641176,1.04012989698474,0.947284254837727,1.07918826584098,0.964118155293692
8,1,422,1,1.08607451625761,1.08296475914296,1.07461249632949,1.15642601560555,1.0910368679037,1.03982033836298,1.02310531808062,1.04511793290438
8,1,423,1,1.24678256217123,1.19063879231609,1.18322612657991,1.16716190922629,1.22773068850805,1.3338513722603,1.25986313298359,0.946323092724072
8,1,424,1,1.80332294070315,1.75898370319141,1.76739265890424,1.76849868355383,1.74674810456539,1.72239820765507,1.73920664145174,0.88715106279748
8,1,425,1,3.33099476061674,3.35992494881651,3.29877323878341,3.32794739564873,3.27179284100337,3.08452449771601,2.64633156374373,0.910156586141219
8,1,426,1,9.05718369663503,8.8781971683312,8.65956723117436,7.95662037099539,7.23593054690759,6.35238009438649,4.77748764210037,0.980274114853876
8,1,427,1,121.905236993658,72.4607162769045,47.563865285876,30.503808175522,21.9321498655374,14.8895404556825,9.00982938090322,0.919636677897397
8,1,428,1,818.67880992724,349.168580598783,181.804909711795,93.304638702916,52.1197334609976,29.4503423500618,15.4268466813682,1.06253622685
8,1,429,1,5881.27519480519,1554.50844444444,573.847816846068,213.968931537758,96.0037824717103,51.456139427042,24.2653317646778,1.05940956714645
8,1,430,1,18483.6275,4562.81386861314,1535.21539374417,433.135471418851,169.640007174962,79.902360469218,33.6805148404215,1.02190965987582
8,1,431,1,0.94650409741774,0.97679042728291,0.932678002667016,1.03520165261714,1.09806649425214,1.12736258457781,1.00165877318455,1.09351767990471
8,1,432,1,1.11667168269257,1.02718944856468,1.20089838315679,1.12295860003136,0.905149676968988,0.989767068273092,0.99351668790182,1.08526338467337
8,1,433,1,1.16486782670981,0.992845639493988,1.21404963048163,1.1985309645655,1.13757231025539,1.1390264583887,1.02335488481019,0.933300586813997
8,1,434,1,1.43152016160155,1.34844883158743,1.44989183273718,1.46345422538945,1.58414564927971,1.52792998549997,1.41545090535964,1.00482022269306
8,1,435,1,2.49615238780267,2.63503255944468,2.50400827691831,2.48005864381263,2.45756512284691,2.49083564219029,1.96791468316221,0.993356631259847
8,1,436,1,5.2083699112822,5.09811618465241,5.20407519170986,5.08113032535299,4.96796816520019,4.6567565416412,3.73421269015338,0.97781766475905
8,1,437,1,34.6132831691909,26.3492296030116,21.1156540652021,16.6031138225752,13.4480638538677,10.0892838148792,7.17317536424763,0.903349929245772
8,1,438,1,352.128694729913,171.963570391055,95.3024098171726,61.1156778839927,35.8428475094319,23.4053627762979,12.8877762999557,0.942060238274036
8,1,439,1,2264.29847619048,774.960454987179,303.460407458725,146.284891080752,79.827850617193,44.4751381058073,22.2950378171017,1.05345643684772
8,1,440,1,12719.9322493225,2752.68321710832,823.396161075355,322.654979808066,159.233741920416,77.6447078060107,35.9705892920962,0.988006059232577
8,1,441,1,1.07801776535703,0.849703930349502,1.05828372383907,0.831466310689136,1.0506841097971,1.09164072277783,0.93809816896589,1.12796167766096
8,1,442,1,0.909707963033772,1.02866696602728,0.881753338755753,1.05088273116131,1.06803313343258,0.884283460378792,0.949523962543915,1.0621867745145
8,1,443,1,1.05892842163218,1.1220967240914,1.06755729308029,1.17920426789204,0.971233016961869,1.21844778641,0.872989678309518,1.04120376580905
8,1,444,1,1.12667695315784,1.2960343243198,1.25951149517656,1.36119568520985,1.3525740078391,1.21689162881246,1.17909192720919,0.930062506248963
8,1,445,1,2.10385618113246,1.96241256750522,1.97378213016598,2.05457650255251,1.86106273479958,1.63932097403451,1.75325725400217,0.922519647607987
8,1,446,1,3.87186914947905,3.91665519234433,3.72283128250196,3.67106266294187,3.78687357925434,3.54611160641392,3.09880629466926,1.05547818994058
8,1,447,1,10.1784711870817,9.61408910109356,9.1167473852695,8.54684649956011,8.34691156783859,7.28774326375435,5.44751176489292,0.92061483408448
8,1,448,1,109.646723867753,68.4353953268249,48.0692212919318,33.4068551606528,23.4238715406606,16.1988356110803,10.3650113951689,0.868585298853841
8,1,449,1,908.336282901088,366.039452343339,179.830299822156,99.2701615629637,61.0410900970284,36.2678595807253,19.0303769711322,0.921469575566515
8,1,450,1,4565.75691961005,1418.41989916622,596.205088018456,256.537995509647,127.983635757531,68.7418124076619,31.9400113527429,0.990368963646229
8,1,451,1,0.925870124145012,1.09387036102479,0.837481264469174,0.985817014478996,0.999478079331942,0.896333594584003,0.746633889258146,1.11277014453189
8,1,452,1,0.927628277905463,0.950544322427069,1.17872697487402,1.00558687526672,1.00998129401408,0.726590226099746,0.828190109187252,1.22203455234408
8,1,453,1,1.06019272166178,1.12991952181896,1.12992223950983,0.675212016801427,1.12654992364866,0.944018800842526,1.16988992369602,1.17216923385736
8,1,454,1,1.14925687056139,0.983316243200636,1.25482243779547,1.32685996870587,1.19639226443799,1.34732242026514,0.956051533678861,0.975659345188461
8,1,455,1,1.53012216315781,1.51563080420145,1.31102506822814,1.46269575571887,1.46355510773849,1.70743347255545,1.40057162460711,1.12063662977767
8,1,456,1,2.81840391384942,2.66445603748001,2.78424465191327,2.95941367899719,2.71835808970173,2.72913808679221,2.24807383170273,0.753676247807006
8,1,457,1,5.82511422504317,5.89898356733423,5.78151449593643,5.88360287572056,5.69089085606369,5.42324034480418,4.2572335587528,1.01882483793797
8,1,458,1,28.5927286037097,23.8011394407313,19.6166887368686,16.2969210193639,13.6415074581365,11.3457302854043,8.35283966196232,0.837192828134171
8,1,459,1,288.187176863553,158.49083487291,92.6662604057728,61.8852800774964,40.6029620002075,26.2771927889944,14.7978169341649,0.817684047476546
8,1,460,1,1982.62965226305,776.91084098828,324.116601908623,162.879277814849,91.1806642203987,54.1394354112455,27.1796571623504,0.791979113251318
8,1,461,1,0.496999787420467,0.686995666224104,0.971787751053806,1.01915555177626,0.889535358916998,0.497739602744233,1.12590621343807,1.25191058219721
8,1,462,1,0.775132450907342,1.00704523056008,1.14999002147297,1.04541341341341,0.627654090124591,0.94251152850115,1.27063833253012,0.968653754152441
8,1,463,1,0.853750517125003,1.25473108952858,1.05388663111819,0.893685414985054,0.704074844074844,1.13816225893335,1.19567527881598,0.98724017183899
8,1,464,1,0.933193316859276,0.967947831963165,0.947681649622563,1.34893063241161,1.37378713233798,1.28349589592871,1.41832457086009,1.20177365570745
8,1,465,1,1.08689375396392,1.103274713234,1.38098468047175,1.12155941258071,1.20053831997975,1.46388060045723,1.05094125184824,1.15909604033845
8,1,466,1,1.68336431141672,2.06545549753815,2.05701399800616,2.2169341688188,2.1674453160558,1.90266402473061,2.08849679191955,0.805736491487787
8,1,467,1,4.27408028451978,4.31728140559003,3.64392876352863,4.42207577322245,3.89099026613821,4.17036342289707,3.15046573298891,1.01315348910585
8,1,468,1,9.02431242953539,9.01908506265758,9.22031256537369,8.94589207969564,8.65067747052191,7.8388553948398,6.45665471735957,0.528586123727824
8,1,469,1,79.9684909520654,57.4524347343869,41.1154601566414,30.3836144847518,22.7451175995551,17.0282136888931,12.2722765870362,0.868082957476619
8,1,470,1,576.418915188738,294.681895693967,180.373670872425,104.768385371669,63.5695540039951,39.637292455434,22.9516412586913,0.979927893788076
8,1,471,1,0.82863739212522,0.867668149790789,1.15529281251825,0.194099875425466,0.816012104521055,0.870194299251394,0.944973014280938,1.08456405986371
8,1,472,1,0.917097341854219,0.388701186453995,1.56817137879148,1.05088389870999,1.73971573559456,1.1322167942842,1.18707435385766,1.96659673163157
8,1,473,1,0.856390175117666,1.08314996711991,1.02422793508859,1.01691719279208,1.2034100306465,1.03696555741705,0.984532338308458,0.399571976579851
8,1,474,1,0.934233702453191,1.11343327823919,0.928674166248876,1.20440234986733,0.882610985166277,0.981126818104293,0.899998179965055,0.402129399633248
8,1,475,1,1.54257002751986,1.95539949059077,1.01441602281938,1.46375300906463,1.15215559729327,1.42997013198859,1.02024095142275,1.1660112745772
8,1,476,1,1.08747504076446,1.18319619026819,1.36351961555988,0.835916404973718,0.814212148740227,1.02669024339505,0.8873175868813,0.390425850952167
8,1,477,1,3.22866506252669,3.37245186205225,3.0680178880554,3.75279811548991,2.51832628509525,2.74075676561572,3.07216617430485,0.80465604636531
8,1,478,1,6.67333584044664,6.97380024627524,7.01365018544339,7.16383001437912,6.3916313305132,6.20563304581304,5.1433491775077,1.10753871832391
8,1,479,1,20.2723435970968,17.8011405609381,16.5121770740283,15.1474752414717,14.4574738147134,12.9413665151003,10.5155322580954,0.982789549173
8,1,480,1,184.7131533607,121.272310184067,81.5401338194239,57.1899952757258,39.5928888086107,27.2138067396732,19.6842672100187,0.974011207107023
8,1,481,1,1.23226133887899,2.76544924316067,1.13665848227031,0,0,3.45015945277656,0,2.47014305033436
8,1,482,1,0,0,1.17324375294672,0,0,0,0,0
8,1,483,1,1.15738372093023,2.72997093660891,2.18305255769062,0,3.13851976450799,2.21047663468372,1.25290726943214,1.39375573021283
8,1,484,1,1.28566724134591,1.12706663042986,0,0,1.10608468548566,1.12739217851783,1.05090607641456,1.02834127336799
8,1,485,1,0.904734621121176,0,1.03769128496572,3.54801934318711,1.90554853290431,1.06198510265932,0,2.52110161443495
8,1,486,1,0,0,1.90138745556702,1.83247987621802,0.924526636154543,0.885604782529345,2.73786982248521,1.12739217851783
8,1,487,1,1.96448441128514,1.26532184142181,0,4.27887108748749,1.64627154220062,1.97362830101264,1.37713593073593,0
8,1,488,1,5.90398832920739,5.42057534246575,4.37121478484242,6.9419518299913,7.16508978392597,4.89867754294896,3.22818830149708,0
8,1,489,1,11.0882959671052,11.160937013722,11.4713870175013,12.3467656574533,11.4617449654951,12.4294038940165,11.029830925698,0
8,1,490,1,51.3753134551343,41.4768467371161,34.0517624216588,26.9286097384838,24.1170047944958,21.1886714089362,15.4804970196429,0
8,1,491,1,0,0,0,0,0,0,0,7.84701580561453
8,1,492,1,0,0,0,0,0,0,0,0
8,1,493,1,0,0,9.45386947049351,0,0,0,0,0
8,1,494,1,0,0,0,0,11.3017436594203,8.8286889596603,0,0
8,1,495,1,0,0,0,0,0,0,0,0
8,1,496,1,0,0,0,0,0,0,0,9.6268145647456
8,1,497,1,0,0,0,0,0,0,7.12070934132591,0
8,1,498,1,0,0,0,0,0,0,0,0
8,1,499,1,11.9851144045762,7.72584724329793,13.954826471828,12.7562766267873,13.6043130741485,13.8518673210121,9.01223175189086,0
8,1,500,1,17.9722252567259,18.6655318267661,18.3326032052817,19.1823283072352,18.3158461810466,22.488520723951,10.8453936592291,0
8,1,501,1,1.1117671345925,0.987282765173162,1.01420982696997,1.07324729767316,1.02642181473479,1.06916858217483,1.0175277747102,1.07893483420782
8,1,502,1,1.16866485898664,1.20188453800619,1.07425625673706,1.1477035927958,1.17032079758063,1.25459409064068,1.07947834672277,0.952132066734598
8,1,503,1,1.57737613765404,1.50323840854985,1.53578491137844,1.56261814236144,1.52408658840474,1.56783980989623,1.44265131763984,0.926445470074043
8,1,504,1,2.36467922962472,2.44345460978878,2.44145724636685,2.49748609581132,2.51830198403127,2.39358503447346,2.20711103937371,0.945978635494361
8,1,505,1,4.84099362047916,5.03780336895725,5.18427207195129,5.35032475471815,4.97267059558608,4.60765855928785,3.70529495507752,1.04901968371118
8,1,506,1,53.2470946977312,38.8112433450472,27.9692353108391,20.2745251446315,15.093674369098,10.8007658463411,6.5193344364523,0.981899994606335
8,1,507,1,716.601909119436,277.699610848207,123.716953206221,62.8421614950943,36.7221319953743,21.1080218766007,10.7259343029431,0.987993002077914
8,1,508,1,3668.90567578604,1278.56929945055,342.998073980691,143.606629756485,65.7636126194198,33.7495066915581,15.8857160528046,1.01660854438972
8,1,509,1,150644.092307692,3949.30693069307,973.687383255043,273.711790943139,111.347163719032,49.7198901429021,20.433199546178,1.00755850648568
8,1,510,1,159908.8,14992.430020284,2788.54047110297,479.52562297951,169.199502964726,65.7414930319629,25.7320124922478,1.00758358129687
8,1,511,1,1.01664681912063,1.15375269851612,0.978667462743674,1.06208748196758,1.04925910680577,1.01571126093236,0.919458585762065,1.00035226585866
8,1,512,1,1.11241159752648,1.01755683122334,1.05866622815894,1.17024456993635,1.11033395516768,1.20219518943852,1.11166492507411,1.09442433669453
8,1,513,1,1.30855475116021,1.42598537047314,1.34875829758552,1.2992616335121,1.25858310606233,1.19799241901521,1.25905601988685,1.04553968673095
8,1,514,1,2.12135791504326,1.94046587259795,2.00627170624877,2.03587699743076,2.02961497835629,1.91880924724101,1.84915070712351,1.04622235192737
8,1,515,1,3.67967732412808,3.87153979765867,3.76782811547676,3.79374574276746,3.84383627476883,3.56443725427491,2.88795099626163,0.925256835052757
8,1,516,1,15.8267516155321,14.6537470759138,12.5609801712249,11.0568792971909,9.46144914272768,7.67600854889595,5.42045039731162,0.962620347036316
8,1,517,1,234.187013350843,118.231659250527,65.9259723656671,41.5349326491076,26.2036124336148,16.5771620420934,9.52879060621864,0.963473335064109
8,1,518,1,1269.98722860792,496.988286923879,230.462524233562,108.294213110767,55.4601426890348,30.9531295324342,15.2765432876375,1.04139630780924
8,1,519,1,9613.63656030287,2312.00899775585,622.157675060366,222.349276591156,99.9004217280726,48.5132094756838,21.8514878968066,0.89885247242753
8,1,520,1,31795.4318181818,10837.0830850712,1401.07944196059,400.894196647861,169.164885976374,69.8051014840942,29.1946624000831,0.977858975259844
8,1,521,1,1.03865005763281,1.0924214851884,1.06904133493265,0.947629279848273,0.925671134624877,1.03999684888469,1.01006109001737,0.985808622780442
8,1,522,1,0.981706287167985,1.06569742979373,1.04971227812643,1.14558179574574,1.05226121735983,1.12278580228975,1.10140132094073,1.00862947735686
