8,1,1,1,1.23708307879129,1.26616495015699,1.2996599182528,1.300726238359,1.24428168794346,1.33225486862919,1.28223478448366,1.04666432915535
8,1,523,1,1.24147801430132,1.10109583316092,1.13308985555385,1.20145600112698,1.08822759915125,1.13460872066389,1.20194456981159,0.926844791082583
8,1,524,1,1.73520202379797,1.65829251738293,1.66399663040724,1.64794162328233,1.55552313017061,1.55415614702315,1.61522416264843,1.12333384801202
8,1,525,1,2.97995039914498,2.92176277479335,3.06793318600537,3.01373439479084,2.91527777618868,2.71382177416706,2.33859014144808,1.02337538123547
8,1,526,1,6.79641993390415,6.84771846487267,6.68762223689177,6.51699308600142,6.25538955964649,5.50018124290729,4.19909018618826,1.12234512530912
8,1,527,1,76.7050876691931,47.9733764753497,33.6487968764061,23.58741305569,17.5701271190224,12.3477151203646,7.92797198483766,0.891949706313052
8,1,528,1,635.456509119957,286.051294133457,130.580279945796,73.2708493265472,42.6080740097214,25.701817354414,13.7108214935867,0.942406024251305
8,1,529,1,3307.86591437106,1031.34931100276,391.758519779693,172.062228851867,86.7781710545103,47.2149906967355,22.2058025811965,0.997440294241905
8,1,530,1,19909.7412587413,3942.0674681172,1035.19729549443,363.342208200045,151.82210440398,70.0787443765628,31.3225169113591,1.04295506595867
8,1,531,1,0.856690554701921,0.971384549607467,0.980790600519087,1.0547503065467,1.05152841135267,0.856710387539186,1.13216067257307,1.19076668701568
8,1,532,1,1.04188231804695,1.01347681054639,1.16727087777951,1.06762220895434,0.963843605026331,0.955786678729102,1.03398887622139,1.0880269962787
8,1,533,1,1.07893983763947,1.0170893149537,0.976066397052471,1.0690817191433,1.06681260539895,1.08636508607421,1.06230150450669,1.02649408716196
8,1,534,1,1.4598812478538,1.39924632259368,1.37361043981392,1.34487149871765,1.38725047137508,1.32519406849721,1.36434512676448,0.980253726901758
8,1,535,1,2.14597768919358,2.26452217670066,2.36156128277798,2.22078740110615,2.29969988572265,2.07484796028148,1.9596909579586,1.08653621462333
8,1,536,1,4.54788336265508,4.48885303146279,4.44773133890753,4.4809218938629,4.31781398494053,3.97666609271785,3.41227903416332,0.976344631101175
8,1,537,1,20.0921950572857,17.4521856903971,14.7572475641428,12.6293463019784,10.8282184188611,8.72320810276835,6.42493390516928,1.03121770832523
8,1,538,1,225.578336786163,118.901330352805,71.3385303945842,45.0843360492307,30.3537588745333,19.2101643984815,11.182074097236,0.957949993031587
8,1,539,1,1750.30278812097,600.491050970524,259.785293656249,126.982844175558,66.0143553765939,38.6513707692878,20.4517448144912,0.944832134213341
8,1,540,1,8796.28474576271,2059.18254824404,746.15519556186,296.05407961223,134.653855024688,69.8647893583566,30.8682539622734,0.982899171277146
8,1,541,1,1.07617378254905,1.00046829840144,1.01982761718225,1.12003852526729,0.794789142940578,0.915789817382355,0.891659644908948,1.22448481434013
8,1,542,1,0.848987348012567,1.03892628007917,0.952063083398944,1.03746470378595,1.1629504807693,0.976501700037779,0.984926858590721,0.956746713870466
8,1,543,1,1.09706253680395,1.02797576722143,0.866848853894502,1.15720780953984,1.08766702166153,1.03629497596867,1.03109040551509,1.11429611891082
8,1,544,1,1.1448827470446,1.2493378040786,1.28951758662023,1.31003133052649,1.10289147470448,1.06009703073448,1.2295664906134,0.871489996137505
8,1,545,1,1.66471412051509,1.71648567008281,1.79032657273592,1.56725952336984,1.56716315328782,1.60212564255851,1.54609383020224,0.946601554713973
8,1,546,1,3.28748479857424,3.11046290784898,3.29618324347555,3.351298355633,2.97131995311579,2.92821728536426,2.66073364880798,0.974204210916015
8,1,547,1,7.22766396236538,7.21261538337251,7.12700144241191,6.95779921437461,6.70191376379973,6.05894663069431,4.97279903156321,1.02444530296821
8,1,548,1,68.0946984299499,48.7796985933545,34.1867020571883,24.3254319462095,18.3737871749983,13.4255608113239,8.96688098354702,1.0084143743111
8,1,549,1,599.053785552325,248.380066484359,135.45279203829,78.8539662687654,48.4006874751454,29.8805356444106,16.3092940876738,0.902710450376663
8,1,550,1,3771.34895544193,1041.95489994559,428.313305652115,202.894587786303,106.8164435117,57.5824521055282,28.0372863422849,0.995440091748328
8,1,551,1,0.720777362604199,0.959845717769681,1.21055583025765,0.883930531167691,1.09051571787153,0.946667240119641,1.08488946698618,0.930049609857947
8,1,552,1,0.8980658392157,1.06457179838731,0.935644422134038,1.14194919638291,1.13097744770363,0.965484769100779,1.24635981694629,1.08076188592138
8,1,553,1,1.00848077914124,0.985752246420627,1.09146473258766,0.794546494659938,1.18836820885958,1.11443338305179,1.21362763770482,0.876654853782267
8,1,554,1,1.05049368196568,1.18098991542357,1.25791926060614,0.903012676994128,0.867417142941238,1.03778730342941,0.938304378706873,0.945094420505027
8,1,555,1,1.37091070668284,1.22903928882065,1.57315988358447,1.22693497899728,1.61030614095256,1.50858720356378,1.23886403733061,0.89930490936837
8,1,556,1,2.48854623615521,2.44642708917903,2.42933722697787,2.02506369884065,2.32717954396693,2.26194811982379,2.1630575120911,1.09214088299777
8,1,557,1,5.18833174653957,4.994929481033,4.91650314827566,4.94533254038635,4.83688588475032,4.64240905707712,3.71440036939153,1.13621298705466
8,1,558,1,16.6456286854114,15.322501204609,13.4725381775878,12.0106746096081,10.5745035376061,9.42640072625523,7.11433609387158,0.839994763941007
8,1,559,1,164.42413392702,102.19267388852,67.0585310708831,46.1203712337815,31.6335237875341,20.8054421295659,12.932746603073,1.00979883353761
8,1,560,1,1215.48338658471,486.26441019702,242.281387045395,130.084317837571,79.8615765060857,46.2209764915473,24.4007545620001,1.04781413908727
8,1,561,1,0.594706528756195,1.05689820184696,0.759301051352436,1.21560054646238,1.00349062071069,0.815557405819279,1.23429629547985,1.38842093038892
8,1,562,1,0.811662097406783,1.81531271925428,0.742314081403139,1.26378010119707,1.21273984579528,0.644884061758105,0.861018171266273,0.784807738860612
8,1,563,1,0.896363595694797,0.787480287107265,1.08671767320613,0.469741951038709,1.27023724077558,0.849652629500549,0.911154373151633,1.18189586973241
8,1,564,1,1.08257014368923,0.906375106220898,1.05086647966333,0.640187237911426,1.19106897202185,0.818862479420635,1.0567943143483,0.743693168608668
8,1,565,1,1.11828966856627,1.29286528186459,1.00220057310996,0.974263771424015,0.842763884052639,1.39802858812902,1.21363563599382,0.97623473181094
8,1,566,1,1.50010762242965,1.7042984479627,1.60553830260886,2.02984432628074,1.80888854489164,1.62641063156171,1.64077474891449,0.632525377680548
8,1,567,1,3.70668448727644,3.7596303947032,3.56293515128166,4.09865397531705,3.38295744975296,3.33035997611809,3.28667985127868,0.968812462167538
8,1,568,1,7.65875250137129,7.90488192956509,7.63662269268476,7.61565000073949,7.52711122331622,7.24944921669389,5.34828834584465,1.05272953361512
8,1,569,1,47.0505899031364,35.8521524511705,27.4717241952624,22.0968103831547,17.7792824743328,14.4558386490793,11.5907600811008,0.799545683609973
8,1,570,1,408.800803725843,208.961485173343,124.621516056474,78.7870915901421,51.0806580969366,33.1642835103412,20.2033616856835,0.929825512544409
8,1,571,1,0.430094912853534,1.1766448907106,1.55843173931235,0.851319651246546,0.209311399279298,1.21671516393443,0.845077096460222,1.38748497596154
8,1,572,1,0.39110296827952,1.04557535959975,1.17307652406401,0.229729604324475,2.36073391511735,0.874858328307164,0.607079977179174,0.423268612773491
8,1,573,1,0.417558866183256,1.19139461707029,1.37990357221126,0.396952766068834,1.25193770258518,1.71597843422786,0.946833090225535,0.831505324399823
8,1,574,1,1.05892837274587,0.912763012181617,1.83971594289114,0.3715298481185,1.15579353180553,1.85933464414477,1.10605548085175,1.0867491332881
8,1,575,1,1.38631914517002,0.684212620561394,0.686330194908585,0.545713867960704,1.16588828347974,0.978766025641026,0.351120508600656,2.25077662961502
8,1,576,1,1.11092549469587,0.981923689320113,1.65524347236067,1.72542483396521,1.11206265554092,1.48885844666281,1.81106202244384,1.03358335213174
8,1,577,1,2.74548452613357,2.39041095890411,4.00833776711258,2.39215730390672,2.2322985382993,2.12585970481219,2.13110235582146,1.49127411764579
8,1,578,1,5.68377059725127,5.51262930989834,6.32026961510434,5.79501145417346,5.69093655589124,4.79910135549019,4.51699698062684,0.658870729797302
8,1,579,1,13.6604390727571,13.1282491828402,12.8710012969816,12.3005586375542,11.9703132992023,10.969987353951,8.93300850460666,0.583809156656839
8,1,580,1,111.275701785043,77.9477256310684,57.6669974929515,41.712143693266,30.79243017526,23.7573505006466,16.2536953836878,1.04766874808803
8,1,581,1,2.20576127126955,0,0,0,2.29510578197959,0,1.07205067300079,1.24224443446142
8,1,582,1,0,2.56103929513152,4.84170846633227,1.22699987674103,0,0,2.48188730989778,5.04036555573839
8,1,583,1,1.40283178360101,0,0,0,2.52817299328927,2.52714614813452,0,3.67051167021054
8,1,584,1,1.10744408590186,0,1.12868839445692,0,2.13975789632114,1.26650509830862,0,2.33323956868261
8,1,585,1,0,1.10671196165864,1.15201388888889,1.92349108765418,0,0,0,1.12921488540958
8,1,586,1,1.88245255529697,0,0.994150118646185,0.991771946873988,0.92190432063014,0.879962669403064,0.980478912100907,1.1205780359837
8,1,587,1,2.57703451628585,1.30094596761263,1.42481154518616,2.06255446284078,1.35692055692056,0.747309403559404,0,0
8,1,588,1,5.59353558655838,4.41052961002705,4.92639477247599,4.07431682761455,4.44554570895522,3.49954488364545,3.76513413593706,0
8,1,589,1,10.3421296279477,9.81694950122594,9.33496680687174,11.0386125703764,9.75068400176517,10.5852898851832,7.88543074843308,1.18191263254135
8,1,590,1,31.7377032820191,26.6029008248988,23.7588615003403,20.9507912964818,19.0531958351299,17.8843690898541,15.7985948713306,1.29592314901593
8,1,591,1,9.68129789504317,0,12.8599033816425,0,0,0,0,0
8,1,592,1,0,0,0,0,13.4150372908688,0,0,0
8,1,593,1,0,0,19.8660429936306,0,0,0,0,0
8,1,594,1,0,0,0,0,0,0,0,0
8,1,595,1,0,0,0,0,10.3324016563147,0,0,14.3767281105991
8,1,596,1,9.26738787259727,0,0,0,0,0,0,0
8,1,597,1,0,0,16.4891771315268,7.82014811331844,0,0,0,9.09684623097256
8,1,598,1,0,4.70490566037736,4.40291358569694,0,4.06540703599527,9.13804713804714,10.1841803006713,0
8,1,599,1,10.3750390991555,6.655006832494,10.4053875104544,5.95357864892993,3.24901379329107,12.1259056316591,9.82584048111998,0
8,1,600,1,15.9492132903851,16.6636881886631,18.1337703658529,17.7140250848852,16.6882900317042,16.5043061768106,13.8811330626074,0
8,1,601,1,1.0438428607589,0.963592541688034,1.02320708583428,1.02438919868627,1.08062369288734,0.997994069506737,0.935744044028297,0.949483421377391
8,1,602,1,1.08037818328474,1.10551923873504,1.16356405075334,1.17607147911576,1.17263424526537,1.18701393397398,1.16092818003916,0.994058604134941
8,1,603,1,1.37027168191292,1.34101403572373,1.43304450263982,1.46380293523565,1.38944023552911,1.42738448578818,1.40171187989746,1.04727033075952
8,1,604,1,2.3072234212072,2.28727488805284,2.26673870895862,2.29084819198965,2.2642149446354,2.24764063103947,1.96880030757034,0.92790677814989
8,1,605,1,4.16964860129051,4.38301810165505,4.5121105330995,4.46342633639909,4.39681950512372,4.08712531797407,3.36419112250641,0.985856299689247
8,1,606,1,34.3462511155795,26.8374087631479,20.3364947661685,16.3604682118255,12.3500352465538,9.28005467452245,5.855849034163,0.969478661449018
8,1,607,1,452.086879109762,196.470264392245,99.4422784060838,53.3169511530537,31.1339364835445,18.9037358291775,9.99358689152865,1.03232617891074
8,1,608,1,2909.14166666667,714.473428874143,296.629145008289,122.028921850909,60.1764364865413,30.6968708768792,14.8029627957974,1.053985475596
8,1,609,1,16432.9437229437,3910.77163120567,950.352904740373,273.120917700792,99.3170154376768,46.2376093259807,19.5346215935644,0.956172091577369
8,1,610,1,58299.5,10648.8723766307,2423.29402834008,476.11436082813,157.090830767611,62.5248716220912,24.2818088174405,0.93780571535516
8,1,611,1,0.971990945007155,0.961559070413296,1.05122753491544,0.943087465293642,0.982991936435637,1.00738791643444,1.01605810915897,0.925234752069878
8,1,612,1,1.13132234232941,1.108860454918,1.12864532269672,1.07733209350359,1.03294295798736,1.13004427350237,0.989307162700113,0.983760230158849
8,1,613,1,1.22916389624502,1.19454560872898,1.30265130606485,1.21947679283745,1.21854430068229,1.3053597106161,1.24176360983861,1.14098851523978
8,1,614,1,1.86922916811212,1.85142261801629,1.85666729751679,1.90570268826693,1.93901681218267,1.90256160970577,1.66292823718774,0.95606693807724
8,1,615,1,3.37512318380471,3.29114108552646,3.34611720187443,3.39713525538555,3.22064131576855,3.19908495833022,2.77088115933991,0.879325235496194
8,1,616,1,11.3865080614029,10.5556720634323,9.80305162057754,8.70999472006448,7.87090617979179,6.58569127252166,4.88101597301329,0.988355370334551
8,1,617,1,144.094523463646,84.7732997327224,50.9626071488943,33.8460190103905,23.0341409023274,14.6842682589498,8.89869831147772,1.01062088254988
8,1,618,1,1428.02916429943,456.325980972346,195.656480130061,90.5976117374521,50.0535933349132,28.2114816252827,13.5530929971172,1.01233676153417
8,1,619,1,7201.37085137085,1566.37372542392,513.894176990491,190.621867937889,91.4074057246191,45.6656815740652,20.9426115463833,1.0627153388188
8,1,620,1,35686.6071428571,5791.02544757033,1245.43563673169,389.419901189065,149.272162057406,66.8078755446595,27.9664152158302,0.928801155919683
8,1,621,1,0.995220746598942,0.971242264822153,0.929201480097848,0.947806279007213,0.981660867247565,1.06770829392481,0.966594789653398,0.939133885883064
8,1,622,1,1.05469368862306,1.04255871087849,1.01909690593602,1.07717554317637,1.00596829392526,1.04781814024106,0.942575163895267,0.952360375931727
8,1,623,1,1.17978035879643,1.06210942997026,1.28044631696801,1.1657390696199,1.09273018671645,1.08281078181228,1.16614470069979,0.94401789803966
8,1,624,1,1.54887461239489,1.57101510029905,1.57992612892014,1.55695885158839,1.4616652952758,1.47559412107554,1.42363210112237,0.933506652621878
8,1,625,1,2.60642059508106,2.61549294495955,2.66387831208536,2.65591741483053,2.68269063971095,2.41876045475731,2.311066365,0.978088324594802
8,1,626,1,5.68280255547155,5.64017972146046,5.52229131319967,5.54989879358559,5.3859827026134,4.80764920269494,4.02870844276831,1.07269903259773
8,1,627,1,46.5718231426663,33.2880105554576,25.107880960452,19.4326355441651,14.5672483335606,10.8693948477888,7.14957901387887,1.05909784832318
8,1,628,1,429.887049286118,200.08622585678,103.661195896429,60.801502895569,37.3132369740678,22.9817790772454,12.5774731835763,1.10149770177748
8,1,629,1,2526.01268498943,831.495601004169,333.688978553641,155.532958728917,74.4668759951417,40.9665342545119,19.4403731321894,1.07447164803677
8,1,630,1,14992.379476584,4035.83165811235,841.128325158649,315.955264066998,134.887197749462,63.9577600671393,29.2434884311959,0.984582670107458
8,1,631,1,0.962422817541899,1.08303448870819,1.01092392430807,0.959248327036564,0.967532602613476,1.04938158424746,1.05656433160607,0.942884934595924
8,1,632,1,1.07329769775709,0.977144767666884,0.995849430130984,0.850801102371562,1.30516945702684,1.01670009668603,1.21605124681323,0.939780989747369
8,1,633,1,1.00693929831734,1.17728508654778,1.15362569965735,1.00493122762898,1.13408402233086,0.895729149046827,1.03106844021772,1.04730644135518
8,1,634,1,1.2124850203897,1.22887510363684,1.25739276987065,1.18376474284246,1.26292945636641,1.37734696848525,1.21831075614593,1.13837881613892
8,1,635,1,2.00057939190225,1.9045614591977,2.11066585525624,1.91819078224741,2.000702365753,1.99101408434453,1.83018373449918,0.998034492654521
8,1,636,1,3.98532747330661,4.01190177698862,4.04056772034754,3.96174037103421,3.95411818833613,3.68344111682606,2.87227727168961,1.06033494001337
8,1,637,1,13.4616662475027,12.5052190052253,10.8176044699596,9.97681454030931,8.64817516403091,7.33495537069082,5.48358849212289,0.972518631898101
8,1,638,1,148.227370413512,85.434236647213,55.9172661703514,36.8600509775172,25.3152081080651,16.5402900899668,10.053394264881,0.98183863790181
8,1,639,1,1010.19625788158,390.53456122095,197.144147688312,104.034096903279,61.6977893440524,35.7433859385765,18.0750834710245,0.987023048480528
8,1,640,1,6724.1797752809,1620.89736150374,601.267192855422,234.531038100497,118.351352268647,63.9712552192048,28.7400258548447,0.961958482329658
8,1,641,1,0.913187758613626,0.940573775572185,1.12408408511094,0.949899101534748,0.89414067513798,0.872549315961296,0.928013054352192,1.20648450892189
8,1,642,1,1.15035915976278,1.03368951979883,0.800794389094429,0.81174522215038,0.912547612569203,0.995203523446464,1.11345076088855,0.996519371834245
8,1,643,1,0.858019534935939,0.96382898420944,0.944180257988784,1.1208722493365,1.16254427432047,1.09824064819403,1.05823361273658,0.969820701093436
8,1,644,1,1.3239457955372,1.13914226328555,1.20362379701098,1.36988991403564,1.27073042564372,1.17229430324463,1.07037095711291,1.06905820609618
8,1,645,1,1.54850037792023,1.55943994513135,1.69149177420241,1.3475889771967,1.64037634040512,1.58362776423431,1.46147947187893,1.20211657363816
8,1,646,1,2.93600678392647,2.67508719109764,2.74814285462675,2.91028349516408,2.72450211458382,2.76233920654496,2.49133625165827,0.845843435486839
8,1,647,1,6.06468856853197,6.07351752053769,5.95107806404366,5.86332902824446,5.66744792316377,5.35037245831736,4.24184666884237,1.09948106377324
8,1,648,1,43.7616065105825,32.2530801161389,24.6854325499338,19.1960630333318,15.0691988751518,11.5487025435803,7.84249861007835,0.961990470923225
8,1,649,1,372.841912526431,196.004592480681,107.691073770047,62.6243438330948,41.8437808463838,26.766825639803,14.7271857948578,0.973311334704569
8,1,650,1,2198.36943311413,791.021866778178,341.7166330248,165.271651640449,95.3537013752682,52.9148139132316,25.9960782895583,0.893315642046292
8,1,651,1,0.955192683813489,0.939166725613638,0.984650630333721,1.07253214882693,1.11006119999665,0.951201122690503,1.03452348379788,0.927566970878374
8,1,652,1,1.10432489780635,1.29734426062092,0.919733317833727,1.25390227960169,1.00560903235145,1.17565103172431,1.00365047449425,0.895925919595241
8,1,653,1,1.03294316528289,1.01533828728162,1.34535244173304,0.860457406652138,0.757630673601193,0.961627169755399,0.644591527796732,0.8743768027481
8,1,654,1,1.37321857612447,0.839262961134467,1.08123730721879,1.21424854921345,0.863864912048773,0.939358456394539,0.954752908175893,1.02493956660623
8,1,655,1,1.24013116448867,1.033712211031,1.2968894329198,1.19260415381117,1.31150446948051,1.05222601865332,1.43676840764716,1.08580253963926
8,1,656,1,1.96094032887269,2.23245458760412,2.00683387067731,2.05354742610774,2.12181216763547,1.87271253493476,1.67785718374902,0.878575667560511
8,1,657,1,4.19676237735017,4.25668643860255,4.35911468907603,3.82402332807314,4.34581040528286,4.02958239238549,3.32007930024867,0.585627804581238
8,1,658,1,11.7405756595472,10.9223833187688,10.5579225314498,9.85465150988654,8.9118753898913,8.12364482841948,6.02435747158736,0.789169567699658
8,1,659,1,116.141707605574,74.3365777304292,49.6032616426818,35.2591794100606,25.2934817998307,17.8914244929669,11.7549884866095,1.33822420690225
8,1,660,1,909.738236864181,373.300903094717,201.011090701978,107.372284868193,65.447101178638,38.3924929236558,21.7007426392242,0.909601582623733
8,1,661,1,0.630622979298364,0.788724625500444,1.00858443107361,0.855338416683743,0.873186719294659,1.51603233502144,0.942021910240748,1.00187259214411
8,1,662,1,1.14972095860727,0.589669172932331,0.717166621358817,1.16254492402946,0.880171349834314,0.651676337846551,1.15198149142317,0.842262979586923
8,1,663,1,0.903685197712318,0.942435387490748,1.11200622680593,1.15336238872972,1.47554999400162,0.962138996913293,0.66877710894607,1.22827307136504
8,1,664,1,0.790044973254847,1.11223895309708,0.998485089792512,1.22283358835837,1.13576902719673,0.949559926698665,0.93996551343199,1.30529047572924
8,1,665,1,1.40408974144773,0.899605005886805,0.901851379193826,1.31845459048827,1.09849975251149,1.58467664365433,0.802737901046569,1.261944141735
8,1,666,1,1.39434446189057,2.014094144271,1.42220469940836,1.47946246997614,1.71141427063607,1.72303239357531,1.25973422810993,0.724061511758933
8,1,667,1,3.13890430034095,2.62121468584201,3.34542748199878,2.72557905519501,3.01076803116447,2.91040684549549,2.59398583937759,0.994922094601697
8,1,668,1,6.70164684698196,6.37110067594343,6.71931277010108,6.28897452995525,6.10507732922636,5.63927624181243,4.99467666166916,1.14855299636855
8,1,669,1,30.2308880454336,25.076536878097,20.585255970593,17.1407254369554,14.7264173175875,12.7209473154232,9.43775564609826,0.844512356839848
8,1,670,1,263.39772734072,153.563177281445,95.8626595731751,63.6817986320671,42.6265912788967,28.0081939785483,17.5281637647797,1.12878365935697
8,1,671,1,0.771144908756102,0.813768661165452,0.868417358960638,0.788510214835793,1.24325863456926,0.855692427385892,1.36736122216497,1.20407387239945
8,1,672,1,0.59976664898856,1.75769778548946,1.56212104136143,1.03369743229806,0.831206623786043,1.40211692691359,1.20322712045768,1.65215685619846
8,1,673,1,1.36005430427795,0.816839620402832,1.04330318554593,0.193036350830093,0.53989453169781,0.604670157046735,0.591382072032227,0.441589056004567
8,1,674,1,0.204088366457866,0.395871215530951,0,0.382281909796284,1.10757516376463,1.27749935417205,0.753260944055678,1.76111503960365
8,1,675,1,0.355753406178335,0.889184110199971,1.22981065199142,1.10182302255245,1.3593250112858,1.26560302001307,0.786848417434316,1.39985145888594
8,1,676,1,1.67920340822625,2.03741713451962,0.744528847892928,1.74374122859925,1.65236991829126,1.3451199984267,1.26656755821554,1.16581892166836
8,1,677,1,2.16384815171074,2.29727333806129,2.12499070378542,2.15178426148548,2.5908523407444,3.58943785043326,1.85059099437148,0.793981945837513
8,1,678,1,4.9388852667577,5.04503878703461,4.22162226631537,4.51997769619772,4.81180708099433,4.44723400055246,4.0669709448802,0.83207156158441
8,1,679,1,10.3410840585952,10.1528068814969,10.151482196798,9.74106437914246,10.6310881434637,10.2943458177039,8.14526720682578,1.18050595356458
8,1,680,1,73.9639966755461,53.4827967242652,40.1159835592799,31.867495972776,25.2324493738027,18.9175816178749,14.1241726733809,0.409920959953941
8,1,681,1,1.07902354931043,2.45027260531919,1.36231477554148,0,0,0,0,1.20476372020406
8,1,682,1,1.32913259686947,0,1.17282903263815,2.30512517659047,0,0,3.43503994754189,0
8,1,683,1,0,1.1518072568,0,2.20957984126103,1.20852758352758,0,1.14077444569883,1.37551632199152
8,1,684,1,0,0,1.28592740893826,0,1.13290800646527,0,1.13392043383157,1.31287417253475
8,1,685,1,1.22663561478415,1.17363800899642,1.13671767930562,0,1.20868166226512,1.00993123747177,1.06697115410388,3.90907008703619
8,1,686,1,2.1280927228792,0,0,1.92666679576306,0,1.05915941165201,0.883338883338883,2.09523107695547
8,1,687,1,3.07481447124304,0,0.759859547771333,2.8887904233373,4.03467455333236,0,2.49271929824561,1.31730374839572
8,1,688,1,4.85594117035439,4.67456390184921,3.91627448078536,2.33926592961033,2.71762128325509,1.65854575531995,3.82550706619504,2.60979605746042
8,1,689,1,8.7328043900313,8.57764999494115,8.45434521865816,7.30583792983655,8.36075037844808,7.67616157661185,4.23130792682927,0
8,1,690,1,20.7971480109408,18.7774273835324,17.8896436573398,17.4960241653438,17.1514891578686,16.4832449064029,13.4660718937504,1.074736228253
8,1,691,1,0,0,0,0,0,0,18.1489361702128,0
8,1,692,1,10.073068577484,0,0,0,0,8.72508305647841,0,0
8,1,693,1,0,0,11.2469295774648,0,0,0,0,0
8,1,694,1,0,0,11.7850649350649,0,0,0,0,0
8,1,695,1,0,0,0,0,0,0,0,0
8,1,696,1,0,9.43777777777778,0,0,0,0,0,0
8,1,697,1,0,0,0,0,0,8.01059602649006,0,14.4493414387031
8,1,698,1,0,5.24805345117845,5.27416199640478,0,4.63379790940767,10.8742335468047,0,0
8,1,699,1,11.1696627413282,1.79302524411646,6.75448411487472,6.13377679231338,9.70635516021863,12.2910070315391,0,0
8,1,700,1,15.3355013185924,14.4393704691545,13.9026533518395,15.5247536827097,15.9672567412592,10.9258830660715,15.7450066389807,0
