5,1,1,1,1.23835234134892,1.23856080574528,1.27560299565054,1.1671391681904,1.2873299016182
5,1,245,1,3.03275283421433,2.77753248960902,2.760535488425,2.72335909193751,2.86914442358362
5,1,246,1,4.87209706822319,4.92727428313302,4.8735397153011,4.75834833784169,4.83729239784046
5,1,247,1,12.6143931256713,0,13.2002644628099,0,0
5,1,248,1,NaN,NaN,NaN,NaN,NaN
5,1,249,1,NaN,NaN,NaN,NaN,NaN
5,1,250,1,NaN,NaN,NaN,NaN,NaN
5,1,251,1,1.04583774476455,0.891345708968355,1.20563350959737,0.968444155182998,1.00649022031581
5,1,252,1,1.08776125284932,0.802099457551917,0.910539525802446,0.997548346915719,1.3216237485093
5,1,253,1,1.09292026195849,1.01797408093097,1.15865730141551,0.86914030514269,1.25336924191761
5,1,254,1,1.48086197376702,1.22153322455259,1.18700032029031,1.28545860131162,1.24236146669924
5,1,255,1,1.97711868866116,2.33891609144438,2.17892273138313,2.01450522820793,1.91054967171348
5,1,256,1,4.67401891102333,4.72068720789444,4.55542021038208,4.77549245505514,4.46954169661315
5,1,257,1,3.432095507711,3.37366023641722,3.55238933761377,3.56172309036185,3.49141519303681
5,1,258,1,NaN,NaN,NaN,NaN,NaN
5,1,259,1,NaN,NaN,NaN,NaN,NaN
5,1,260,1,NaN,NaN,NaN,NaN,NaN
5,1,261,1,1.20906252314072,1.03792369717389,0.715302706880505,0.8123122141275,1.20106276975542
5,1,262,1,0.87467351135069,0.958565486954209,1.04250683003637,1.12746073339505,0.844021954539971
5,1,263,1,1.34071373555841,0.685132220883125,0.844921698881568,0.927770463866276,1.17634307719371
5,1,264,1,1.3293701970166,1.30542448970451,1.48791211718216,1.17464896432654,1.31229592207359
5,1,265,1,1.84515061356383,1.99835831768605,2.05882059991318,2.14448853908781,1.65283430119511
5,1,266,1,3.31943965891722,3.29995452501007,3.0434549862827,2.85049601807338,3.27323535146729
5,1,267,1,6.27121746785063,6.37260702602728,6.50106818832083,6.34039211178148,6.43327742531044
5,1,268,1,0,0,0,0,0
5,1,269,1,NaN,NaN,NaN,NaN,NaN
5,1,270,1,NaN,NaN,NaN,NaN,NaN
5,1,271,1,0.440789766605224,0.983555551579385,0.581164918326489,0.566291234347048,1.71750187066899
5,1,272,1,0.572794145319063,1.212884089767,1.01000636880267,0.756826127869881,1.41228370633605
5,1,273,1,0.553876607086861,0.91188790041001,0.574901502737004,1.24766509263932,0.937000930176165
5,1,274,1,1.04340439601411,0.504829234292542,0.702346137387447,2.00618623301027,0.384891148734867
5,1,275,1,0.955234936428966,0.74774744091881,0.946699895765276,1.43001680455356,2.28062422516673
5,1,276,1,2.60424553532647,3.39359079627652,1.51515248897861,2.90633853095728,1.54725794965148
5,1,277,1,6.65888795864048,5.70258310835636,5.36624507089356,5.44610202429777,5.35554751524255
5,1,278,1,3.99436457260197,4.08791880995523,4.13229106060705,4.02655796552077,4.00629320101788
5,1,279,1,NaN,NaN,NaN,NaN,NaN
5,1,280,1,NaN,NaN,NaN,NaN,NaN
5,1,281,1,0,0,0,0,0
5,1,282,1,0,0,1.24456946397875,1.12711058263971,2.51556577550917
5,1,283,1,2.43553043648464,0,2.06692387979873,0,1.03554258241758
5,1,284,1,0,1.03605488922206,2.01911477488903,1.07647376960519,1.09479572305458
5,1,285,1,0,2.78473359365159,1.74608775024794,1.74179088143235,0
5,1,286,1,1.49394322975161,3.46834573035433,1.45747854321042,0.658403545028217,1.36895122421438
5,1,287,1,4.87720345207492,4.39520605417729,4.34318256488884,3.92377240533376,8.0590586636496
5,1,288,1,9.1485990553245,8.96105565201287,9.26366114689845,9.30992391940473,9.45481293329017
5,1,289,1,0,0,0,42.5628729752771,0
5,1,290,1,NaN,NaN,NaN,NaN,NaN
5,1,291,1,9.6729986431479,10.7778317676277,27.9243356643357,0,0
5,1,292,1,0,11.053765227021,0,0,0
5,1,293,1,0,0,0,0,0
5,1,294,1,0,0,13.1976467477525,0,0
5,1,295,1,0,9.42886159659896,0,0,0
5,1,296,1,6.98819904051546,0,0,0,7.86247242357391
5,1,297,1,0,0,0,0,9.55686499952094
5,1,298,1,7.55269149455196,8.10144186046512,3.16350978324794,5.76798767084241,12.4271173740191
5,1,299,1,7.99875647905356,7.91780560447514,7.66663835655171,7.92170240705785,8.06499563348205
5,1,300,1,NaN,NaN,NaN,NaN,NaN
5,1,301,1,1.12373815873548,1.01058818664283,1.02029800534884,1.02902546421922,1.06013932101441
5,1,302,1,1.30105522037157,1.20143060987294,1.28969081336462,1.22154338243958,1.17923282022769
5,1,303,1,1.79883616489608,1.79448284782346,1.7879142252573,1.72982072044238,1.80251301466483
5,1,304,1,2.87006466590848,2.90446710783531,2.87060836786171,2.9051479524942,2.85375094039156
5,1,305,1,2.41119880101063,2.35016890346953,2.47906200358439,2.43842013252401,2.36131367243148
5,1,306,1,0,0,0,0,33.2575757575758
5,1,307,1,NaN,NaN,NaN,NaN,NaN
5,1,308,1,NaN,NaN,NaN,NaN,NaN
5,1,309,1,NaN,NaN,NaN,NaN,NaN
5,1,310,1,NaN,NaN,NaN,NaN,NaN
5,1,311,1,1.0627667023956,0.972681834715582,1.07772348828702,1.06475523142394,1.01076538224184
5,1,312,1,1.12371875302159,1.20485363354586,1.14040852438608,1.18362712394857,1.10653978385753
5,1,313,1,1.50018446405822,1.40962429795844,1.57409246018172,1.45806700525582,1.493820071524
5,1,314,1,2.62505318678043,2.59128578651479,2.61560197908909,2.57499577098243,2.54384813192454
5,1,315,1,3.490740913854,3.5388012465687,3.4993069007953,3.50378374267114,3.47118998722196
5,1,316,1,1.96233075959727,0,0.893445420416375,0,0
5,1,317,1,NaN,NaN,NaN,NaN,NaN
5,1,318,1,NaN,NaN,NaN,NaN,NaN
5,1,319,1,NaN,NaN,NaN,NaN,NaN
5,1,320,1,NaN,NaN,NaN,NaN,NaN
5,1,321,1,1.00160852192556,1.01535655988612,0.96302682986816,1.08209813080431,0.976762452509471
5,1,322,1,1.04799102441185,1.10501968711276,1.08132924607253,1.06645367193566,1.1550768410292
5,1,323,1,1.33269192227558,1.40809479528028,1.27279896687626,1.25303515208806,1.2707639361274
5,1,324,1,2.05059153090166,1.94133918678595,2.08301859883071,2.18463421996251,2.12881458423291
5,1,325,1,3.76089583676986,3.78099244128628,3.8382349611203,3.818224815715,3.84922056504934
5,1,326,1,3.45224879208818,2.98904101083481,2.768019624058,3.22319973997958,3.09408225964709
5,1,327,1,0,0,NaN,0,0
5,1,328,1,NaN,NaN,NaN,NaN,NaN
5,1,329,1,NaN,NaN,NaN,NaN,NaN
5,1,330,1,NaN,NaN,NaN,NaN,NaN
5,1,331,1,1.10847977226462,0.952189496406112,1.0213005777944,1.10027458626683,0.99168180067831
5,1,332,1,1.00831665466109,1.13728261105975,1.07606096990805,1.02013956254824,0.977877036804608
5,1,333,1,1.15468096254114,1.20371177767797,1.12464481153369,1.26062591647354,1.15017004452445
5,1,334,1,1.6201198889809,1.76769561592262,1.55837400638432,1.54008251257272,1.60768835086742
5,1,335,1,3.08606937654108,3.04582439592387,3.17833082040893,3.23084519903621,3.22883870422234
5,1,336,1,4.70578051145094,4.67830900282346,4.67053193793035,4.65040727176108,4.68245693936958
5,1,337,1,0,0,0,0,0
5,1,338,1,NaN,NaN,NaN,NaN,NaN
5,1,339,1,NaN,NaN,NaN,NaN,NaN
5,1,340,1,NaN,NaN,NaN,NaN,NaN
5,1,341,1,1.11653175807138,0.968456264160121,1.14284232262654,1.03456146865936,1.1020024192429
5,1,342,1,0.934655902534268,0.962572741412315,0.994427472618225,0.998736435907851,0.900148525939486
5,1,343,1,1.08984782593792,0.971269259724524,1.20664145439791,1.08197947492335,1.10926239639252
5,1,344,1,1.44175290610051,1.39805587548808,1.25828011634923,1.43770753876377,1.35924424892078
5,1,345,1,2.30034201635423,2.2167494845928,2.29802209352825,2.41765589906196,2.2212732161694
5,1,346,1,4.77184160956646,4.62357039324019,4.64005909506931,4.85374144283909,4.77624595252679
5,1,347,1,5.00564381836889,5.05123995919929,3.99542481768723,4.41855002429954,4.04663753933011
5,1,348,1,NaN,NaN,NaN,NaN,NaN
5,1,349,1,NaN,NaN,NaN,NaN,NaN
5,1,350,1,NaN,NaN,NaN,NaN,NaN
5,1,351,1,1.00694987440831,0.992763967957557,0.936775265633221,1.20371779202315,0.797806697484134
5,1,352,1,1.1752076560561,1.04378445573452,1.22003970859719,0.918430078679797,1.12007847966647
5,1,353,1,0.943020679273921,1.00955952757438,0.969301881649695,1.10180993011712,0.8992873594666
5,1,354,1,1.27890185549758,0.766308307114802,1.50811177204978,1.13043613229322,1.21614062337906
5,1,355,1,1.85185420358622,1.79912066825247,1.7018318037697,2.05786372054138,1.73510504807978
5,1,356,1,3.48989555460617,3.38293812952274,3.58449027275325,3.4633689181906,3.56391382426831
5,1,357,1,5.99561364807242,6.00960442808083,6.08476908721399,6.08172318395607,6.05100937686643
5,1,358,1,NaN,NaN,0,0,0
5,1,359,1,NaN,NaN,NaN,NaN,NaN
5,1,360,1,NaN,NaN,NaN,NaN,NaN
5,1,361,1,0.954552995436607,0.756310467757134,0.550615438854655,0.691964899559668,1.01446131560541
5,1,362,1,1.08530902242896,0.895162076430379,0.639540945863073,1.16608106244251,0.898695900140823
5,1,363,1,0.829490877748882,1.09029081669415,0.99917789160817,1.46943255301256,0.793340102838434
5,1,364,1,1.21310109565052,1.37217635191477,1.03645778558804,0.937325955047173,1.16715089291405
5,1,365,1,1.49978851088592,0.919196715578386,0.889634802659693,1.33081680916864,1.1593277270378
5,1,366,1,2.49727047610376,2.22541562052839,2.64580027264582,2.23532392380642,2.58763149823713
5,1,367,1,5.67152871922435,5.52985072205135,5.51015031417522,5.49022720400847,5.46035743572875
5,1,368,1,7.62806972370148,5.92088339979629,6.96584135435656,8.36307012355578,7.20490052106922
5,1,369,1,NaN,NaN,NaN,NaN,NaN
5,1,370,1,NaN,NaN,NaN,NaN,NaN
5,1,371,1,0.208168051319802,1.56560044367286,1.29311178168802,0.895455028500754,0.636622073578595
5,1,372,1,1.9546613367501,1.23571038379298,0.805740341163539,1.39589908223601,0.8530413593852
5,1,373,1,0.646611752717391,1.34908091744621,1.636586273942,1.22323844644393,0.404397867675754
5,1,374,1,2.23113707621862,1.13580261088212,1.16047133340827,0.755477065533865,0.922086675392377
5,1,375,1,1.82284949956183,1.4878946378175,2.01207970365546,0.828389251734199,1.95768469003763
5,1,376,1,2.24013657056146,1.28744508157529,1.25196146651573,2.27825421133231,2.15522459817087
5,1,377,1,4.48865626327685,4.61726333827935,4.14943655630522,4.63188014868799,3.99247090951413
5,1,378,1,7.91323226703003,7.82297739607012,7.96221596440916,7.95762224843224,7.75007871929937
5,1,379,1,NaN,0,NaN,0,0
5,1,380,1,NaN,NaN,NaN,NaN,NaN
5,1,381,1,1.05987006762873,0,0,4.99743975903615,1.16986055039402
5,1,382,1,1.22377325785097,0,1.21544566544567,1.28591079939551,0
5,1,383,1,1.10985781990521,0,0,0,1.13659358227704
5,1,384,1,1.12603943929674,3.22356828193833,0,0,1.11406871771336
5,1,385,1,0.935042293233083,0,1.20011091820988,1.07260528655727,0
5,1,386,1,1.4972030867683,4.09743536924503,3.01231089652561,0.835660634168473,2.57685598569961
5,1,387,1,2.32606734992679,1.38582211935473,2.27997216857759,2.48108241795303,2.08847994575459
5,1,388,1,6.06010924694035,7.05799080900386,7.14871202291208,6.39278832622486,7.66224766539889
5,1,389,1,4.99081163310602,5.1924232173379,5.2264788419632,5.42309594727148,5.30978421051458
5,1,390,1,NaN,NaN,NaN,NaN,NaN
5,1,391,1,0,0,0,0,0
5,1,392,1,0,0,0,0,0
5,1,393,1,0,0,0,0,0
5,1,394,1,0,0,0,0,0
5,1,395,1,0,9.39238659890834,0,0,10.7325806451613
5,1,396,1,0,0,0,0,0
5,1,397,1,6.32669625871909,0,0,0,6.59131296449215
5,1,398,1,4.97322921084803,0,15.4264419674452,9.39252138262529,2.44193710414446
5,1,399,1,12.4896329617271,13.0255927464577,16.4659453809975,13.5535771495487,11.8395317624304
5,1,400,1,0,0,0,0,0
5,1,401,1,1.00576174431996,1.06522139609245,1.02653696610174,1.05088433742236,1.01273147200528
5,1,402,1,1.14591313830428,1.1509061025991,1.2924214586882,1.2258755052958,1.15469566366323
5,1,403,1,1.57392605467411,1.53713847380611,1.68106708686079,1.66366640776108,1.59200265546276
5,1,404,1,2.65353590305838,2.68052699015691,2.76779111297183,2.70922686558046,2.66363961892708
5,1,405,1,2.8730627351451,2.85811653358315,3.0069530955935,2.85352641628547,2.77354030266503
5,1,406,1,4.72272727272727,7.3069045743492,3.65722249729512,0,8.84585365853659
5,1,407,1,NaN,NaN,NaN,NaN,NaN
5,1,408,1,NaN,NaN,NaN,NaN,NaN
5,1,409,1,NaN,NaN,NaN,NaN,NaN
5,1,410,1,NaN,NaN,NaN,NaN,NaN
5,1,411,1,0.977948977459889,0.919228015973669,1.03093167701863,1.04572715061272,1.15312002301385
5,1,412,1,1.0670727359145,1.09942402229578,1.12269095706869,1.12856088768975,1.08000204488756
5,1,413,1,1.43943717719106,1.41662095615965,1.41881422112609,1.39698185147287,1.38280204843355
5,1,414,1,2.33188028718915,2.23952352100133,2.29578392739907,2.26592796371311,2.29573496074931
5,1,415,1,3.90011367562697,3.90792493733367,3.96766010070772,4.0096048140517,3.92320608011586
5,1,416,1,2.64003266588423,2.36408406825153,4.08686473564931,3.79391784957756,3.65842298730936
5,1,417,1,NaN,NaN,NaN,NaN,NaN
5,1,418,1,NaN,NaN,NaN,NaN,NaN
5,1,419,1,NaN,NaN,NaN,NaN,NaN
5,1,420,1,NaN,NaN,NaN,NaN,NaN
5,1,421,1,0.944822244367374,1.01985458919805,1.07752660503104,0.920106444304425,0.893656639048522
5,1,422,1,1.07128997987396,0.983623092110963,0.920148733910883,1.13200864390613,0.988381217951077
5,1,423,1,1.18240363610757,1.08976128301016,1.14124144334662,1.21775518559752,1.27387819459127
5,1,424,1,1.80707664410763,1.86592636090466,1.74626676824669,1.89630485853572,1.88819898672107
5,1,425,1,3.48098435113108,3.39314598336847,3.35116505230456,3.44782574630893,3.41079278510695
5,1,426,1,4.09054006720813,3.9367637448435,3.98888970643073,4.15248492065661,4.24966722986414
5,1,427,1,0,0,0,0,0
5,1,428,1,NaN,NaN,NaN,NaN,NaN
5,1,429,1,NaN,NaN,NaN,NaN,NaN
5,1,430,1,NaN,NaN,NaN,NaN,NaN
5,1,431,1,1.03000964016708,0.891689614826835,1.09234733649929,0.936781787931869,0.886342188282079
5,1,432,1,0.969013696429995,1.11727607853277,1.04167125383845,1.03507562202089,1.01744562590337
5,1,433,1,0.992985803710463,1.0102950260573,1.32150839069078,1.1426088031757,1.08654218764902
5,1,434,1,1.6183891456211,1.46292874554035,1.44379127310077,1.56442155467381,1.60132872216697
5,1,435,1,2.56263154773821,2.4471065847109,2.75718622763461,2.5889404601328,2.63660125594404
5,1,436,1,5.13505212362187,5.07020612297251,5.24254394283313,5.27192006594329,5.17259035022386
5,1,437,1,0,18.3735727440147,6.17770897832817,11.6159981370437,6.71808510638298
5,1,438,1,NaN,NaN,NaN,NaN,NaN
5,1,439,1,NaN,NaN,NaN,NaN,NaN
5,1,440,1,NaN,NaN,NaN,NaN,NaN
5,1,441,1,0.822762858314903,1.09427708346127,1.01049405551472,0.975372758080861,1.01310126410229
5,1,442,1,1.01867512534776,0.990367239627164,0.952840788344129,1.13100015681438,1.05449902589978
5,1,443,1,1.08815273344423,1.06225344042341,1.18029309180918,1.1397366417515,1.15549139913241
5,1,444,1,1.24233698702816,1.3339696729912,1.16972378903755,1.31103558232983,1.40531684408508
5,1,445,1,1.86886086898861,2.00795254239859,1.82978718894415,2.02149097034512,2.12007834408603
5,1,446,1,3.83217006531648,4.08495977237677,3.88025703980873,3.95899195425214,3.87343796726453
5,1,447,1,5.39033890338903,5.2443866610804,5.30618774557583,5.30838182855216,5.42434877242272
5,1,448,1,NaN,NaN,NaN,NaN,NaN
5,1,449,1,NaN,NaN,NaN,NaN,NaN
5,1,450,1,NaN,NaN,NaN,NaN,NaN
5,1,451,1,0.808483555186861,1.17524803471036,0.939097532755871,1.0245044987692,1.02181497486551
5,1,452,1,0.922409659277483,0.999872825772713,1.30947130041392,0.901041937726606,0.929093995520894
5,1,453,1,0.867898545506912,1.00840705783596,1.06935483870968,0.975765227727481,0.799836074050101
5,1,454,1,1.12810875950893,1.15372093849351,1.28895665435946,1.08023198579904,1.4357614364025
5,1,455,1,1.54042150156878,1.46918857050478,1.33773560893761,1.46347346657478,1.92363740398962
5,1,456,1,3.00665713207027,2.71924492081267,2.89090978312944,2.90225257398054,2.77228705759132
5,1,457,1,6.09636985406279,6.02593038432645,6.18854390673429,6.20415818224299,6.16859118143462
5,1,458,1,0,0,0,0,0
5,1,459,1,NaN,NaN,NaN,NaN,NaN
5,1,460,1,NaN,NaN,NaN,NaN,NaN
5,1,461,1,0.937342979693887,0.928182079824901,0.734202086162559,0.89540307984814,1.06754314459326
5,1,462,1,1.20645554593342,1.01630255365658,1.37267375702241,0.762431794766445,1.10423122332748
5,1,463,1,1.33646694063793,0.728443992899329,0.561896088764489,0.952483095340238,0.798746287166133
5,1,464,1,0.982269831836005,1.33720146221103,1.1487289123001,1.07473604723004,0.808405643049318
5,1,465,1,1.58529519253131,1.035058439563,1.17239925503285,1.52685393121293,1.05235554118154
5,1,466,1,1.75270427861013,1.89888464421841,1.5065018300924,1.83794162188041,1.96861055645957
5,1,467,1,4.71284274750304,3.98592235828654,4.08433718190521,4.54332455603646,4.55693383067174
5,1,468,1,7.08693233803202,7.12878629425787,6.9979326091757,6.98667930402453,6.84357126032611
5,1,469,1,NaN,NaN,NaN,NaN,NaN
5,1,470,1,NaN,NaN,NaN,NaN,NaN
5,1,471,1,1.7098007716939,1.24906293776897,0.516246759654468,0,1.56750649800728
5,1,472,1,0.201060797233516,1.74417641182347,1.21832932015321,0.89932239722419,1.61152684249526
5,1,473,1,1.00272075066372,1.57904291120327,0.195539376548279,1.34659621218014,1.30695320300718
