5,1,1,1,10147,10.8559180053218,3.31319601852764,2.67458362077461,0.339543607174581
5,1,2,1,8814,15.524279555253,3.91751758565918,3.3377581120944,0.407500084133107
5,1,3,1,2293,81.5765372873964,4.66855647623201,4.5202791103358,0.659189844291295
5,1,4,1,1,199901,5,5,0.994150104301629
5,1,5,1,1,199901,5,5,0.999992996533284
5,1,6,1,1,199901,5,5,1
5,1,7,1,1,199901,5,5,1
5,1,8,1,1,199901,5,5,1
5,1,9,1,1,199901,5,5,1
5,1,10,1,1,199901,5,5,1
5,1,11,1,10890,7.63875114784206,2.98383838383838,2.38512396694215,0.314790907493894
5,1,12,1,11095,9.47426768814781,3.47408742676881,2.81514195583596,0.356781358435122
5,1,13,1,6997,22.0791767900529,4.28526511362012,3.88838073460054,0.49412704935868
5,1,14,1,55,3629.72727272727,4.85454545454545,4.81818181818182,0.928300045211596
5,1,15,1,1,199901,5,5,0.999979990095097
5,1,16,1,1,199901,5,5,1
5,1,17,1,1,199901,5,5,1
5,1,18,1,1,199901,5,5,1
5,1,19,1,1,199901,5,5,1
5,1,20,1,1,199901,5,5,1
5,1,21,1,10369,5.71511235413251,2.72263477673835,2.14225094030283,0.297592700344978
5,1,22,1,11721,6.51036600972613,3.06808292807781,2.40900947018173,0.322138684019697
5,1,23,1,11217,10.0630293304805,3.78630649906392,3.13568690380672,0.395029382414986
5,1,24,1,1482,129.565452091768,4.61943319838057,4.50134952766532,0.735043094548746
5,1,25,1,1,199901,5,5,0.999674839045327
5,1,26,1,1,199901,5,5,1
5,1,27,1,1,199901,5,5,1
5,1,28,1,1,199901,5,5,1
5,1,29,1,1,199901,5,5,1
5,1,30,1,1,199901,5,5,1
5,1,31,1,8998,4.47855078906424,2.50933540786842,1.96076905979106,0.284174541874047
5,1,32,1,10332,4.78774680603949,2.73403019744483,2.12843592721641,0.300339559524544
5,1,33,1,12266,5.97464536116093,3.22908853742051,2.51614218164031,0.337523803342865
5,1,34,1,7875,18.6806349206349,4.24114285714286,3.80647619047619,0.501146821357196
5,1,35,1,3,66625.3333333333,5,5,0.994835149595624
5,1,36,1,1,199901,5,5,1
5,1,37,1,1,199901,5,5,1
5,1,38,1,1,199901,5,5,1
5,1,39,1,1,199901,5,5,1
5,1,40,1,1,199901,5,5,1
5,1,41,1,6524,3.55548743102391,2.33338442673207,1.78801348865727,0.274168973781175
5,1,42,1,7844,3.6984956654768,2.46621621621622,1.90642529321775,0.285601413396225
5,1,43,1,10060,4.1772365805169,2.79761431411531,2.13707753479125,0.306969800216678
5,1,44,1,12135,6.85504738360115,3.61252575195715,2.8356819118253,0.37317602986258
5,1,45,1,582,338.493127147766,4.65979381443299,4.56185567010309,0.816343202370624
5,1,46,1,1,199901,5,5,0.999992996533284
5,1,47,1,1,199901,5,5,1
5,1,48,1,1,199901,5,5,1
5,1,49,1,1,199901,5,5,1
5,1,50,1,1,199901,5,5,1
5,1,51,1,3844,2.90114464099896,2.20837669094693,1.66727367325702,0.269632794797987
5,1,52,1,4682,2.97351559162751,2.28534814181974,1.74070909867578,0.276559470952893
5,1,53,1,6474,3.17778807537844,2.45844918134075,1.85480383070745,0.287623761266023
5,1,54,1,9652,3.93866556154165,2.92892664732698,2.17581848321591,0.314967110913219
5,1,55,1,9031,14.2103864466836,4.1174842210165,3.56693610895803,0.478003237283
5,1,56,1,1,199901,5,5,0.999292649861681
5,1,57,1,1,199901,5,5,1
5,1,58,1,1,199901,5,5,1
5,1,59,1,1,199901,5,5,1
5,1,60,1,1,199901,5,5,1
5,1,61,1,1746,2.43585337915235,2.12199312714777,1.53550973654066,0.265929744177167
5,1,62,1,2103,2.42463147883975,2.14122681883024,1.58630527817404,0.271993071122886
5,1,63,1,3008,2.56748670212766,2.22672872340426,1.66057180851064,0.276607934397163
5,1,64,1,5012,2.83818834796488,2.45889864325619,1.80347166799681,0.288852278341504
5,1,65,1,9641,4.40514469453376,3.26563634477751,2.38159941914739,0.337978447886331
5,1,66,1,390,507.282051282051,4.76410256410256,4.62307692307692,0.844698196786936
5,1,67,1,1,199901,5,5,0.999998999504755
5,1,68,1,1,199901,5,5,1
5,1,69,1,1,199901,5,5,1
5,1,70,1,1,199901,5,5,1
5,1,71,1,562,2.20284697508897,2.05516014234875,1.47330960854093,0.266939501779359
5,1,72,1,639,2.19561815336463,2.08137715179969,1.48982785602504,0.26777032565765
5,1,73,1,891,2.19753086419753,2.12121212121212,1.54545454545455,0.274339693228582
5,1,74,1,1602,2.27403245942572,2.21722846441948,1.61735330836454,0.278977171392902
5,1,75,1,3699,2.72776426061098,2.54176804541768,1.83644228169776,0.295278372013977
5,1,76,1,9671,7.59435425498914,3.79040430152001,3.00692792885948,0.402376150224311
5,1,77,1,1,199901,5,5,0.999678841026308
5,1,78,1,1,199901,5,5,1
5,1,79,1,1,199901,5,5,1
5,1,80,1,1,199901,5,5,1
5,1,81,1,103,1.96116504854369,2.02912621359223,1.39805825242718,0.263495145631068
5,1,82,1,141,1.92198581560284,2.01418439716312,1.49645390070922,0.277541371158392
5,1,83,1,189,1.9047619047619,2.03703703703704,1.52380952380952,0.279453262786596
5,1,84,1,299,1.96989966555184,2.08026755852843,1.52173913043478,0.280574932314063
5,1,85,1,773,2.10349288486417,2.17335058214748,1.61060802069858,0.28333210127518
5,1,86,1,3317,2.89990955682846,2.72384684956286,1.90835091950558,0.301476702542425
5,1,87,1,1887,99.6899841017488,4.52729199788023,4.28298887122417,0.704580451629436
5,1,88,1,1,199901,5,5,1
5,1,89,1,1,199901,5,5,1
5,1,90,1,1,199901,5,5,1
5,1,91,1,6,1.33333333333333,2,1.66666666666667,0.333333333333333
5,1,92,1,10,2,2,1.6,0.286666666666667
5,1,93,1,21,1.76190476190476,2,1.52380952380952,0.280952380952381
5,1,94,1,42,1.9047619047619,2.02380952380952,1.45238095238095,0.273809523809524
5,1,95,1,98,1.91836734693878,2.07142857142857,1.41836734693878,0.265816326530612
5,1,96,1,380,2.12894736842105,2.17631578947368,1.52631578947368,0.273557644110276
5,1,97,1,4332,3.86334256694367,3.16366574330563,2.23915050784857,0.328661584205326
5,1,98,1,1,199901,5,5,0.998564289323215
5,1,99,1,1,199901,5,5,1
5,1,100,1,1,199901,5,5,1
5,1,101,1,10233,9.87540310759308,3.1277240300987,2.5176390110427,0.324640283725354
5,1,102,1,10085,11.5214675260288,3.49558750619732,2.88368864650471,0.362296396660731
5,1,103,1,7254,20.8851668045216,4.19396195202647,3.79114971050455,0.475265731038863
5,1,104,1,402,492.300995024876,4.7089552238806,4.63930348258706,0.839739922199088
5,1,105,1,1,199901,5,5,0.999928964837595
5,1,106,1,1,199901,5,5,1
5,1,107,1,1,199901,5,5,1
5,1,108,1,1,199901,5,5,1
5,1,109,1,1,199901,5,5,1
5,1,110,1,1,199901,5,5,1
5,1,111,1,10625,7.17835294117647,2.81411764705882,2.25929411764706,0.303838697503825
5,1,112,1,11026,7.80355523308543,3.08897152185743,2.4892073281335,0.326765099336898
5,1,113,1,10887,10.3340681546799,3.65288876641866,3.05961238173969,0.385963610543685
5,1,114,1,3975,44.1833962264151,4.4714465408805,4.26842767295597,0.617147911397947
5,1,115,1,2,99950,5,5,0.999047296541416
5,1,116,1,1,199901,5,5,1
5,1,117,1,1,199901,5,5,1
5,1,118,1,1,199901,5,5,1
5,1,119,1,1,199901,5,5,1
5,1,120,1,1,199901,5,5,1
5,1,121,1,9801,5.5593306805428,2.59840832568105,2.05448423630242,0.289000020257774
5,1,122,1,10608,5.85312971342383,2.77978883861237,2.20965309200603,0.304479815490277
5,1,123,1,11789,6.70056832640597,3.17541776232081,2.54389685299856,0.338339249522086
5,1,124,1,9997,12.3185955786736,3.9813944183255,3.45503651095329,0.442549701107728
5,1,125,1,122,1633.54098360656,4.72950819672131,4.63934426229508,0.87815241302715
5,1,126,1,1,199901,5,5,0.999998999504755
5,1,127,1,1,199901,5,5,1
5,1,128,1,1,199901,5,5,1
5,1,129,1,1,199901,5,5,1
5,1,130,1,1,199901,5,5,1
5,1,131,1,8124,4.34022648941408,2.41678975873954,1.89007877892664,0.27857423784079
5,1,132,1,9131,4.43116854670901,2.51243018289344,1.98171065600701,0.287581183445395
5,1,133,1,10736,4.86661698956781,2.78958643815201,2.1881520119225,0.307324182354415
5,1,134,1,12081,6.38357751841735,3.37811439450377,2.70093535303369,0.358571295147856
5,1,135,1,4764,35.1404282115869,4.36083123425693,4.06423173803526,0.600418707602484
5,1,136,1,1,199901,5,5,0.99996298167593
5,1,137,1,1,199901,5,5,1
5,1,138,1,1,199901,5,5,1
5,1,139,1,1,199901,5,5,1
5,1,140,1,1,199901,5,5,1
5,1,141,1,6053,3.51214273913762,2.26862712704444,1.74525028911284,0.270191697815191
5,1,142,1,6672,3.59427458033573,2.34712230215827,1.79451438848921,0.274802639289521
5,1,143,1,7922,3.67546074223681,2.47563746528654,1.91504670537743,0.287698708028486
5,1,144,1,10232,4.18491008600469,2.83981626270524,2.18549648162627,0.313024668254123
5,1,145,1,11870,7.29823083403538,3.68070766638585,2.98239258635215,0.396869417938772
5,1,146,1,29,6885.58620689655,4.58620689655172,4.48275862068965,0.876010458642485
5,1,147,1,1,199901,5,5,1
5,1,148,1,1,199901,5,5,1
5,1,149,1,1,199901,5,5,1
5,1,150,1,1,199901,5,5,1
5,1,151,1,3586,2.82961517010597,2.1611823759063,1.62827663134412,0.26840953354757
5,1,152,1,3968,2.85030241935484,2.20564516129032,1.6648185483871,0.271163294450845
5,1,153,1,4689,2.9274898699083,2.28705480912775,1.74301556835146,0.278391849732221
5,1,154,1,6527,3.14217864256167,2.46254021755784,1.87406159031714,0.290220564295178
5,1,155,1,9710,3.9307929969104,2.96313079299691,2.22049433573635,0.321568065224013
5,1,156,1,7029,19.9698392374449,4.13472755726277,3.6793284962299,0.528028650314168
5,1,157,1,1,199901,5,5,0.99999799900951
5,1,158,1,1,199901,5,5,1
5,1,159,1,1,199901,5,5,1
5,1,160,1,1,199901,5,5,1
5,1,161,1,1536,2.45052083333333,2.10546875,1.54427083333333,0.26525462962963
5,1,162,1,1776,2.42004504504505,2.10923423423423,1.54166666666667,0.267963722651223
5,1,163,1,2093,2.45723841376015,2.14811275680841,1.62446249402771,0.274804905239688
5,1,164,1,2899,2.52880303552949,2.24594687823387,1.69713694377372,0.28215504226715
5,1,165,1,4792,2.78860601001669,2.46723706176962,1.85371452420701,0.295668350268726
5,1,166,1,9180,4.37832244008715,3.25915032679739,2.42483660130719,0.343550595288525
5,1,167,1,33,6051.81818181818,4.66666666666667,4.60606060606061,0.913126134959817
5,1,168,1,1,199901,5,5,1
5,1,169,1,1,199901,5,5,1
5,1,170,1,1,199901,5,5,1
5,1,171,1,475,2.19157894736842,2.04842105263158,1.45473684210526,0.263150877192982
5,1,172,1,552,2.14130434782609,2.05253623188406,1.48007246376812,0.267578502415459
5,1,173,1,677,2.12998522895126,2.07828655834564,1.47858197932053,0.267370753323486
5,1,174,1,913,2.19277108433735,2.11500547645126,1.53778751369113,0.270529390288426
5,1,175,1,1566,2.29501915708812,2.1992337164751,1.62068965517241,0.281183330292526
5,1,176,1,3616,2.6883296460177,2.54175884955752,1.83821902654867,0.297381610830173
5,1,177,1,8972,7.64433794025858,3.75468123049487,2.98751671868034,0.408305979226365
5,1,178,1,1,199901,5,5,0.999998999504755
5,1,179,1,1,199901,5,5,1
5,1,180,1,1,199901,5,5,1
5,1,181,1,90,1.91111111111111,2.02222222222222,1.37777777777778,0.264074074074074
5,1,182,1,99,2.03030303030303,2.01010101010101,1.28282828282828,0.244781144781145
5,1,183,1,137,2.01459854014599,2.02919708029197,1.40875912408759,0.262287104622871
5,1,184,1,182,2.03846153846154,2.04395604395604,1.46153846153846,0.26510989010989
5,1,185,1,301,1.92691029900332,2.03322259136213,1.54152823920266,0.279678848283499
5,1,186,1,739,2.16914749661705,2.18403247631935,1.62652232746955,0.285085379212578
5,1,187,1,2736,2.78691520467836,2.66264619883041,1.88925438596491,0.30428296382792
5,1,188,1,890,215.387640449438,4.38089887640449,4.09325842696629,0.727688193465823
5,1,189,1,1,199901,5,5,1
5,1,190,1,1,199901,5,5,1
5,1,191,1,17,1.94117647058824,2,1.23529411764706,0.241176470588235
5,1,192,1,9,2.22222222222222,2,1,0.2
5,1,193,1,13,1.84615384615385,2,1.38461538461538,0.258974358974359
5,1,194,1,16,1.875,2,1.5,0.289583333333333
5,1,195,1,32,1.75,2.03125,1.46875,0.278125
5,1,196,1,83,1.93975903614458,2.02409638554217,1.44578313253012,0.267469879518072
5,1,197,1,308,2.17857142857143,2.23701298701299,1.56493506493506,0.273177179962894
5,1,198,1,3143,3.52211263124403,3.04263442570792,2.16321985364302,0.324943680553566
5,1,199,1,1,199901,5,5,0.999990995542794
5,1,200,1,1,199901,5,5,1
5,1,201,1,10218,9.44656488549618,3.00724212174594,2.44088862791153,0.31785677431278
5,1,202,1,10318,10.4956386896685,3.30461329715061,2.70808296181431,0.345170184922259
5,1,203,1,9113,14.5356084714145,3.87084384944585,3.35202458026994,0.415811304479505
5,1,204,1,2435,76.1108829568789,4.57864476386037,4.45051334702259,0.679486422251308
5,1,205,1,1,199901,5,5,0.999169588946529
5,1,206,1,1,199901,5,5,1
5,1,207,1,1,199901,5,5,1
5,1,208,1,1,199901,5,5,1
5,1,209,1,1,199901,5,5,1
5,1,210,1,1,199901,5,5,1
5,1,211,1,10413,7.09055987707673,2.75242485354845,2.2058004417555,0.298936855114742
5,1,212,1,10870,7.5017479300828,2.9670653173873,2.38390064397424,0.317941953866798
5,1,213,1,11078,8.93338147680087,3.39483661310706,2.78200036107601,0.356950442873937
5,1,214,1,8365,16.9592349073521,4.14632396891811,3.72516437537358,0.479871747060021
5,1,215,1,79,2524.51898734177,4.83544303797468,4.81012658227848,0.928623072541983
5,1,216,1,1,199901,5,5,1
5,1,217,1,1,199901,5,5,1
5,1,218,1,1,199901,5,5,1
5,1,219,1,1,199901,5,5,1
5,1,220,1,1,199901,5,5,1
5,1,221,1,9602,5.48552384919808,2.5612372422412,2.02874401166424,0.2862174210182
5,1,222,1,10267,5.61994740430506,2.67634167721827,2.12720366221876,0.295762981821119
5,1,223,1,11256,6.13361762615494,2.93789978678038,2.35341151385928,0.318522902624545
5,1,224,1,11694,8.16794937574825,3.55994527107919,2.93860099196169,0.37976754174672
5,1,225,1,3519,50.3637396987781,4.41602728047741,4.20204603580563,0.646824364618608
5,1,226,1,1,199901,5,5,0.999974987618871
5,1,227,1,1,199901,5,5,1
5,1,228,1,1,199901,5,5,1
5,1,229,1,1,199901,5,5,1
5,1,230,1,1,199901,5,5,1
5,1,231,1,8092,4.34181908057341,2.39112703905091,1.8720958971824,0.27678258694691
5,1,232,1,8779,4.37737783346623,2.45950563845541,1.92880738125071,0.282302905139235
5,1,233,1,9773,4.54578941983014,2.61997339609127,2.06763532180497,0.296893936264908
5,1,234,1,11458,5.27622621748996,3.01780415430267,2.38270204224123,0.327216699024452
5,1,235,1,10884,9.75523704520397,3.86723631018008,3.30678059536935,0.433605358332393
5,1,236,1,25,7990.4,4.8,4.72,0.915983285938701
5,1,237,1,1,199901,5,5,1
5,1,238,1,1,199901,5,5,1
5,1,239,1,1,199901,5,5,1
5,1,240,1,1,199901,5,5,1
5,1,241,1,5812,3.44786648313833,2.25619408121129,1.72384721266345,0.268450097065892
5,1,242,1,6200,3.57387096774194,2.31935483870968,1.78241935483871,0.273267077635626
5,1,243,1,7196,3.55669816564758,2.39619232907171,1.86325736520289,0.283217282763559
5,1,244,1,8920,3.87511210762332,2.62343049327354,2.04002242152466,0.298937829387925
5,1,245,1,11500,4.87234782608696,3.17121739130435,2.4675652173913,0.341236419187991
5,1,246,1,5366,29.82463660082,4.25307491613865,3.90532985464033,0.586178134093821
5,1,247,1,1,199901,5,5,0.999998999504755
5,1,248,1,1,199901,5,5,1
5,1,249,1,1,199901,5,5,1
5,1,250,1,1,199901,5,5,1
5,1,251,1,3351,2.88361683079678,2.16681587585795,1.61414503133393,0.264063392590698
5,1,252,1,3679,2.87415058439793,2.19244359880402,1.64229410165806,0.268366299974074
5,1,253,1,4267,2.95922193578627,2.2502929458636,1.70189828919616,0.27357787968873
5,1,254,1,5355,2.99197012138189,2.34005602240896,1.78842203548086,0.282496839813367
5,1,255,1,7759,3.35674700347983,2.62546719938136,2.00347982987498,0.302200663983629
5,1,256,1,10926,5.49203734211971,3.46888156690463,2.69403258282995,0.368867821824724
5,1,257,1,8,24984.5,5,5,0.997679716140432
5,1,258,1,1,199901,5,5,1
5,1,259,1,1,199901,5,5,1
5,1,260,1,1,199901,5,5,1
5,1,261,1,1552,2.42912371134021,2.0985824742268,1.52448453608247,0.263514052528228
5,1,262,1,1640,2.37621951219512,2.09207317073171,1.54573170731707,0.267589430894309
5,1,263,1,1834,2.39749182115594,2.11395856052345,1.56434023991276,0.269508750064911
5,1,264,1,2370,2.46033755274262,2.18101265822785,1.63164556962025,0.276680429977898
5,1,265,1,3469,2.61718074373018,2.32257134620928,1.76304410492937,0.287614860876608
5,1,266,1,6366,3.1239396795476,2.71394910461828,2.00801131008483,0.308131231136651
5,1,267,1,9066,10.7470769909552,3.8898080741231,3.26362232517097,0.453914340339072
5,1,268,1,1,199901,5,5,1
5,1,269,1,1,199901,5,5,1
5,1,270,1,1,199901,5,5,1
5,1,271,1,464,2.14439655172414,2.05603448275862,1.44827586206897,0.264834770114942
5,1,272,1,523,2.19885277246654,2.06309751434034,1.47992351816444,0.266207775653282
5,1,273,1,614,2.05048859934853,2.06840390879479,1.50977198697068,0.275418023887079
5,1,274,1,732,2.13251366120219,2.06830601092896,1.47404371584699,0.267627504553734
5,1,275,1,1080,2.20833333333333,2.12314814814815,1.56481481481481,0.2764069664903
5,1,276,1,2078,2.39027911453321,2.27526467757459,1.67131857555342,0.282062537238187
5,1,277,1,5368,3.28166915052161,2.89865871833085,2.08289865871833,0.316343177830833
5,1,278,1,146,1362.30821917808,4.63013698630137,4.47260273972603,0.848993282158989
5,1,279,1,1,199901,5,5,1
5,1,280,1,1,199901,5,5,1
5,1,281,1,98,1.93877551020408,2.01020408163265,1.38775510204082,0.26156462585034
5,1,282,1,114,2.07894736842105,2.03508771929825,1.3859649122807,0.259941520467836
5,1,283,1,106,1.85849056603774,2.0188679245283,1.5,0.281761006289308
5,1,284,1,157,1.82802547770701,2.03821656050955,1.50955414012739,0.287473460721868
5,1,285,1,230,1.95652173913043,2.05217391304348,1.47826086956522,0.272275362318841
5,1,286,1,393,2.03562340966921,2.08905852417303,1.54961832061069,0.278727735368957
5,1,287,1,1121,2.27921498661909,2.28367528991971,1.65388046387154,0.284220296503972
5,1,288,1,5725,4.39545851528384,3.29362445414847,2.4164192139738,0.346753724205286
5,1,289,1,1,199901,5,5,1
5,1,290,1,1,199901,5,5,1
5,1,291,1,8,1.875,2,1.25,0.25
5,1,292,1,13,1.69230769230769,2,1.38461538461538,0.276923076923077
5,1,293,1,21,1.9047619047619,2.04761904761905,1.47619047619048,0.271428571428571
5,1,294,1,12,1.66666666666667,2,1.5,0.291666666666667
5,1,295,1,19,2.05263157894737,2,1.42105263157895,0.254385964912281
5,1,296,1,50,1.7,2.04,1.62,0.302666666666667
5,1,297,1,142,1.97183098591549,2.1056338028169,1.45070422535211,0.26631455399061
5,1,298,1,739,2.36129905277402,2.35453315290934,1.68876860622463,0.284977124814743
5,1,299,1,5588,19.2881173944166,4.04348604151754,3.49713672154617,0.510150402169408
5,1,300,1,1,199901,5,5,1
5,1,301,1,10109,9.36749431199921,2.95479275892769,2.38154120091008,0.311648205497972
5,1,302,1,10299,10.1124381007865,3.21934168365861,2.61656471502088,0.335351249571823
5,1,303,1,9742,12.6645452679121,3.70078012728393,3.1256415520427,0.389979688962236
5,1,304,1,5039,33.2552093669379,4.39353046239333,4.14526691803929,0.567811273093805
5,1,305,1,18,11101.6111111111,4.72222222222222,4.72222222222222,0.92330919949732
5,1,306,1,1,199901,5,5,1
5,1,307,1,1,199901,5,5,1
5,1,308,1,1,199901,5,5,1
5,1,309,1,1,199901,5,5,1
5,1,310,1,1,199901,5,5,1
5,1,311,1,10266,6.97516072472238,2.72160529904539,2.17592051431911,0.296411919503423
5,1,312,1,10761,7.26159278877428,2.86441780503671,2.29523278505715,0.308868360397159
5,1,313,1,11288,8.08548901488306,3.19108788093551,2.59576541459957,0.338582369743449
5,1,314,1,10159,12.033172556354,3.84880401614332,3.34206122649867,0.423627537281364
5,1,315,1,1033,187.717328170378,4.61955469506292,4.51500484027105,0.781723180330961
5,1,316,1,1,199901,5,5,0.999998999504755
5,1,317,1,1,199901,5,5,1
5,1,318,1,1,199901,5,5,1
5,1,319,1,1,199901,5,5,1
5,1,320,1,1,199901,5,5,1
5,1,321,1,9440,5.43707627118644,2.53898305084746,2.0166313559322,0.284998197392086
5,1,322,1,10035,5.52506228201295,2.60368709516692,2.08271051320379,0.292510112602367
5,1,323,1,10923,5.84189325276939,2.83044951020782,2.26302297903506,0.310690127450944
5,1,324,1,11930,7.00695725062867,3.28667225481978,2.66940486169321,0.352112982938515
5,1,325,1,8069,17.5336472921056,4.17015739248978,3.80009914487545,0.513154247132255
5,1,326,1,2,99950,5,5,0.999235841943885
5,1,327,1,1,199901,5,5,1
5,1,328,1,1,199901,5,5,1
5,1,329,1,1,199901,5,5,1
5,1,330,1,1,199901,5,5,1
5,1,331,1,7791,4.3092029264536,2.37941214221538,1.85200872801951,0.274771016644332
5,1,332,1,8206,4.37375091396539,2.43699731903485,1.91835242505484,0.279921715507033
5,1,333,1,9333,4.4883745848066,2.54976963462981,2.00375013393335,0.289491010363184
5,1,334,1,10827,4.89803269603768,2.83688925833564,2.22924171053847,0.313022234396703
5,1,335,1,12020,6.81888519134775,3.48477537437604,2.83269550748752,0.375546409602967
5,1,336,1,1260,152.251587301587,4.47936507936508,4.31746031746032,0.749265992558774
5,1,337,1,1,199901,5,5,1
5,1,338,1,1,199901,5,5,1
5,1,339,1,1,199901,5,5,1
5,1,340,1,1,199901,5,5,1
5,1,341,1,5666,3.51094246381927,2.2629721143664,1.719908224497,0.267723598909621
5,1,342,1,6080,3.50871710526316,2.290625,1.76529605263158,0.272759898565916
5,1,343,1,6801,3.54800764593442,2.36818114983091,1.83281870313189,0.279671031724406
5,1,344,1,8116,3.69233612617053,2.50887136520453,1.94553967471661,0.29090839702163
5,1,345,1,10528,4.29815729483283,2.91042933130699,2.24439589665654,0.319381531528082
5,1,346,1,10945,8.83289173138419,3.8023755139333,3.20685244403837,0.430506207929881
5,1,347,1,1,199901,5,5,0.999920960875633
5,1,348,1,1,199901,5,5,1
5,1,349,1,1,199901,5,5,1
5,1,350,1,1,199901,5,5,1
5,1,351,1,3313,2.88198007847872,2.15876848777543,1.59674011469967,0.263347306012564
5,1,352,1,3482,2.89833429063756,2.19012062033314,1.63325674899483,0.267181385530036
5,1,353,1,4100,2.88048780487805,2.21682926829268,1.66146341463415,0.270992417203393
5,1,354,1,4868,2.97124075595727,2.30032867707477,1.7481511914544,0.278146829546788
5,1,355,1,6705,3.1634601043997,2.49336316181954,1.89410887397465,0.293544343716603
5,1,356,1,9833,4.1062747889759,3.06396827011085,2.32573985558833,0.332897635924144
5,1,357,1,3346,51.6900777047221,4.28481769276748,3.95218170950389,0.635166639840477
5,1,358,1,1,199901,5,5,1
5,1,359,1,1,199901,5,5,1
5,1,360,1,1,199901,5,5,1
5,1,361,1,1434,2.47071129707113,2.09623430962343,1.52440725244073,0.263892707710699
5,1,362,1,1616,2.3960396039604,2.09467821782178,1.54331683168317,0.26938442951438
5,1,363,1,1662,2.44404332129964,2.12635379061372,1.54813477737665,0.266291616526273
5,1,364,1,2181,2.46905089408528,2.15497478221,1.60981201283815,0.272183140106111
5,1,365,1,2992,2.54679144385027,2.26002673796791,1.6918449197861,0.28109418767507
5,1,366,1,4923,2.83201300020313,2.4968515133049,1.85659150924233,0.295653300363843
5,1,367,1,9266,4.6538959637384,3.34783077919275,2.53680120872005,0.357687104864276
5,1,368,1,4,49972.25,4.5,4.5,0.89958308672988
5,1,369,1,1,199901,5,5,1
5,1,370,1,1,199901,5,5,1
