5,1,1,1,10049,11.6381729525326,3.3513782465917,2.63130659767141,0.329456381553203
5,1,2,1,8029,18.6826503923278,3.98567692116079,3.28857890148213,0.392660432081278
5,1,3,1,1733,111.383150605886,4.70225043277553,4.56607039815349,0.613955277452698
5,1,4,1,1,199901,5,5,0.960173285776459
5,1,5,1,1,199901,5,5,0.999408707310119
5,1,6,1,1,199901,5,5,1
5,1,7,1,1,199901,5,5,1
5,1,8,1,1,199901,5,5,1
5,1,9,1,1,199901,5,5,1
5,1,10,1,1,199901,5,5,1
5,1,11,1,11098,8.26220940710038,3.05631645341503,2.36078572715805,0.309338105970866
5,1,12,1,10702,11.4793496542702,3.60829751448327,2.81835170996075,0.349471224405182
5,1,13,1,4689,38.1571763702282,4.46022606099381,4.08125399872041,0.494551014936764
5,1,14,1,27,7400.7037037037,5,5,0.913799611505833
5,1,15,1,1,199901,5,5,0.997897959489948
5,1,16,1,1,199901,5,5,0.999998999504755
5,1,17,1,1,199901,5,5,1
5,1,18,1,1,199901,5,5,1
5,1,19,1,1,199901,5,5,1
5,1,20,1,1,199901,5,5,1
5,1,21,1,11203,6.22645719896456,2.82165491386236,2.16522360082121,0.295152852846568
5,1,22,1,12215,7.78395415472779,3.25304952926729,2.45411379451494,0.319326518168802
5,1,23,1,8720,17.6354357798165,4.14243119266055,3.45011467889908,0.411477571590551
5,1,24,1,267,745.98127340824,4.9063670411985,4.90262172284644,0.802926915810202
5,1,25,1,1,199901,5,5,0.992562318347582
5,1,26,1,1,199901,5,5,0.999993997028529
5,1,27,1,1,199901,5,5,1
5,1,28,1,1,199901,5,5,1
5,1,29,1,1,199901,5,5,1
5,1,30,1,1,199901,5,5,1
5,1,31,1,9834,4.77903193003864,2.60138295708765,1.9590197274761,0.281422038231887
5,1,32,1,11993,5.53172684065705,2.92028683398649,2.16384557658634,0.298432899834882
5,1,33,1,12373,9.67509900589994,3.72868342358361,2.81128263153641,0.351708828585382
5,1,34,1,1733,112.252740911714,4.71783035199077,4.57472590882862,0.630108047088168
5,1,35,1,1,199901,5,5,0.975243745654099
5,1,36,1,1,199901,5,5,0.999920960875633
5,1,37,1,1,199901,5,5,1
5,1,38,1,1,199901,5,5,1
5,1,39,1,1,199901,5,5,1
5,1,40,1,1,199901,5,5,1
5,1,41,1,7453,3.73353012209848,2.40386421575205,1.80222729102375,0.273979638256104
5,1,42,1,9777,4.17285465889332,2.63403907128976,1.92942620435716,0.283481781052689
5,1,43,1,13457,5.85115553243665,3.22924871813926,2.32808203908746,0.315069181331573
5,1,44,1,6690,26.0258594917788,4.40866965620329,3.9203288490284,0.473810385543255
5,1,45,1,8,24986.625,5,5,0.927637104700245
5,1,46,1,1,199901,5,5,0.999248628070895
5,1,47,1,1,199901,5,5,1
5,1,48,1,1,199901,5,5,1
5,1,49,1,1,199901,5,5,1
5,1,50,1,1,199901,5,5,1
5,1,51,1,4574,3.0144293834718,2.26891123742895,1.67883690424136,0.27015303891561
5,1,52,1,6607,3.24458907219616,2.41456031481762,1.76025427576812,0.27657578685882
5,1,53,1,10814,4.03310523395598,2.80442019604217,1.96929905677825,0.289791037377652
5,1,54,1,13371,9.45479021763518,3.8774960735921,2.93396155859696,0.367783250926108
5,1,55,1,288,692.618055555556,4.93402777777778,4.88541666666667,0.785680434185556
5,1,56,1,1,199901,5,5,0.994351203845904
5,1,57,1,1,199901,5,5,0.999998999504755
5,1,58,1,1,199901,5,5,1
5,1,59,1,1,199901,5,5,1
5,1,60,1,1,199901,5,5,1
5,1,61,1,2197,2.50022758306782,2.13290851160674,1.52844788347747,0.264238102462954
5,1,62,1,3106,2.64971023824855,2.23470701867353,1.60238248551191,0.268946418466702
5,1,63,1,5798,3.01690238013108,2.46412556053812,1.73128665056916,0.27749927308137
5,1,64,1,13407,4.7712389050496,3.19318266577161,2.20795107033639,0.31025231280124
5,1,65,1,3790,50.3686015831135,4.68707124010554,4.44802110817942,0.559409259943399
5,1,66,1,1,199901,5,5,0.965752047263395
5,1,67,1,1,199901,5,5,0.999939970285291
5,1,68,1,1,199901,5,5,1
5,1,69,1,1,199901,5,5,1
5,1,70,1,1,199901,5,5,1
5,1,71,1,681,2.13950073421439,2.08076358296623,1.49192364170338,0.269290259422418
5,1,72,1,979,2.2267620020429,2.11848825331971,1.47701736465781,0.265347536358772
5,1,73,1,2079,2.39297739297739,2.21548821548822,1.54112554112554,0.266998251601426
5,1,74,1,6493,3.09533343600801,2.58324349299245,1.784845217927,0.282098234388778
5,1,75,1,14656,9.03220524017467,3.96274563318777,2.975846069869,0.374002527558145
5,1,76,1,75,2664.14666666667,5,5,0.852778599832559
5,1,77,1,1,199901,5,5,0.998177097663344
5,1,78,1,1,199901,5,5,1
5,1,79,1,1,199901,5,5,1
5,1,80,1,1,199901,5,5,1
5,1,81,1,120,1.95833333333333,2.03333333333333,1.39166666666667,0.264833333333333
5,1,82,1,212,1.9811320754717,2.05188679245283,1.47169811320755,0.27251572327044
5,1,83,1,428,2.04439252336449,2.11682242990654,1.49532710280374,0.273380062305296
5,1,84,1,1538,2.32704811443433,2.20806241872562,1.55331599479844,0.270994798439532
5,1,85,1,10505,3.71051880057116,2.91413612565445,1.98838648262732,0.296927196726032
5,1,86,1,3882,49.8480164863472,4.77485832045337,4.54198866563627,0.565023325359921
5,1,87,1,1,199901,5,5,0.973030650171835
5,1,88,1,1,199901,5,5,0.999985993066568
5,1,89,1,1,199901,5,5,1
5,1,90,1,1,199901,5,5,1
5,1,91,1,13,1.76923076923077,2,1.46153846153846,0.276923076923077
5,1,92,1,25,1.92,2.04,1.24,0.244
5,1,93,1,53,2.07547169811321,2.0188679245283,1.22641509433962,0.234591194968553
5,1,94,1,193,1.96373056994819,2.05181347150259,1.34715025906736,0.256649395509499
5,1,95,1,1759,2.45821489482661,2.30415008527572,1.57646389994315,0.271291633955079
5,1,96,1,17855,6.12265471856623,3.66065527863344,2.60968916269952,0.345777878186713
5,1,97,1,111,1799.9009009009,5,5,0.824133140398758
5,1,98,1,1,199901,5,5,0.998280148673593
5,1,99,1,1,199901,5,5,1
5,1,100,1,1,199901,5,5,1
5,1,101,1,10256,10.3191302652106,3.15434867394696,2.51072542901716,0.32183760336878
5,1,102,1,9783,12.6616579781253,3.57651027292242,2.901666155576,0.35886611660469
5,1,103,1,6119,26.9179604510541,4.29253145938879,3.86272266710247,0.47188903981185
5,1,104,1,205,970.760975609756,4.84390243902439,4.81951219512195,0.855903665556883
5,1,105,1,1,199901,5,5,0.999048529021866
5,1,106,1,1,199901,5,5,1
5,1,107,1,1,199901,5,5,1
5,1,108,1,1,199901,5,5,1
5,1,109,1,1,199901,5,5,1
5,1,110,1,1,199901,5,5,1
5,1,111,1,10787,7.45202558635394,2.8727171595439,2.2615184944841,0.303187165988494
5,1,112,1,11275,8.61924611973392,3.21436807095344,2.52443458980044,0.326660054357625
5,1,113,1,9797,13.5315913034602,3.91854649382464,3.2365009696846,0.394231982194785
5,1,114,1,1747,110.004006868918,4.71951917572982,4.58328563251288,0.680090734669381
5,1,115,1,1,199901,5,5,0.99459732567621
5,1,116,1,1,199901,5,5,1
5,1,117,1,1,199901,5,5,1
5,1,118,1,1,199901,5,5,1
5,1,119,1,1,199901,5,5,1
5,1,120,1,1,199901,5,5,1
5,1,121,1,10204,5.75245001960016,2.65454723637789,2.0750686005488,0.289181336584515
5,1,122,1,11394,6.18799368088468,2.87958574688433,2.24047744426891,0.304542328155096
5,1,123,1,12113,8.16816643275819,3.41773301411706,2.65830099892677,0.342315936012205
5,1,124,1,6343,26.2449944821063,4.36228913763204,3.96563140469809,0.501284490723448
5,1,125,1,14,14276.5714285714,5,5,0.960186016887672
5,1,126,1,1,199901,5,5,0.999983992076078
5,1,127,1,1,199901,5,5,1
5,1,128,1,1,199901,5,5,1
5,1,129,1,1,199901,5,5,1
5,1,130,1,1,199901,5,5,1
5,1,131,1,8531,4.47333255186965,2.46934708709413,1.90645879732739,0.277765488743268
5,1,132,1,9996,4.79431772709084,2.64745898359344,2.03191276510604,0.290380892804448
5,1,133,1,12011,5.63400216468237,3.02955624011323,2.28906835400883,0.312404898944221
5,1,134,1,11435,10.8354175776126,3.91604722343682,3.15268911237429,0.392055961277832
5,1,135,1,473,419.128964059197,4.78646934460888,4.72727272727273,0.808433610157918
5,1,136,1,1,199901,5,5,0.999597800911451
5,1,137,1,1,199901,5,5,1
5,1,138,1,1,199901,5,5,1
5,1,139,1,1,199901,5,5,1
5,1,140,1,1,199901,5,5,1
5,1,141,1,6462,3.562055091303,2.31569173630455,1.76013618074899,0.271559156579682
5,1,142,1,7720,3.70686528497409,2.42266839378238,1.83639896373057,0.277619285075892
5,1,143,1,9845,4.13753174200102,2.67892331132555,2.0133062468258,0.292398987428489
5,1,144,1,13072,5.90238678090575,3.33873929008568,2.47705018359853,0.331998286598473
5,1,145,1,4516,39.890832595217,4.52701505757307,4.22829937998229,0.567065911846719
5,1,146,1,1,199901,5,5,0.993349708105512
5,1,147,1,1,199901,5,5,1
5,1,148,1,1,199901,5,5,1
5,1,149,1,1,199901,5,5,1
5,1,150,1,1,199901,5,5,1
5,1,151,1,3791,2.89475072540227,2.2020575046162,1.62938538644157,0.267317288649391
5,1,152,1,4488,2.9795008912656,2.26804812834225,1.68738859180036,0.271177886903155
5,1,153,1,6301,3.18600222186954,2.41295032534518,1.78749404856372,0.280093527150344
5,1,154,1,10091,3.9082350609454,2.79922703399068,2.01377465067882,0.296365574495651
5,1,155,1,12308,9.48301917452064,3.91322716932077,3.09741631459214,0.391103122971484
5,1,156,1,58,3444.46551724138,5,5,0.935825062886962
5,1,157,1,1,199901,5,5,0.999977989104607
5,1,158,1,1,199901,5,5,1
5,1,159,1,1,199901,5,5,1
5,1,160,1,1,199901,5,5,1
5,1,161,1,1715,2.48338192419825,2.12303206997085,1.51953352769679,0.263500485908649
5,1,162,1,2100,2.49857142857143,2.14047619047619,1.56857142857143,0.266740022675737
5,1,163,1,2891,2.57212037357316,2.21964718090626,1.59114493254929,0.268668610301263
5,1,164,1,5283,2.91766042021579,2.42759795570698,1.75468483816014,0.280342499845623
5,1,165,1,11507,4.41513861128009,3.15034326931433,2.22655774745807,0.315452504138932
5,1,166,1,3306,57.1663641863279,4.64519056261343,4.44010889292196,0.618649408990002
5,1,167,1,1,199901,5,5,0.998088053586525
5,1,168,1,1,199901,5,5,1
5,1,169,1,1,199901,5,5,1
5,1,170,1,1,199901,5,5,1
5,1,171,1,509,2.09233791748527,2.04518664047151,1.46758349705305,0.270170268500327
5,1,172,1,682,2.13636363636364,2.06304985337243,1.48826979472141,0.268250244379277
5,1,173,1,946,2.22093023255814,2.10570824524313,1.54651162790698,0.273430484244438
5,1,174,1,1718,2.35098952270081,2.21420256111758,1.59953434225844,0.275461361494539
5,1,175,1,4880,2.88790983606557,2.52581967213115,1.75819672131148,0.283564865576136
5,1,176,1,13559,7.38291909432849,3.81340806844163,2.89283870491924,0.374533015311597
5,1,177,1,18,11104.6111111111,5,5,0.947598572548734
5,1,178,1,1,199901,5,5,0.999994997523774
5,1,179,1,1,199901,5,5,1
5,1,180,1,1,199901,5,5,1
5,1,181,1,115,1.88695652173913,2.01739130434783,1.46086956521739,0.27463768115942
5,1,182,1,129,1.98449612403101,2.05426356589147,1.38759689922481,0.264599483204134
5,1,183,1,187,2.0427807486631,2.05347593582888,1.41711229946524,0.262121212121212
5,1,184,1,348,1.94540229885057,2.0948275862069,1.51436781609195,0.28
5,1,185,1,1032,2.24127906976744,2.21220930232558,1.54651162790698,0.272393641565153
5,1,186,1,6034,3.24295657938349,2.77328471992045,1.9171362280411,0.295674311785515
5,1,187,1,4664,40.2868782161235,4.65222984562607,4.40608919382504,0.578417365421701
5,1,188,1,1,199901,5,5,0.998337176902567
5,1,189,1,1,199901,5,5,1
5,1,190,1,1,199901,5,5,1
5,1,191,1,14,1.64285714285714,2,1.42857142857143,0.285714285714286
5,1,192,1,18,1.88888888888889,2,1.33333333333333,0.261111111111111
5,1,193,1,21,1.71428571428571,2.04761904761905,1.52380952380952,0.295238095238095
5,1,194,1,36,1.94444444444444,2.02777777777778,1.44444444444444,0.266666666666667
5,1,195,1,128,1.96875,2.03125,1.34375,0.252734375
5,1,196,1,810,2.24814814814815,2.21728395061728,1.54320987654321,0.27196531452087
5,1,197,1,11273,4.69466867737071,3.35979774682871,2.3748780271445,0.331405224223945
5,1,198,1,43,4647.79069767442,5,5,0.91018342252274
5,1,199,1,1,199901,5,5,0.999998999504755
5,1,200,1,1,199901,5,5,1
5,1,201,1,10112,9.29361155063291,2.94926819620253,2.38666930379747,0.312638808942267
5,1,202,1,10294,10.1147270254517,3.20652807460657,2.60782980376919,0.334281564579979
5,1,203,1,9729,12.6522766985302,3.67961763798952,3.11563367252544,0.388892801566268
5,1,204,1,5010,33.474251497006,4.40718562874252,4.14830339321357,0.56626097774151
5,1,205,1,16,12490.8125,4.75,4.6875,0.906699094070383
5,1,206,1,1,199901,5,5,1
5,1,207,1,1,199901,5,5,1
5,1,208,1,1,199901,5,5,1
5,1,209,1,1,199901,5,5,1
5,1,210,1,1,199901,5,5,1
5,1,211,1,10298,6.97611186638182,2.71887745193241,2.18022917071276,0.296271785794619
5,1,212,1,10765,7.26697631212262,2.85824431026475,2.29633070134696,0.308928680656122
5,1,213,1,11314,8.14583701608626,3.20284603146544,2.60791939190384,0.340229456045893
5,1,214,1,10197,11.93605962538,3.83887417868,3.32293811905462,0.422561455554628
5,1,215,1,1147,168.68962510898,4.5998256320837,4.487358326068,0.773783277693382
5,1,216,1,1,199901,5,5,0.999996998514264
5,1,217,1,1,199901,5,5,1
5,1,218,1,1,199901,5,5,1
5,1,219,1,1,199901,5,5,1
5,1,220,1,1,199901,5,5,1
5,1,221,1,9596,5.47144643601501,2.55022926219258,2.01135889954148,0.283690991846168
5,1,222,1,9996,5.56792717086835,2.62515006002401,2.09123649459784,0.292341219190903
5,1,223,1,11000,5.86118181818182,2.83227272727273,2.26418181818182,0.310142010904483
5,1,224,1,11826,7.0542871638762,3.29959411466261,2.68053441569423,0.352351162007769
5,1,225,1,8169,17.2751866813563,4.15668992532746,3.76349614395887,0.506745099097269
5,1,226,1,2,99950,5,5,0.999398384335373
5,1,227,1,1,199901,5,5,1
5,1,228,1,1,199901,5,5,1
5,1,229,1,1,199901,5,5,1
5,1,230,1,1,199901,5,5,1
5,1,231,1,7816,4.26202661207779,2.38114124872057,1.85081883316274,0.275242086228073
5,1,232,1,8449,4.37531068765534,2.43756657592614,1.8937152325719,0.278693977004569
5,1,233,1,9267,4.53857774900183,2.56792921117945,2.01456782130139,0.290241336405191
5,1,234,1,10878,4.92471042471042,2.84739841882699,2.2459091744806,0.314389173239555
5,1,235,1,12025,6.86170478170478,3.51309771309771,2.84964656964657,0.377375440885072
5,1,236,1,1286,148.918351477449,4.51321928460342,4.32426127527216,0.753525250729734
5,1,237,1,1,199901,5,5,1
5,1,238,1,1,199901,5,5,1
5,1,239,1,1,199901,5,5,1
5,1,240,1,1,199901,5,5,1
5,1,241,1,5744,3.50574512534819,2.26636490250696,1.73050139275766,0.26912194593166
5,1,242,1,5950,3.50436974789916,2.29193277310924,1.75663865546218,0.271574290415467
5,1,243,1,6672,3.55215827338129,2.35716426858513,1.81924460431655,0.278519970736698
5,1,244,1,8237,3.70656792521549,2.51984945975477,1.96357897292704,0.29321174956995
5,1,245,1,10553,4.31678195773714,2.9034397801573,2.24722827631953,0.319783252639527
5,1,246,1,11143,8.77707978102845,3.81010499865386,3.20640761015884,0.430059514054113
5,1,247,1,1,199901,5,5,0.999916958894653
5,1,248,1,1,199901,5,5,1
5,1,249,1,1,199901,5,5,1
5,1,250,1,1,199901,5,5,1
5,1,251,1,3179,2.89336269267065,2.17206668763762,1.60679458949355,0.263599140190836
5,1,252,1,3596,2.87402669632925,2.18659621802002,1.62235817575083,0.26536698624574
5,1,253,1,3968,2.93573588709677,2.23261088709677,1.68447580645161,0.272251601025543
5,1,254,1,4834,2.98034753827058,2.29085643359537,1.74886222589988,0.277867229538723
5,1,255,1,6626,3.12903712647148,2.47117416239058,1.90658013884697,0.29452782645131
5,1,256,1,9792,4.07781862745098,3.04503676470588,2.3046364379085,0.330770515023336
5,1,257,1,3522,48.7410562180579,4.24559909142533,3.88955139125497,0.622634979472016
5,1,258,1,1,199901,5,5,1
5,1,259,1,1,199901,5,5,1
5,1,260,1,1,199901,5,5,1
5,1,261,1,1481,2.43551654287643,2.07967589466577,1.53139770425388,0.266100125397897
5,1,262,1,1546,2.42432082794308,2.10543337645537,1.54333764553687,0.268641039857081
5,1,263,1,1722,2.48373983739837,2.12833914053426,1.55458768873403,0.266482080637133
5,1,264,1,2148,2.49348230912477,2.16247672253259,1.63314711359404,0.27427906358074
5,1,265,1,2985,2.5427135678392,2.24120603015075,1.70686767169179,0.282956767966818
5,1,266,1,5152,2.88198757763975,2.52387422360248,1.85966614906832,0.295022754160953
5,1,267,1,9405,4.6006379585327,3.32131844763424,2.51866028708134,0.355661939003911
5,1,268,1,1,199901,5,5,0.999916958894653
5,1,269,1,1,199901,5,5,1
5,1,270,1,1,199901,5,5,1
5,1,271,1,444,2.13738738738739,2.03603603603604,1.41891891891892,0.259722222222222
5,1,272,1,484,2.08471074380165,2.05371900826446,1.49793388429752,0.272176308539945
5,1,273,1,534,2.11985018726592,2.06367041198502,1.46629213483146,0.26585518102372
