5,1,1,1,10049,11.6381729525326,3.3513782465917,2.63130659767141,0.329456381553203
5,1,274,1,642,2.14485981308411,2.07165109034268,1.49844236760125,0.267980269989616
5,1,275,1,908,2.15859030837004,2.12334801762115,1.5715859030837,0.278449758758129
5,1,276,1,1554,2.27027027027027,2.20592020592021,1.62355212355212,0.28050622050622
5,1,277,1,3535,2.71202263083451,2.54992927864215,1.87666195190948,0.299759137138204
5,1,278,1,8266,9.7285264940721,3.8242196951367,3.15085894023712,0.440980729536396
5,1,279,1,1,199901,5,5,1
5,1,280,1,1,199901,5,5,1
5,1,281,1,99,1.96969696969697,2.03030303030303,1.5050505050505,0.274309764309764
5,1,282,1,109,1.92660550458716,2.04587155963303,1.4954128440367,0.277981651376147
5,1,283,1,108,2.0462962962963,2.03703703703704,1.28703703703704,0.248765432098765
5,1,284,1,115,1.89565217391304,2.01739130434783,1.43478260869565,0.268695652173913
5,1,285,1,184,1.96739130434783,2.07608695652174,1.51630434782609,0.28125
5,1,286,1,278,2.07553956834532,2.07913669064748,1.48201438848921,0.267446043165468
5,1,287,1,676,2.12869822485207,2.18491124260355,1.57840236686391,0.27970695970696
5,1,288,1,2935,2.85076660988075,2.70323679727428,1.90187393526405,0.303643169437037
5,1,289,1,57,3500.52631578947,4.73684210526316,4.63157894736842,0.902020399526933
5,1,290,1,1,199901,5,5,1
5,1,291,1,13,1.76923076923077,2,1.38461538461538,0.261538461538462
5,1,292,1,10,1.7,2,1.5,0.28
5,1,293,1,13,1.92307692307692,2,1.38461538461538,0.269230769230769
5,1,294,1,9,1.77777777777778,2,1.22222222222222,0.244444444444444
5,1,295,1,20,2.25,2.05,1.35,0.246666666666667
5,1,296,1,42,2,2.02380952380952,1.4047619047619,0.267857142857143
5,1,297,1,88,1.77272727272727,2.04545454545455,1.51136363636364,0.286363636363636
5,1,298,1,325,2.13538461538462,2.19692307692308,1.57846153846154,0.279117948717949
5,1,299,1,3268,3.7233782129743,3.10128518971848,2.22368421052632,0.330370619490358
5,1,300,1,1,199901,5,5,1
5,1,301,1,9978,9.02465423932652,2.85959110042093,2.30647424333534,0.30610054366423
5,1,302,1,10160,9.18169291338583,2.96318897637795,2.40787401574803,0.316614682831207
5,1,303,1,10352,9.73464064914992,3.17880602782071,2.63755795981453,0.343054696333866
5,1,304,1,10002,11.5678864227155,3.60957808438312,3.14437112577485,0.403166860847323
5,1,305,1,3938,43.3621127475876,4.21203656678517,4.01523616048756,0.6199840759693
5,1,306,1,1,199901,5,5,0.999996998514264
5,1,307,1,1,199901,5,5,1
5,1,308,1,1,199901,5,5,1
5,1,309,1,1,199901,5,5,1
5,1,310,1,1,199901,5,5,1
5,1,311,1,10083,6.852920757711,2.63483090350094,2.09967271645344,0.288948281319354
5,1,312,1,10223,6.87645505233297,2.69099090286609,2.16815024943754,0.296102014414403
5,1,313,1,10450,7.00124401913876,2.79282296650718,2.28200956937799,0.310268431459589
5,1,314,1,11157,7.38164381106032,3.02142152908488,2.51519225598279,0.336170727037736
5,1,315,1,10825,9.16147806004619,3.53524249422633,3.1038337182448,0.408991921945124
5,1,316,1,322,613.052795031056,4.16459627329193,4.00621118012422,0.710850123420813
5,1,317,1,1,199901,5,5,1
5,1,318,1,1,199901,5,5,1
5,1,319,1,1,199901,5,5,1
5,1,320,1,1,199901,5,5,1
5,1,321,1,8971,5.34611526028313,2.48868576524356,1.96845390703378,0.281619449974676
5,1,322,1,9114,5.37414965986395,2.49703752468729,1.98266403335528,0.282313678382468
5,1,323,1,9609,5.36361744198148,2.53356228535748,2.03403059631595,0.288422087289639
5,1,324,1,10086,5.4981162006742,2.65853658536585,2.16398968867737,0.303436440052182
5,1,325,1,11020,5.76715063520871,2.89219600725953,2.40263157894737,0.330364696667415
5,1,326,1,11116,7.48776538323138,3.42092479309104,3.01520331054336,0.410700383300963
5,1,327,1,1,199901,5,5,1
5,1,328,1,1,199901,5,5,1
5,1,329,1,1,199901,5,5,1
5,1,330,1,1,199901,5,5,1
5,1,331,1,7514,4.30330050572265,2.34761778014373,1.82725578919351,0.270923566689842
5,1,332,1,7598,4.275730455383,2.34864438010003,1.83587786259542,0.273193455041638
5,1,333,1,7792,4.29671457905544,2.38424024640657,1.86601642710472,0.276556010165047
5,1,334,1,8021,4.34260067323276,2.41466151352699,1.90824086772223,0.281589840001222
5,1,335,1,8955,4.31278615298716,2.50027917364601,2.02244556113903,0.295297338954349
5,1,336,1,10152,4.56914893617021,2.7599487785658,2.29215918045705,0.325383192637747
5,1,337,1,9205,9.43791417707767,3.27919608908202,2.8630092341119,0.411449954515168
5,1,338,1,1,199901,5,5,1
5,1,339,1,1,199901,5,5,1
5,1,340,1,1,199901,5,5,1
5,1,341,1,5347,3.46512062838975,2.24368804937348,1.70619038713297,0.266238421512407
5,1,342,1,5499,3.48663393344244,2.24295326422986,1.71322058556101,0.267268225601559
5,1,343,1,5500,3.46509090909091,2.25654545454545,1.72981818181818,0.269557624093079
5,1,344,1,5736,3.48831938633194,2.27196652719665,1.74511854951185,0.271331710922247
5,1,345,1,6212,3.49517063747585,2.3192208628461,1.8156793303284,0.278875411273995
5,1,346,1,6880,3.51191860465116,2.40247093023256,1.92470930232558,0.292993086128987
5,1,347,1,8373,3.64015287232772,2.60300967395199,2.13328556073092,0.315849217199987
5,1,348,1,8,24976.75,2.625,2.5,0.379163037838253
5,1,349,1,1,199901,5,5,1
5,1,350,1,1,199901,5,5,1
5,1,351,1,3204,2.82740324594257,2.14107365792759,1.58832709113608,0.262970988645146
5,1,352,1,3204,2.85923845193508,2.15667915106117,1.59550561797753,0.264534634286507
5,1,353,1,3196,2.87171464330413,2.1558197747184,1.60356695869837,0.263682480084232
5,1,354,1,3233,2.88926693473554,2.16053201360965,1.61552737395608,0.265697887361977
5,1,355,1,3508,2.86659064994299,2.17474344355758,1.64851767388826,0.268790610124704
5,1,356,1,3856,2.83013485477178,2.20746887966805,1.71473029045643,0.277911788678127
5,1,357,1,4590,2.8962962962963,2.29106753812636,1.80653594771242,0.286428657882906
5,1,358,1,5878,2.98945219462402,2.485199047295,2.02636951343995,0.313209006410776
5,1,359,1,9,22198.1111111111,3.55555555555556,2.88888888888889,0.482962851717801
5,1,360,1,1,199901,5,5,1
5,1,361,1,1481,2.44632005401756,2.08980418636057,1.51721809588116,0.264701778077875
5,1,362,1,1443,2.4026334026334,2.08177408177408,1.52668052668053,0.265950565950566
5,1,363,1,1439,2.42876997915219,2.09312022237665,1.52189020152884,0.263495372668409
5,1,364,1,1455,2.40893470790378,2.08865979381443,1.50721649484536,0.262538373424971
5,1,365,1,1541,2.41531473069435,2.09863724853991,1.53796236210253,0.266337154805682
5,1,366,1,1640,2.42012195121951,2.12682926829268,1.59634146341463,0.271657084785134
5,1,367,1,1912,2.41265690376569,2.13493723849372,1.64696652719665,0.277750547917912
5,1,368,1,2384,2.41736577181208,2.1875,1.71224832214765,0.28595950516672
5,1,369,1,3411,2.52917033128115,2.36734095573146,1.89445910290237,0.307202571850769
5,1,370,1,1,199901,5,5,1
5,1,371,1,438,2.18264840182648,2.02511415525114,1.41095890410959,0.258972602739726
5,1,372,1,468,2.18162393162393,2.05128205128205,1.45940170940171,0.262941595441595
5,1,373,1,440,2.12272727272727,2.03863636363636,1.40909090909091,0.259848484848485
5,1,374,1,446,2.14349775784753,2.04035874439462,1.43497757847534,0.260388639760837
5,1,375,1,445,2.15056179775281,2.0561797752809,1.52808988764045,0.27247191011236
5,1,376,1,529,2.13988657844991,2.06427221172023,1.46880907372401,0.265841209829868
5,1,377,1,521,2.12667946257198,2.06333973128599,1.47600767754319,0.267639155470249
5,1,378,1,678,2.06784660766962,2.06194690265487,1.56342182890855,0.278574237954769
5,1,379,1,999,2.14014014014014,2.13213213213213,1.65965965965966,0.288161971495305
5,1,380,1,1485,2.19057239057239,2.27744107744108,1.83232323232323,0.308854096520763
5,1,381,1,105,1.98095238095238,2,1.37142857142857,0.264444444444444
5,1,382,1,92,2.01086956521739,2.04347826086957,1.40217391304348,0.259420289855072
5,1,383,1,82,1.91463414634146,2,1.34146341463415,0.257317073170732
5,1,384,1,66,1.75757575757576,2,1.53030303030303,0.291414141414141
5,1,385,1,88,1.89772727272727,2,1.39772727272727,0.263257575757576
5,1,386,1,95,2.02105263157895,2.06315789473684,1.37894736842105,0.260175438596491
5,1,387,1,96,1.77083333333333,2.03125,1.53125,0.2875
5,1,388,1,129,1.95348837209302,2.03100775193798,1.45736434108527,0.271963824289406
5,1,389,1,167,1.8622754491018,2.04191616766467,1.55089820359281,0.28872255489022
5,1,390,1,293,1.91467576791809,2.07508532423208,1.63481228668942,0.296133593369088
5,1,391,1,12,1.83333333333333,2,1.33333333333333,0.258333333333333
5,1,392,1,16,1.9375,2,1.3125,0.25
5,1,393,1,11,1.81818181818182,2,1.36363636363636,0.263636363636364
5,1,394,1,15,1.66666666666667,2,1.4,0.28
5,1,395,1,10,1.8,2,1.2,0.24
5,1,396,1,22,1.95454545454545,2,1.18181818181818,0.236363636363636
5,1,397,1,13,1.84615384615385,2,1.30769230769231,0.261538461538462
5,1,398,1,21,1.71428571428571,2,1.47619047619048,0.279365079365079
5,1,399,1,18,1.66666666666667,2,1.77777777777778,0.316666666666667
5,1,400,1,31,1.67741935483871,2,1.64516129032258,0.298924731182796
5,1,401,1,9795,8.93037263910158,2.81265952016335,2.25645737621235,0.300975819106192
5,1,402,1,9954,8.97508539280691,2.84970865983524,2.30279284709664,0.30568986178078
5,1,403,1,10116,9.16745749308027,2.94839857651246,2.39916963226572,0.316608287333916
5,1,404,1,10227,9.53045859000684,3.11450083113327,2.59313581695512,0.340226823353702
5,1,405,1,9653,11.5261576711903,3.48471977623537,3.06360716875583,0.403982071921458
5,1,406,1,32,6238.625,3.8125,3.46875,0.585992514712541
5,1,407,1,1,199901,5,5,1
5,1,408,1,1,199901,5,5,1
5,1,409,1,1,199901,5,5,1
5,1,410,1,1,199901,5,5,1
5,1,411,1,9643,6.87130561028725,2.61785751322203,2.07549517784922,0.285038168442886
5,1,412,1,9761,6.82296895809856,2.62514086671448,2.09681385103985,0.288786540359044
5,1,413,1,9808,6.88723491027732,2.65681076672104,2.13611337683524,0.293031854140144
5,1,414,1,10233,6.90569725398221,2.74005667937066,2.2097136714551,0.303326518775555
5,1,415,1,10487,7.08391341661104,2.873557738152,2.36979117002002,0.321481303971171
5,1,416,1,10402,8.21524706787156,3.16650644106903,2.73274370313401,0.369667612432434
5,1,417,1,1,199901,5,5,1
5,1,418,1,1,199901,5,5,1
5,1,419,1,1,199901,5,5,1
5,1,420,1,1,199901,5,5,1
5,1,421,1,8747,5.40379558705842,2.47021836058077,1.93140505316108,0.275637687919621
5,1,422,1,8845,5.36551724137931,2.4608253250424,1.93702656868287,0.277516046201148
5,1,423,1,8957,5.3463213129396,2.47180975773138,1.96282237356258,0.280085738928754
5,1,424,1,9262,5.40315266681062,2.49686892679767,1.97516735046426,0.282301392361408
5,1,425,1,9345,5.37474585339754,2.54713750668807,2.0318887105404,0.28869302223562
5,1,426,1,9734,5.42428600780768,2.62050544483255,2.14043558660366,0.302260391082842
5,1,427,1,7725,12.1416181229773,2.80258899676375,2.35456310679612,0.331567927816283
5,1,428,1,16,12482.125,2.875,2.375,0.346214839453729
5,1,429,1,1,199901,5,5,1
5,1,430,1,1,199901,5,5,1
5,1,431,1,7424,4.30307112068965,2.35412176724138,1.81411637931034,0.270300666766184
5,1,432,1,7494,4.2982385908727,2.34133973845743,1.8146517213771,0.269699580732407
5,1,433,1,7561,4.2155799497421,2.33315698981616,1.82317153815633,0.272650250636959
5,1,434,1,7562,4.32266596138588,2.35559375826501,1.82782332716213,0.271708150509612
5,1,435,1,7672,4.26785714285714,2.36587591240876,1.83837330552659,0.274324501204868
5,1,436,1,7765,4.28667095943335,2.37218287186091,1.86323245331616,0.276439840098792
5,1,437,1,8100,4.30320987654321,2.42864197530864,1.92691358024691,0.284713104012717
5,1,438,1,448,427.975446428571,2.515625,2.0625,0.303057348923446
5,1,439,1,5,39964,3.4,3,0.462855741462755
5,1,440,1,1,199901,5,5,1
5,1,441,1,5387,3.46742157044737,2.24577687024318,1.70150361982551,0.266654154582501
5,1,442,1,5423,3.48146782223861,2.24801770237876,1.70256315692421,0.26594184648306
5,1,443,1,5369,3.46191097038555,2.24045446079344,1.68876885826038,0.264659589804868
5,1,444,1,5330,3.43245778611632,2.22833020637899,1.69287054409006,0.266025921233239
5,1,445,1,5365,3.47791239515377,2.23466915191053,1.69748369058714,0.265343724309242
5,1,446,1,5355,3.47712418300654,2.24070961718021,1.71036414565826,0.267310909549005
5,1,447,1,5601,3.44634886627388,2.24495625781111,1.7345116943403,0.270476938899542
5,1,448,1,5763,3.48360229047371,2.27745965642894,1.75828561513101,0.273031720626723
5,1,449,1,4959,10.09901189756,2.34301270417423,1.85359951603146,0.285124786251266
5,1,450,1,31,6421.8064516129,2.48387096774194,1.74193548387097,0.289085762095822
5,1,451,1,3196,2.89173967459324,2.15300375469337,1.58823529411765,0.262412613981763
5,1,452,1,3195,2.92050078247261,2.16025039123631,1.59718309859155,0.262878437854964
5,1,453,1,3212,2.88169364881694,2.16313823163138,1.58966376089664,0.262049235011564
5,1,454,1,3182,2.8686360779384,2.14896291640478,1.59868007542426,0.263569585139353
5,1,455,1,3100,2.9,2.15903225806452,1.58645161290323,0.261502944188428
5,1,456,1,3084,2.87354085603113,2.14980544747082,1.6079766536965,0.264689359314846
5,1,457,1,3242,2.86243059839605,2.15144972239358,1.59500308451573,0.263437913104785
5,1,458,1,3247,2.85586695411149,2.14752078842008,1.60856174930705,0.265400076260871
5,1,459,1,3316,2.89505428226779,2.17189384800965,1.62786489746683,0.266788011947843
5,1,460,1,3484,2.87657864523536,2.19029850746269,1.67336394948335,0.272289924006342
5,1,461,1,1451,2.40110268780152,2.08270158511371,1.49069607167471,0.261989760756129
5,1,462,1,1474,2.46607869742198,2.08887381275441,1.49728629579376,0.258643470956904
5,1,463,1,1439,2.41209173036831,2.08547602501737,1.48088950660181,0.259957311625136
5,1,464,1,1439,2.4176511466296,2.07366226546213,1.49687282835302,0.260119461266091
5,1,465,1,1404,2.497150997151,2.09045584045584,1.49643874643875,0.258009768009768
5,1,466,1,1389,2.41324694024478,2.08279337652988,1.50395968322534,0.261973327848058
5,1,467,1,1433,2.43126308443824,2.09630146545708,1.53105373342638,0.266373575250058
5,1,468,1,1440,2.41111111111111,2.07777777777778,1.52986111111111,0.263948082010582
5,1,469,1,1475,2.44474576271186,2.07796610169492,1.51186440677966,0.263077643260694
5,1,470,1,1528,2.43848167539267,2.08900523560209,1.53010471204188,0.264434056345051
5,1,471,1,421,2.17102137767221,2.05700712589074,1.44418052256532,0.261029295328583
5,1,472,1,444,2.18018018018018,2.04954954954955,1.40765765765766,0.258521021021021
5,1,473,1,447,2.11409395973154,2.04250559284116,1.43176733780761,0.262684563758389
5,1,474,1,408,2.13480392156863,2.06862745098039,1.4656862745098,0.265449346405229
5,1,475,1,415,2.13975903614458,2.04578313253012,1.49879518072289,0.266923694779116
5,1,476,1,436,2.20412844036697,2.05045871559633,1.43807339449541,0.262951070336391
5,1,477,1,399,2.19047619047619,2.03759398496241,1.41102756892231,0.257368421052632
5,1,478,1,414,2.11594202898551,2.04589371980676,1.44444444444444,0.261127214170692
5,1,479,1,468,2.10897435897436,2.03418803418803,1.4017094017094,0.260683760683761
5,1,480,1,458,2.17248908296943,2.04148471615721,1.38864628820961,0.254876273653566
5,1,481,1,80,1.925,2.0125,1.3625,0.257291666666667
5,1,482,1,100,1.95,2,1.44,0.2645
5,1,483,1,97,2.02061855670103,2.01030927835052,1.34020618556701,0.255841924398625
5,1,484,1,90,1.93333333333333,2.01111111111111,1.4,0.269074074074074
5,1,485,1,68,1.95588235294118,2.02941176470588,1.41176470588235,0.26078431372549
5,1,486,1,75,1.84,2,1.41333333333333,0.267777777777778
5,1,487,1,77,2.07792207792208,2.01298701298701,1.36363636363636,0.252813852813853
5,1,488,1,76,1.82894736842105,2,1.34210526315789,0.257456140350877
5,1,489,1,93,2.01075268817204,2.02150537634409,1.39784946236559,0.265232974910394
5,1,490,1,80,2,2.025,1.375,0.262708333333333
5,1,491,1,11,1.54545454545455,2,1.54545454545455,0.3
5,1,492,1,17,2,2,1.23529411764706,0.241176470588235
5,1,493,1,13,2,2,1.38461538461538,0.269230769230769
5,1,494,1,10,1.9,2,1.4,0.28
5,1,495,1,9,1.55555555555556,2,1.66666666666667,0.311111111111111
5,1,496,1,18,1.88888888888889,2,1.38888888888889,0.266666666666667
5,1,497,1,12,1.83333333333333,2,1.33333333333333,0.258333333333333
5,1,498,1,6,1.5,2,1.5,0.3
5,1,499,1,9,1.88888888888889,2,1.55555555555556,0.274074074074074
5,1,500,1,11,1.90909090909091,2,1.45454545454545,0.263636363636364
