5,1,1,1,0.723628300856283
5,1,2,1,0.637982669655906
5,1,3,1,0.562222527024267
5,1,4,1,0.487345211603708
5,1,5,1,0.423360378183021
5,1,6,1,0.35930343584597
5,1,7,1,0.301072212763161
5,1,8,1,0.250209468034723
5,1,9,1,0.206618698980792
5,1,10,1,0.172939512583631
5,1,11,1,0.754844665473251
5,1,12,1,0.679202727932746
5,1,13,1,0.595376942231919
5,1,14,1,0.522990156736872
5,1,15,1,0.453836277187908
5,1,16,1,0.384440827792954
5,1,17,1,0.328475730338942
5,1,18,1,0.275948470594856
5,1,19,1,0.230414702916784
5,1,20,1,0.192799027384455
5,1,21,1,0.783475051096493
5,1,22,1,0.699887146293938
5,1,23,1,0.635788271424666
5,1,24,1,0.553131839640157
5,1,25,1,0.486386609738363
5,1,26,1,0.419210910383629
5,1,27,1,0.3604549640302
5,1,28,1,0.302487806179159
5,1,29,1,0.256471451231035
5,1,30,1,0.210442180082336
5,1,31,1,0.811179761064965
5,1,32,1,0.742255973955118
5,1,33,1,0.655276355415804
5,1,34,1,0.588397797110512
5,1,35,1,0.513918477206998
5,1,36,1,0.451339581107831
5,1,37,1,0.38838198532551
5,1,38,1,0.325958944687929
5,1,39,1,0.27873087991122
5,1,40,1,0.229798966608656
5,1,41,1,0.837754746299815
5,1,42,1,0.768723335561073
5,1,43,1,0.687129811293598
5,1,44,1,0.614217205005648
5,1,45,1,0.536358423109088
5,1,46,1,0.467419094195184
5,1,47,1,0.409140166738304
5,1,48,1,0.349899936891771
5,1,49,1,0.294659071588596
5,1,50,1,0.248264154294444
5,1,51,1,0.856957115072662
5,1,52,1,0.789699746983427
5,1,53,1,0.718877127075737
5,1,54,1,0.636525050780146
5,1,55,1,0.559841473930358
5,1,56,1,0.496063606725098
5,1,57,1,0.434571785129247
5,1,58,1,0.372275508263763
5,1,59,1,0.320220460112927
5,1,60,1,0.269853107403864
5,1,61,1,0.882564536898633
5,1,62,1,0.821989780360891
5,1,63,1,0.747789066082755
5,1,64,1,0.667211723208115
5,1,65,1,0.581653352179853
5,1,66,1,0.514614877772627
5,1,67,1,0.449785427061638
5,1,68,1,0.392292595906819
5,1,69,1,0.339611995444797
5,1,70,1,0.284980721063932
5,1,71,1,0.892755481033611
5,1,72,1,0.851947559780151
5,1,73,1,0.779296592370009
5,1,74,1,0.689222938151162
5,1,75,1,0.609987780586082
5,1,76,1,0.536703604328953
5,1,77,1,0.46800138601792
5,1,78,1,0.408704919934348
5,1,79,1,0.356965816398201
5,1,80,1,0.306789944875854
5,1,81,1,0.912396069292173
5,1,82,1,0.872723387931297
5,1,83,1,0.812137759757753
5,1,84,1,0.72936265362348
5,1,85,1,0.63603124132087
5,1,86,1,0.55275627714559
5,1,87,1,0.491530762695479
5,1,88,1,0.430940280470705
5,1,89,1,0.376489132161947
5,1,90,1,0.321070593561893
5,1,91,1,0.92143078551547
5,1,92,1,0.894214373268061
5,1,93,1,0.839181375738692
5,1,94,1,0.760609816512692
5,1,95,1,0.664433718259533
5,1,96,1,0.575021493981617
5,1,97,1,0.506368138061433
5,1,98,1,0.443676613094129
5,1,99,1,0.389322962779752
5,1,100,1,0.338532870569588
5,1,101,1,0.735033298100227
5,1,102,1,0.643828591618888
5,1,103,1,0.571045764979775
5,1,104,1,0.499469262306099
5,1,105,1,0.42830942591872
5,1,106,1,0.366718381558066
5,1,107,1,0.307375227478998
5,1,108,1,0.257029690777129
5,1,109,1,0.213761817213576
5,1,110,1,0.178854474021628
5,1,111,1,0.767820089228273
5,1,112,1,0.688643688556738
5,1,113,1,0.610419191371582
5,1,114,1,0.530327942141485
5,1,115,1,0.466234170768218
5,1,116,1,0.398550550253628
5,1,117,1,0.3341952274109
5,1,118,1,0.283514352060696
5,1,119,1,0.237309299980035
5,1,120,1,0.194314312371491
5,1,121,1,0.797179251004187
5,1,122,1,0.71986557552752
5,1,123,1,0.647298909285931
5,1,124,1,0.567069594495915
5,1,125,1,0.492237229562806
5,1,126,1,0.428978529399246
5,1,127,1,0.367081985049081
5,1,128,1,0.307483316564016
5,1,129,1,0.260410807561452
5,1,130,1,0.215685706617492
5,1,131,1,0.820946314600406
5,1,132,1,0.754621492718073
5,1,133,1,0.668289098238143
5,1,134,1,0.593485209773392
5,1,135,1,0.520062052483841
5,1,136,1,0.450893380150442
5,1,137,1,0.389275730543716
5,1,138,1,0.335013106743238
5,1,139,1,0.283573190327789
5,1,140,1,0.232733257837481
5,1,141,1,0.849181956805995
5,1,142,1,0.785982677216448
5,1,143,1,0.698141789823724
5,1,144,1,0.622804157791183
5,1,145,1,0.548316091662052
5,1,146,1,0.48038767706805
5,1,147,1,0.41477073096528
5,1,148,1,0.359189095784362
5,1,149,1,0.303486823987997
5,1,150,1,0.256934321745589
5,1,151,1,0.866212591591655
5,1,152,1,0.812058239021027
5,1,153,1,0.735180149733013
5,1,154,1,0.650093622279728
5,1,155,1,0.567700251952174
5,1,156,1,0.506042318527458
5,1,157,1,0.442712186777179
5,1,158,1,0.382061999993211
5,1,159,1,0.326811589640213
5,1,160,1,0.276989165017858
5,1,161,1,0.883045539777076
5,1,162,1,0.829911211273836
5,1,163,1,0.760023125849926
5,1,164,1,0.676706226441749
5,1,165,1,0.594489986261744
5,1,166,1,0.525813616524833
5,1,167,1,0.461614772209696
5,1,168,1,0.400787120719048
5,1,169,1,0.344192590085258
5,1,170,1,0.294911079354673
5,1,171,1,0.89648107959848
5,1,172,1,0.86112762844282
5,1,173,1,0.787286858732188
5,1,174,1,0.70229314952916
5,1,175,1,0.617187814797501
5,1,176,1,0.54361182531428
5,1,177,1,0.481224716380459
5,1,178,1,0.422460123827286
5,1,179,1,0.365373233964754
5,1,180,1,0.310685169090938
5,1,181,1,0.915527954722147
5,1,182,1,0.878375223374587
5,1,183,1,0.821434062067977
5,1,184,1,0.739769985617626
5,1,185,1,0.647132343462291
5,1,186,1,0.563088836855369
5,1,187,1,0.496876426312032
5,1,188,1,0.437717198858632
5,1,189,1,0.376084636368277
5,1,190,1,0.32835375633189
5,1,191,1,0.926769823164033
5,1,192,1,0.894570338577055
5,1,193,1,0.850027930105957
5,1,194,1,0.777271848887942
5,1,195,1,0.677815907272176
5,1,196,1,0.593241722249384
5,1,197,1,0.522831975331984
5,1,198,1,0.455139421411523
5,1,199,1,0.398127616462617
5,1,200,1,0.34463768621802
5,1,201,1,0.745969984813097
5,1,202,1,0.660695788840965
5,1,203,1,0.580391451590441
5,1,204,1,0.511374902186625
5,1,205,1,0.439205867203688
5,1,206,1,0.372108832284981
5,1,207,1,0.314704388174434
5,1,208,1,0.26211567686524
5,1,209,1,0.21809272955159
5,1,210,1,0.177394675738661
5,1,211,1,0.769043423984347
5,1,212,1,0.696399952235393
5,1,213,1,0.613552110180793
5,1,214,1,0.544548927400857
5,1,215,1,0.471276425309866
5,1,216,1,0.403778420196648
5,1,217,1,0.344541317322643
5,1,218,1,0.286405586856478
5,1,219,1,0.241084012895328
5,1,220,1,0.201125903451091
5,1,221,1,0.801700309387399
5,1,222,1,0.727352030032773
5,1,223,1,0.648170114954432
5,1,224,1,0.575245001830247
5,1,225,1,0.500845258315712
5,1,226,1,0.431154023163762
5,1,227,1,0.37145769482486
5,1,228,1,0.317097684215484
5,1,229,1,0.266994117721624
5,1,230,1,0.220641951940362
5,1,231,1,0.822219267586758
5,1,232,1,0.76281655629863
5,1,233,1,0.67787713145882
5,1,234,1,0.603622425396018
5,1,235,1,0.527828141915177
5,1,236,1,0.458663243710549
5,1,237,1,0.393335823288628
5,1,238,1,0.343511213623558
5,1,239,1,0.289595731611566
5,1,240,1,0.23995636212219
5,1,241,1,0.854410992997142
5,1,242,1,0.794808862297308
5,1,243,1,0.705338433585719
5,1,244,1,0.623559259594047
5,1,245,1,0.553685909860111
5,1,246,1,0.487048530370106
5,1,247,1,0.422368893946319
5,1,248,1,0.360000907826044
5,1,249,1,0.307389648260025
5,1,250,1,0.259611655237495
5,1,251,1,0.871517473308101
5,1,252,1,0.817017946469265
5,1,253,1,0.736245591464478
5,1,254,1,0.661655803144743
5,1,255,1,0.58440013149244
5,1,256,1,0.506106216417628
5,1,257,1,0.446872656309179
5,1,258,1,0.384547326872033
5,1,259,1,0.326737053896572
5,1,260,1,0.278728797644833
5,1,261,1,0.887701011611865
5,1,262,1,0.846911093977248
5,1,263,1,0.769695218987316
5,1,264,1,0.689150598758497
5,1,265,1,0.605740740650458
5,1,266,1,0.532779561951992
5,1,267,1,0.465776244639347
5,1,268,1,0.407918680636448
5,1,269,1,0.346986914316256
5,1,270,1,0.299291930945707
5,1,271,1,0.89757343582522
5,1,272,1,0.866725176623718
5,1,273,1,0.805489698580286
5,1,274,1,0.717904445676502
5,1,275,1,0.636774466428336
5,1,276,1,0.557960884205043
5,1,277,1,0.486729801632888
5,1,278,1,0.423063934588284
5,1,279,1,0.368741473662796
5,1,280,1,0.318800324042837
5,1,281,1,0.915052595239807
5,1,282,1,0.88564603775149
5,1,283,1,0.826203395921715
5,1,284,1,0.743315682267444
5,1,285,1,0.655191645906764
5,1,286,1,0.581639292771969
5,1,287,1,0.510677559906479
5,1,288,1,0.446608328586795
5,1,289,1,0.389874792269326
5,1,290,1,0.336098323247576
5,1,291,1,0.925570936180036
5,1,292,1,0.906357899093976
5,1,293,1,0.856399244824251
5,1,294,1,0.785046329823691
5,1,295,1,0.687022366609009
5,1,296,1,0.603234201794505
5,1,297,1,0.524459771396599
5,1,298,1,0.465013485947543
5,1,299,1,0.406722791997117
5,1,300,1,0.35213469930848
5,1,301,1,0.743962990395929
5,1,302,1,0.662853223355862
5,1,303,1,0.588310927618673
5,1,304,1,0.512811634152172
5,1,305,1,0.439067570177283
5,1,306,1,0.38109248667742
5,1,307,1,0.318684694430091
5,1,308,1,0.269578797382431
5,1,309,1,0.219385745326126
5,1,310,1,0.183602523646529
5,1,311,1,0.782368096207901
5,1,312,1,0.70773967611865
5,1,313,1,0.625354940505374
5,1,314,1,0.549870114455165
5,1,315,1,0.477198806567383
5,1,316,1,0.41359991312541
5,1,317,1,0.347952170966463
5,1,318,1,0.292622490376773
5,1,319,1,0.244988735691598
5,1,320,1,0.201436203102837
5,1,321,1,0.812167216174891
5,1,322,1,0.73523270715068
5,1,323,1,0.660670783346865
5,1,324,1,0.578446481600594
5,1,325,1,0.508470874714641
5,1,326,1,0.440027883836685
5,1,327,1,0.381259358977172
5,1,328,1,0.319643848553832
5,1,329,1,0.262652932767164
5,1,330,1,0.221940687813076
5,1,331,1,0.838526727530706
5,1,332,1,0.765837138663109
5,1,333,1,0.683854861939628
5,1,334,1,0.61337020101018
5,1,335,1,0.534304546609403
5,1,336,1,0.472042897936362
5,1,337,1,0.404262869590363
5,1,338,1,0.346111244881836
5,1,339,1,0.292518585520873
5,1,340,1,0.241867714202509
5,1,341,1,0.862769240488688
5,1,342,1,0.798785431858268
5,1,343,1,0.714681417729932
5,1,344,1,0.632577066319667
5,1,345,1,0.56280215942959
5,1,346,1,0.493071149594338
5,1,347,1,0.430841432944727
5,1,348,1,0.370128395836941
5,1,349,1,0.311589672943522
5,1,350,1,0.262127511622828
5,1,351,1,0.874861950174008
5,1,352,1,0.828854695711204
5,1,353,1,0.755137761274524
5,1,354,1,0.659351405850285
5,1,355,1,0.588840391241645
5,1,356,1,0.513535153642218
5,1,357,1,0.45391683674803
5,1,358,1,0.391822405224912
5,1,359,1,0.334776950682001
5,1,360,1,0.28305484343318
5,1,361,1,0.895807424716951
5,1,362,1,0.848018401814698
5,1,363,1,0.778592015161099
5,1,364,1,0.691195704786535
5,1,365,1,0.615298038020417
5,1,366,1,0.53936692264334
5,1,367,1,0.471576325344062
5,1,368,1,0.415928991767716
5,1,369,1,0.350296725423999
5,1,370,1,0.303025883516302
5,1,371,1,0.906491121370352
5,1,372,1,0.863900362819849
5,1,373,1,0.809294508499229
5,1,374,1,0.724243001214892
5,1,375,1,0.63730355636297
5,1,376,1,0.564295425697283
5,1,377,1,0.49088481898871
5,1,378,1,0.431326686448162
5,1,379,1,0.37412170158613
5,1,380,1,0.322697005186624
5,1,381,1,0.918712459329316
5,1,382,1,0.891796643848606
5,1,383,1,0.838206167893131
5,1,384,1,0.757777127971838
5,1,385,1,0.661599200430778
5,1,386,1,0.584740301677763
5,1,387,1,0.515624360164062
5,1,388,1,0.445858115927493
5,1,389,1,0.394352938569563
5,1,390,1,0.33875836136343
5,1,391,1,0.931169734306086
5,1,392,1,0.906962284831475
5,1,393,1,0.862489021956915
5,1,394,1,0.790409016336629
5,1,395,1,0.70041927286851
5,1,396,1,0.610205472863554
5,1,397,1,0.530385703074773
5,1,398,1,0.465161836220731
5,1,399,1,0.409191288827957
5,1,400,1,0.358783161371281
5,1,401,1,0.801946484435458
5,1,402,1,0.713093698825153
5,1,403,1,0.614643506225786
5,1,404,1,0.512588820731797
5,1,405,1,0.434293297844527
5,1,406,1,0.3561113365849
5,1,407,1,0.300094014896838
5,1,408,1,0.24046668082864
5,1,409,1,0.198304872896399
5,1,410,1,0.161653013859896
5,1,411,1,0.844360607820073
5,1,412,1,0.768775045591578
5,1,413,1,0.670819806013752
5,1,414,1,0.567870069489592
5,1,415,1,0.479078914701923
5,1,416,1,0.399189389497892
5,1,417,1,0.32969780904079
5,1,418,1,0.272444049209264
5,1,419,1,0.220351838408334
5,1,420,1,0.180768044979236
5,1,421,1,0.87461112274758
5,1,422,1,0.819657860520008
5,1,423,1,0.731234495454688
5,1,424,1,0.61958363378233
5,1,425,1,0.522458715730592
5,1,426,1,0.442661795526339
5,1,427,1,0.36271475244158
5,1,428,1,0.30292333463171
5,1,429,1,0.248063384694054
5,1,430,1,0.20391346563445
5,1,431,1,0.894407894518978
5,1,432,1,0.850799717752374
5,1,433,1,0.777841898626172
5,1,434,1,0.674727958586619
5,1,435,1,0.571169573739737
5,1,436,1,0.476354542312325
5,1,437,1,0.39943260514496
5,1,438,1,0.326788234113562
5,1,439,1,0.272606303648899
5,1,440,1,0.226306355396909
5,1,441,1,0.912291164888675
5,1,442,1,0.882014577688989
5,1,443,1,0.824524513492962
5,1,444,1,0.726381928810894
5,1,445,1,0.62703007658475
5,1,446,1,0.519632190280798
5,1,447,1,0.431414536380659
5,1,448,1,0.36287867645415
5,1,449,1,0.302809154300163
5,1,450,1,0.248193037820049
5,1,451,1,0.925503409115716
5,1,452,1,0.904652148697485
5,1,453,1,0.853471096467397
5,1,454,1,0.787416987553814
5,1,455,1,0.67113652653423
5,1,456,1,0.561400365758417
5,1,457,1,0.474225814141005
5,1,458,1,0.392836105548127
5,1,459,1,0.33279286038614
5,1,460,1,0.272512447464298
5,1,461,1,0.93072691371864
5,1,462,1,0.913397858271335
5,1,463,1,0.887459486238468
5,1,464,1,0.828929082030252
5,1,465,1,0.730905898330759
5,1,466,1,0.621808824046975
5,1,467,1,0.512890954809661
5,1,468,1,0.426269145694588
5,1,469,1,0.35905642285291
5,1,470,1,0.297968419813842
5,1,471,1,0.942258263138995
5,1,472,1,0.925906149968621
5,1,473,1,0.904711466625544
5,1,474,1,0.861923066576961
5,1,475,1,0.784767878086604
5,1,476,1,0.67601336320813
5,1,477,1,0.557273835300179
5,1,478,1,0.461561599981859
5,1,479,1,0.388780830611947
5,1,480,1,0.318589424668957
5,1,481,1,0.947860991677381
5,1,482,1,0.937523978554557
5,1,483,1,0.923747934458085
5,1,484,1,0.89287689924281
5,1,485,1,0.840665799990828
5,1,486,1,0.734113281116862
5,1,487,1,0.608632467024143
5,1,488,1,0.500994717248041
5,1,489,1,0.418785775157083
5,1,490,1,0.350650228234576
5,1,491,1,0.951450476284489
5,1,492,1,0.946116456782104
5,1,493,1,0.933407754203916
5,1,494,1,0.911850190294371
5,1,495,1,0.877587868806036
5,1,496,1,0.808368556825289
5,1,497,1,0.669273607937849
5,1,498,1,0.54982765150852
5,1,499,1,0.455213415080276
5,1,500,1,0.382583234877232
5,1,501,1,0.830469028402751
5,1,502,1,0.753759371922466
5,1,503,1,0.652048471811979
5,1,504,1,0.54658313779097
5,1,505,1,0.459243233254945
5,1,506,1,0.380690166646928
5,1,507,1,0.317981150010133
5,1,508,1,0.254409292330082
5,1,509,1,0.21285624515601
5,1,510,1,0.171205863978319
5,1,511,1,0.862373089304301
5,1,512,1,0.799425639131165
5,1,513,1,0.715079435090022
5,1,514,1,0.61256082829122
5,1,515,1,0.510490484016212
5,1,516,1,0.424610657190063
5,1,517,1,0.350416497108415
5,1,518,1,0.287455864587952
5,1,519,1,0.237999156626739
5,1,520,1,0.191689500153629
5,1,521,1,0.888579084587901
5,1,522,1,0.846625704956366
5,1,523,1,0.762748334260747
5,1,524,1,0.667095230426831
5,1,525,1,0.554284097654035
5,1,526,1,0.466485312506297
5,1,527,1,0.388165562077402
5,1,528,1,0.319422403691376
5,1,529,1,0.262989367093351
5,1,530,1,0.212021285020169
5,1,531,1,0.902987871499309
5,1,532,1,0.876846561709135
5,1,533,1,0.808373072121349
5,1,534,1,0.729441521586554
5,1,535,1,0.606649321553571
5,1,536,1,0.513119305739704
5,1,537,1,0.430419513886362
5,1,538,1,0.347048043487497
5,1,539,1,0.292819599421618
5,1,540,1,0.241158329543603
5,1,541,1,0.925474539952785
5,1,542,1,0.895767375632398
5,1,543,1,0.850328835283492
5,1,544,1,0.774383187679917
5,1,545,1,0.662333148846943
5,1,546,1,0.556745142930198
5,1,547,1,0.463997422135312
5,1,548,1,0.390339312595945
5,1,549,1,0.321205082234392
5,1,550,1,0.265520493506269
5,1,551,1,0.931364962450332
5,1,552,1,0.910925753582752
5,1,553,1,0.884407482030927
5,1,554,1,0.824740658623483
5,1,555,1,0.724906375384193
5,1,556,1,0.610365848782887
5,1,557,1,0.505147076659941
5,1,558,1,0.42696292704461
5,1,559,1,0.352227876209901
5,1,560,1,0.289104508737959
5,1,561,1,0.937235860376712
5,1,562,1,0.925691996928493
5,1,563,1,0.905387642900296
5,1,564,1,0.864004577361795
5,1,565,1,0.776954582438648
5,1,566,1,0.667975302198638
5,1,567,1,0.555620008904927
5,1,568,1,0.455996232932632
5,1,569,1,0.382120234553899
5,1,570,1,0.316332932990232
5,1,571,1,0.943801638203092
5,1,572,1,0.934894573619316
5,1,573,1,0.917436492743172
5,1,574,1,0.890340454223827
5,1,575,1,0.823325946780479
5,1,576,1,0.72592399454553
5,1,577,1,0.602667085071612
5,1,578,1,0.499893261389045
5,1,579,1,0.412008633575632
5,1,580,1,0.344350922119943
5,1,581,1,0.954747826877557
5,1,582,1,0.946709506387765
5,1,583,1,0.931618156318914
5,1,584,1,0.912089224451858
5,1,585,1,0.867842377660263
5,1,586,1,0.789810073835158
5,1,587,1,0.670478668543824
5,1,588,1,0.549362554801481
5,1,589,1,0.450836066346609
5,1,590,1,0.376739524374768
5,1,591,1,0.955093166609914
5,1,592,1,0.949363774898356
5,1,593,1,0.944678616385108
5,1,594,1,0.922757236162916
5,1,595,1,0.900497769755006
5,1,596,1,0.837455846969551
5,1,597,1,0.739448410066359
5,1,598,1,0.606504509660433
5,1,599,1,0.492275208106754
5,1,600,1,0.409095303446747
5,1,601,1,0.84534405945883
5,1,602,1,0.784342744745507
5,1,603,1,0.687419577371107
5,1,604,1,0.579804285049128
5,1,605,1,0.490429319153482
5,1,606,1,0.396803981251603
5,1,607,1,0.3313715392778
5,1,608,1,0.272704580068976
5,1,609,1,0.219686639338829
5,1,610,1,0.179123592318906
5,1,611,1,0.878082796478769
5,1,612,1,0.828972095272459
5,1,613,1,0.748760470706781
5,1,614,1,0.640273120490152
5,1,615,1,0.541705247975715
5,1,616,1,0.443267812340109
5,1,617,1,0.369058366679011
5,1,618,1,0.306638364592399
5,1,619,1,0.247275836243691
5,1,620,1,0.203669114705389
5,1,621,1,0.902737846478487
5,1,622,1,0.858678246507829
5,1,623,1,0.805259820528208
5,1,624,1,0.705050063267366
5,1,625,1,0.58822771638213
5,1,626,1,0.493274035380648
5,1,627,1,0.405026575160647
5,1,628,1,0.333515063259503
5,1,629,1,0.277683825768507
5,1,630,1,0.224526879862729
5,1,631,1,0.914281749350839
5,1,632,1,0.888939093132472
5,1,633,1,0.841427319794004
5,1,634,1,0.757014944380956
5,1,635,1,0.653030950465823
5,1,636,1,0.545899741062837
5,1,637,1,0.449514756487217
5,1,638,1,0.373640528606797
5,1,639,1,0.305651420535758
5,1,640,1,0.250699843843262
5,1,641,1,0.930139215348355
5,1,642,1,0.907225219141375
5,1,643,1,0.873004096951509
5,1,644,1,0.80492645801948
5,1,645,1,0.707103908751676
5,1,646,1,0.589600221739256
5,1,647,1,0.488327710543514
5,1,648,1,0.40667624981493
5,1,649,1,0.340197934467889
5,1,650,1,0.276763951141414
5,1,651,1,0.935049551700873
5,1,652,1,0.917757314002659
5,1,653,1,0.899764709429978
5,1,654,1,0.851016062063023
5,1,655,1,0.767449972326308
5,1,656,1,0.651927198188366
5,1,657,1,0.535295935681158
5,1,658,1,0.445417845453212
5,1,659,1,0.370288745056037
5,1,660,1,0.305065766925061
5,1,661,1,0.94403026944912
5,1,662,1,0.93736077326302
5,1,663,1,0.914484910543643
5,1,664,1,0.875259873726877
5,1,665,1,0.820135125648786
5,1,666,1,0.71563487162493
5,1,667,1,0.584373152029355
5,1,668,1,0.486944300427676
5,1,669,1,0.403399436356674
5,1,670,1,0.33318047222521
5,1,671,1,0.947551199714504
5,1,672,1,0.943330189073875
5,1,673,1,0.929182235336672
5,1,674,1,0.902973015087785
5,1,675,1,0.852939391577681
5,1,676,1,0.772966440521883
5,1,677,1,0.649332445479479
5,1,678,1,0.531644881985795
5,1,679,1,0.438172143092146
5,1,680,1,0.36705469690432
5,1,681,1,0.953401529896046
