5,1,1,1,0.723628300856283
5,1,682,1,0.944926405145726
5,1,683,1,0.940083497332488
5,1,684,1,0.917540140711597
5,1,685,1,0.885982438790117
5,1,686,1,0.828143131683645
5,1,687,1,0.71619828067131
5,1,688,1,0.584937973155712
5,1,689,1,0.489179689858191
5,1,690,1,0.399026822161909
5,1,691,1,0.956876674823518
5,1,692,1,0.953456781722598
5,1,693,1,0.94123467083787
5,1,694,1,0.93282190884533
5,1,695,1,0.915871835111574
5,1,696,1,0.864566306050868
5,1,697,1,0.78470572279923
5,1,698,1,0.648771686676807
5,1,699,1,0.530781199005999
5,1,700,1,0.437798528589174
5,1,701,1,0.85314105482681
5,1,702,1,0.800421500211928
5,1,703,1,0.720854224997388
5,1,704,1,0.608517942331238
5,1,705,1,0.506532805502713
5,1,706,1,0.420554390109971
5,1,707,1,0.345479260828055
5,1,708,1,0.28251812895062
5,1,709,1,0.225411678975926
5,1,710,1,0.18844086993635
5,1,711,1,0.888700783807704
5,1,712,1,0.846772495904273
5,1,713,1,0.777911747521989
5,1,714,1,0.672654878637548
5,1,715,1,0.559138269040737
5,1,716,1,0.466545579919518
5,1,717,1,0.383427755937692
5,1,718,1,0.318611872538308
5,1,719,1,0.259014918958656
5,1,720,1,0.212842116275812
5,1,721,1,0.908609338294704
5,1,722,1,0.875552346928364
5,1,723,1,0.819535205229746
5,1,724,1,0.7279251437317
5,1,725,1,0.621335995069272
5,1,726,1,0.513783659097443
5,1,727,1,0.425608744775659
5,1,728,1,0.354087978671431
5,1,729,1,0.287536971624719
5,1,730,1,0.234418900040457
5,1,731,1,0.922154036467778
5,1,732,1,0.902741592793002
5,1,733,1,0.853768940692414
5,1,734,1,0.787449484114044
5,1,735,1,0.675697901137806
5,1,736,1,0.564993385276439
5,1,737,1,0.46784203414759
5,1,738,1,0.397707449181523
5,1,739,1,0.322455168231248
5,1,740,1,0.262661739497452
5,1,741,1,0.92987327175508
5,1,742,1,0.913004398464761
5,1,743,1,0.888748457287879
5,1,744,1,0.832798336853073
5,1,745,1,0.743345001543284
5,1,746,1,0.623561526940768
5,1,747,1,0.517164247317077
5,1,748,1,0.432469740272972
5,1,749,1,0.352678738960635
5,1,750,1,0.288594013551333
5,1,751,1,0.937798720969078
5,1,752,1,0.927998563802252
5,1,753,1,0.90826629588464
5,1,754,1,0.864024926318248
5,1,755,1,0.792835528097298
5,1,756,1,0.681277589419904
5,1,757,1,0.563261050545404
5,1,758,1,0.464812126419598
5,1,759,1,0.38531833551694
5,1,760,1,0.318646597943696
5,1,761,1,0.943182067770502
5,1,762,1,0.935220954881526
5,1,763,1,0.920434712888069
5,1,764,1,0.896348222746723
5,1,765,1,0.842115498051238
5,1,766,1,0.741506985024946
5,1,767,1,0.617907280817392
5,1,768,1,0.514468322006269
5,1,769,1,0.426444581857546
5,1,770,1,0.352405029160095
5,1,771,1,0.951430692256885
5,1,772,1,0.944915920369273
5,1,773,1,0.931959892303968
5,1,774,1,0.916243945523083
5,1,775,1,0.875217342472135
5,1,776,1,0.801212619140408
5,1,777,1,0.684742235502605
5,1,778,1,0.559734977385716
5,1,779,1,0.461533759468204
5,1,780,1,0.381517439022131
5,1,781,1,0.95667687315409
5,1,782,1,0.946892021059515
5,1,783,1,0.941212067952145
5,1,784,1,0.927603240860914
5,1,785,1,0.89591852889881
5,1,786,1,0.853540412128707
5,1,787,1,0.753797122121646
5,1,788,1,0.624572643143562
5,1,789,1,0.505078589699024
5,1,790,1,0.417314734188342
5,1,791,1,0.957214621326813
5,1,792,1,0.954564341609124
5,1,793,1,0.949903725162094
5,1,794,1,0.93565550884679
5,1,795,1,0.921072521550721
5,1,796,1,0.877512117213686
5,1,797,1,0.81634996386529
5,1,798,1,0.694605039489033
5,1,799,1,0.568231170899204
5,1,800,1,0.459014869520934
5,1,801,1,0.879302895182762
5,1,802,1,0.841026386188436
5,1,803,1,0.762194166557252
5,1,804,1,0.628501972428096
5,1,805,1,0.478527482488204
5,1,806,1,0.368183072296978
5,1,807,1,0.289465666668907
5,1,808,1,0.227823675639172
5,1,809,1,0.181505911504583
5,1,810,1,0.150796056951831
5,1,811,1,0.916788080385078
5,1,812,1,0.885194855873881
5,1,813,1,0.832520108237799
5,1,814,1,0.73507939876027
5,1,815,1,0.586527019875558
5,1,816,1,0.435038762198882
5,1,817,1,0.329241969517289
5,1,818,1,0.263691816797533
5,1,819,1,0.206141559091059
5,1,820,1,0.167196354543194
5,1,821,1,0.929000750756428
5,1,822,1,0.915536119079353
5,1,823,1,0.884736166217863
5,1,824,1,0.818097222314939
5,1,825,1,0.701896077595848
5,1,826,1,0.524119600869299
5,1,827,1,0.383916381289765
5,1,828,1,0.300903216894944
5,1,829,1,0.233745518074061
5,1,830,1,0.191400371692528
5,1,831,1,0.940415181390089
5,1,832,1,0.925891593614022
5,1,833,1,0.914001101186593
5,1,834,1,0.876894984309212
5,1,835,1,0.807832537382178
5,1,836,1,0.655671682543754
5,1,837,1,0.467716522454091
5,1,838,1,0.346431997026397
5,1,839,1,0.270472868449769
5,1,840,1,0.211385350773418
5,1,841,1,0.946463981296099
5,1,842,1,0.938641569123368
5,1,843,1,0.934057913779919
5,1,844,1,0.913016707200504
5,1,845,1,0.866721655592655
5,1,846,1,0.78305899552251
5,1,847,1,0.59568506062433
5,1,848,1,0.414958398467047
5,1,849,1,0.314168645983081
5,1,850,1,0.244043285831103
5,1,851,1,0.950808723287312
5,1,852,1,0.950685839837166
5,1,853,1,0.940086915184564
5,1,854,1,0.930527727560794
5,1,855,1,0.904920695219127
5,1,856,1,0.865271342609945
5,1,857,1,0.747695130805357
5,1,858,1,0.531343672748968
5,1,859,1,0.367658022654822
5,1,860,1,0.282549555459975
5,1,861,1,0.957301379247115
5,1,862,1,0.952639710959417
5,1,863,1,0.948764152487527
5,1,864,1,0.941973065189611
5,1,865,1,0.931582956798573
5,1,866,1,0.909072704977761
5,1,867,1,0.850533498162288
5,1,868,1,0.715363053912021
5,1,869,1,0.473529660427694
5,1,870,1,0.328049114771576
5,1,871,1,0.9596326053507
5,1,872,1,0.959643005755331
5,1,873,1,0.957469380435125
5,1,874,1,0.952895427447488
5,1,875,1,0.941737094151099
5,1,876,1,0.934423819179496
5,1,877,1,0.906177247963817
5,1,878,1,0.845842794759983
5,1,879,1,0.648447733096073
5,1,880,1,0.411511239846291
5,1,881,1,0.960487783428713
5,1,882,1,0.961228096849697
5,1,883,1,0.957085422585394
5,1,884,1,0.956211128974254
5,1,885,1,0.952901248709133
5,1,886,1,0.942887759924422
5,1,887,1,0.928970446795599
5,1,888,1,0.903250502039763
5,1,889,1,0.824047479347734
5,1,890,1,0.586821945920817
5,1,891,1,0.967802992921004
5,1,892,1,0.96371106553726
5,1,893,1,0.961232019576384
5,1,894,1,0.957953033100078
5,1,895,1,0.955769931174232
5,1,896,1,0.949359245316605
5,1,897,1,0.944844837352189
5,1,898,1,0.928920019374318
5,1,899,1,0.901645781987704
5,1,900,1,0.80293547363653
5,1,901,1,0.905892180836045
5,1,902,1,0.878700408798448
5,1,903,1,0.835238571151446
5,1,904,1,0.732231784645422
5,1,905,1,0.599460235117552
5,1,906,1,0.43622698724758
5,1,907,1,0.333398951617201
5,1,908,1,0.257073616687263
5,1,909,1,0.208135904496928
5,1,910,1,0.162471960256875
5,1,911,1,0.925575822920257
5,1,912,1,0.911151082317338
5,1,913,1,0.879998757246285
5,1,914,1,0.824713399994313
5,1,915,1,0.715887583103896
5,1,916,1,0.542651192401125
5,1,917,1,0.39533336287962
5,1,918,1,0.306687506948048
5,1,919,1,0.234545115919821
5,1,920,1,0.187903849229318
5,1,921,1,0.935074419245005
5,1,922,1,0.926382003387531
5,1,923,1,0.911809454760755
5,1,924,1,0.878475897599663
5,1,925,1,0.812445227103739
5,1,926,1,0.674667850616412
5,1,927,1,0.488359515534367
5,1,928,1,0.358171323649009
5,1,929,1,0.272838470056409
5,1,930,1,0.217382788044148
5,1,931,1,0.945292213407084
5,1,932,1,0.938389715110818
5,1,933,1,0.932219721802172
5,1,934,1,0.913833989977009
5,1,935,1,0.879633258846095
5,1,936,1,0.807154995798225
5,1,937,1,0.636811423230449
5,1,938,1,0.44362116392691
5,1,939,1,0.320868950865099
5,1,940,1,0.245345491427681
5,1,941,1,0.955368190188922
5,1,942,1,0.94578235418251
5,1,943,1,0.939000616295408
5,1,944,1,0.931671527761
5,1,945,1,0.909220990902953
5,1,946,1,0.869726535482277
5,1,947,1,0.778136671925789
5,1,948,1,0.574917608734675
5,1,949,1,0.393596380498861
5,1,950,1,0.286619668459829
5,1,951,1,0.953411140227101
5,1,952,1,0.953540322178361
5,1,953,1,0.95038280970415
5,1,954,1,0.939342193984706
5,1,955,1,0.931159517685683
5,1,956,1,0.909122163127747
5,1,957,1,0.870110029817367
5,1,958,1,0.747361203607139
5,1,959,1,0.503330609277352
5,1,960,1,0.347412027475553
5,1,961,1,0.959306510463082
5,1,962,1,0.955611642350506
5,1,963,1,0.955410566669329
5,1,964,1,0.946127715637216
5,1,965,1,0.940156614949398
5,1,966,1,0.936885995020139
5,1,967,1,0.910469424367959
5,1,968,1,0.855529168162977
5,1,969,1,0.713240398441121
5,1,970,1,0.443999923897717
5,1,971,1,0.961896451546991
5,1,972,1,0.958691638852775
5,1,973,1,0.95933142145218
5,1,974,1,0.956879944009833
5,1,975,1,0.953574254361589
5,1,976,1,0.942699143540012
5,1,977,1,0.933092870433739
5,1,978,1,0.902948227320867
5,1,979,1,0.850570743006428
5,1,980,1,0.641418261240464
5,1,981,1,0.962407513304848
5,1,982,1,0.962368539072541
5,1,983,1,0.960942093819857
5,1,984,1,0.962164109344581
5,1,985,1,0.955461013926679
5,1,986,1,0.951994954237606
5,1,987,1,0.942440926182873
5,1,988,1,0.931974950256581
5,1,989,1,0.905916143664035
5,1,990,1,0.82869937140564
5,1,991,1,0.965384945576428
5,1,992,1,0.967151921218306
5,1,993,1,0.96430847388838
5,1,994,1,0.963534116103679
5,1,995,1,0.957506071384791
5,1,996,1,0.955982846748537
5,1,997,1,0.951320799425426
5,1,998,1,0.945407891845197
5,1,999,1,0.933594644869256
5,1,1000,1,0.90197920364865
5,1,1001,1,0.920441530008902
5,1,1002,1,0.898077037568926
5,1,1003,1,0.874407336432379
5,1,1004,1,0.806478207105075
5,1,1005,1,0.689311956986381
5,1,1006,1,0.531704450427059
5,1,1007,1,0.390400045402466
5,1,1008,1,0.29366182742347
5,1,1009,1,0.226473915019256
5,1,1010,1,0.182494583819875
5,1,1011,1,0.930816491040769
5,1,1012,1,0.925504822024988
5,1,1013,1,0.89969370480087
5,1,1014,1,0.870618331868932
5,1,1015,1,0.803609543262411
5,1,1016,1,0.665755567702304
5,1,1017,1,0.48577178419386
5,1,1018,1,0.350806211246647
5,1,1019,1,0.268636198107755
5,1,1020,1,0.210596043718389
5,1,1021,1,0.942089958298968
5,1,1022,1,0.936000549435853
5,1,1023,1,0.919975021019717
5,1,1024,1,0.90874061235496
5,1,1025,1,0.867308674399256
5,1,1026,1,0.785879947301765
5,1,1027,1,0.621925519607455
5,1,1028,1,0.437485573411914
5,1,1029,1,0.321611556851807
5,1,1030,1,0.248177667793453
5,1,1031,1,0.95232158600127
5,1,1032,1,0.944417353964237
5,1,1033,1,0.940884320326264
5,1,1034,1,0.927989084475106
5,1,1035,1,0.904407800115435
5,1,1036,1,0.861466491359289
5,1,1037,1,0.766087029780861
5,1,1038,1,0.569664050356156
5,1,1039,1,0.386457207211889
5,1,1040,1,0.285507961321489
5,1,1041,1,0.956491766688813
5,1,1042,1,0.952637871195793
5,1,1043,1,0.941578985476531
5,1,1044,1,0.937396036924452
5,1,1045,1,0.928768632389916
5,1,1046,1,0.904360938526969
5,1,1047,1,0.860160756821019
5,1,1048,1,0.739497406312142
5,1,1049,1,0.509932858598345
5,1,1050,1,0.341948985394858
5,1,1051,1,0.959543378195626
5,1,1052,1,0.957311736958095
5,1,1053,1,0.952847212118063
5,1,1054,1,0.947084984097376
5,1,1055,1,0.940369434430046
5,1,1056,1,0.9323920745507
5,1,1057,1,0.90563761227122
5,1,1058,1,0.849064027189904
5,1,1059,1,0.69242917172012
5,1,1060,1,0.449222729960679
5,1,1061,1,0.96125800779378
5,1,1062,1,0.958393063948532
5,1,1063,1,0.958455801031727
5,1,1064,1,0.950736683944357
5,1,1065,1,0.947350805082033
5,1,1066,1,0.938762480593505
5,1,1067,1,0.932328788558596
5,1,1068,1,0.902728141784581
5,1,1069,1,0.842785103997691
5,1,1070,1,0.647052644555087
5,1,1071,1,0.96134498728885
5,1,1072,1,0.96030188918618
5,1,1073,1,0.961634742404951
5,1,1074,1,0.957611357877381
5,1,1075,1,0.955316503989517
5,1,1076,1,0.950005895195015
5,1,1077,1,0.941046320258756
5,1,1078,1,0.9287640339924
5,1,1079,1,0.89850489626472
5,1,1080,1,0.83334087540053
5,1,1081,1,0.96469909016329
5,1,1082,1,0.964056124495879
5,1,1083,1,0.961335485670514
5,1,1084,1,0.960892432035561
5,1,1085,1,0.96052312326625
5,1,1086,1,0.955758025356496
5,1,1087,1,0.954820347349754
5,1,1088,1,0.94181118281978
5,1,1089,1,0.92912109674065
5,1,1090,1,0.899823509798023
5,1,1091,1,0.964558681535002
5,1,1092,1,0.963387104835784
5,1,1093,1,0.966830354864997
5,1,1094,1,0.965168598314908
5,1,1095,1,0.960245330666143
5,1,1096,1,0.958748774582284
5,1,1097,1,0.95630158578101
5,1,1098,1,0.950448290884975
5,1,1099,1,0.943802601866542
5,1,1100,1,0.933841466969005
5,1,1101,1,0.926689312555572
5,1,1102,1,0.913571593797171
5,1,1103,1,0.889763858993536
5,1,1104,1,0.842961766660467
5,1,1105,1,0.765955341035977
5,1,1106,1,0.626981567687644
5,1,1107,1,0.454261319101483
5,1,1108,1,0.339813800929303
5,1,1109,1,0.253379466428374
5,1,1110,1,0.199816748867441
5,1,1111,1,0.938093638717187
5,1,1112,1,0.929439383080002
5,1,1113,1,0.916917428637358
5,1,1114,1,0.891297885853209
5,1,1115,1,0.847170448057361
5,1,1116,1,0.7491675694958
5,1,1117,1,0.583735473018857
5,1,1118,1,0.410771612872027
5,1,1119,1,0.306394863387826
5,1,1120,1,0.236329206727137
5,1,1121,1,0.943630730873883
5,1,1122,1,0.940303160412658
5,1,1123,1,0.932705352623819
5,1,1124,1,0.916732597375937
5,1,1125,1,0.895207888028001
5,1,1126,1,0.84519461285949
5,1,1127,1,0.734457465948679
5,1,1128,1,0.537955100756003
5,1,1129,1,0.377513585343253
5,1,1130,1,0.275409625464276
5,1,1131,1,0.950511401702387
5,1,1132,1,0.945766086009596
5,1,1133,1,0.945065837160683
5,1,1134,1,0.936661323697487
5,1,1135,1,0.920745958176074
5,1,1136,1,0.893007749340292
5,1,1137,1,0.833768065018251
5,1,1138,1,0.702283706595065
5,1,1139,1,0.477636330091716
5,1,1140,1,0.334650292758927
5,1,1141,1,0.955349609250751
5,1,1142,1,0.951243766539552
5,1,1143,1,0.947358400339699
5,1,1144,1,0.948028931827356
5,1,1145,1,0.934556737345646
5,1,1146,1,0.920293677859347
5,1,1147,1,0.898690149215123
5,1,1148,1,0.831068575317322
5,1,1149,1,0.659065117188873
5,1,1150,1,0.42628529949986
5,1,1151,1,0.957902777148378
5,1,1152,1,0.956735000760105
5,1,1153,1,0.9541943190142
5,1,1154,1,0.950862429598155
5,1,1155,1,0.944737645275199
5,1,1156,1,0.935732665955154
5,1,1157,1,0.923448070398373
5,1,1158,1,0.886490782852686
5,1,1159,1,0.808678587856954
5,1,1160,1,0.603348590286892
5,1,1161,1,0.958209213201395
5,1,1162,1,0.959142611726395
5,1,1163,1,0.955552713094691
5,1,1164,1,0.957709288925599
5,1,1165,1,0.951335163916887
5,1,1166,1,0.947051975616355
5,1,1167,1,0.940206396115082
5,1,1168,1,0.922176281059632
5,1,1169,1,0.886153610759237
5,1,1170,1,0.79200193117988
5,1,1171,1,0.964948511308592
5,1,1172,1,0.959193595477538
5,1,1173,1,0.961358895234275
5,1,1174,1,0.958899696472283
5,1,1175,1,0.956524775841661
5,1,1176,1,0.95426891861395
5,1,1177,1,0.947229551498936
5,1,1178,1,0.937201502987778
5,1,1179,1,0.928723033367593
5,1,1180,1,0.885547184133134
5,1,1181,1,0.96558258626441
5,1,1182,1,0.962910456728965
5,1,1183,1,0.963803557346563
5,1,1184,1,0.96287836626946
5,1,1185,1,0.956185885709707
5,1,1186,1,0.96012551842098
5,1,1187,1,0.951956663964696
5,1,1188,1,0.948051234260202
5,1,1189,1,0.940818416769849
5,1,1190,1,0.926278551169894
5,1,1191,1,0.968080596065104
5,1,1192,1,0.968688751157076
5,1,1193,1,0.964744155373991
5,1,1194,1,0.965225818789026
5,1,1195,1,0.963819139525667
5,1,1196,1,0.960363589754949
5,1,1197,1,0.957941618331528
5,1,1198,1,0.954556951594634
5,1,1199,1,0.949520052465222
5,1,1200,1,0.94220811249132
5,1,1201,1,0.922100359466979
5,1,1202,1,0.909286465039143
5,1,1203,1,0.875770770756236
5,1,1204,1,0.816250979711052
5,1,1205,1,0.680089431359863
5,1,1206,1,0.434273184258145
5,1,1207,1,0.272495769696895
5,1,1208,1,0.203781886113003
5,1,1209,1,0.161068967627823
5,1,1210,1,0.131445374119445
5,1,1211,1,0.939905586341307
5,1,1212,1,0.930433306132067
5,1,1213,1,0.919596359071994
5,1,1214,1,0.895402637024173
5,1,1215,1,0.840616905621059
5,1,1216,1,0.681141006586848
5,1,1217,1,0.392951712641198
5,1,1218,1,0.250042551626876
5,1,1219,1,0.186363974949683
5,1,1220,1,0.147451608950993
5,1,1221,1,0.946531598503725
5,1,1222,1,0.945452575755901
5,1,1223,1,0.938007897252003
5,1,1224,1,0.930653861951092
5,1,1225,1,0.906928532742764
5,1,1226,1,0.861630377408832
5,1,1227,1,0.688987307825581
5,1,1228,1,0.345910890818815
5,1,1229,1,0.219205894511429
5,1,1230,1,0.168386416899366
5,1,1231,1,0.952187425957465
5,1,1232,1,0.951661048963082
5,1,1233,1,0.949897478298096
5,1,1234,1,0.94190280253604
5,1,1235,1,0.933295625830342
5,1,1236,1,0.920179041351864
5,1,1237,1,0.88168579002762
5,1,1238,1,0.697439485819375
5,1,1239,1,0.299471572803231
5,1,1240,1,0.198065945301321
5,1,1241,1,0.957899895993011
5,1,1242,1,0.957188372196878
5,1,1243,1,0.954873555619831
5,1,1244,1,0.952525784120376
5,1,1245,1,0.950642259980965
5,1,1246,1,0.942913707239353
5,1,1247,1,0.931278285433567
5,1,1248,1,0.899529138812167
5,1,1249,1,0.711712990814842
5,1,1250,1,0.251632941198503
5,1,1251,1,0.963301174576753
5,1,1252,1,0.965229302905071
5,1,1253,1,0.956627278324053
5,1,1254,1,0.956366530536358
5,1,1255,1,0.956330126793812
5,1,1256,1,0.955548992661615
5,1,1257,1,0.948129819006707
5,1,1258,1,0.941125170581991
5,1,1259,1,0.920717634781515
5,1,1260,1,0.743758919482362
5,1,1261,1,0.963433311129956
5,1,1262,1,0.965426101372501
5,1,1263,1,0.962561425603253
5,1,1264,1,0.96170413457683
5,1,1265,1,0.960708070334526
5,1,1266,1,0.957777955702443
5,1,1267,1,0.956986703400063
5,1,1268,1,0.952661545295513
5,1,1269,1,0.945418084046708
5,1,1270,1,0.935100886460586
5,1,1271,1,0.966323155329068
5,1,1272,1,0.965276479645452
5,1,1273,1,0.964739971887905
5,1,1274,1,0.963450623774088
5,1,1275,1,0.959559538888613
5,1,1276,1,0.962950248846702
5,1,1277,1,0.958485140717119
5,1,1278,1,0.96151746902912
5,1,1279,1,0.956385845804568
5,1,1280,1,0.950168352044955
5,1,1281,1,0.965161464124029
5,1,1282,1,0.96891866785572
5,1,1283,1,0.965703528822458
5,1,1284,1,0.966655728983999
5,1,1285,1,0.962329988148579
5,1,1286,1,0.962613491052474
5,1,1287,1,0.963119022277665
5,1,1288,1,0.961203311556513
5,1,1289,1,0.961791862594339
5,1,1290,1,0.958245106138552
5,1,1291,1,0.968058538128889
5,1,1292,1,0.9677629697588
5,1,1293,1,0.967673274658753
5,1,1294,1,0.966706568339066
5,1,1295,1,0.964866184188131
5,1,1296,1,0.968874451313734
5,1,1297,1,0.968306574811765
5,1,1298,1,0.9646348857157
5,1,1299,1,0.963825954310453
5,1,1300,1,0.965008577184664
5,1,1301,1,0.938372325373356
5,1,1302,1,0.926384646608932
5,1,1303,1,0.920007844842035
5,1,1304,1,0.898596298733132
5,1,1305,1,0.872618999342334
5,1,1306,1,0.762856941262631
5,1,1307,1,0.550526338780812
5,1,1308,1,0.289604921756275
5,1,1309,1,0.201406418283649
5,1,1310,1,0.154440802079846
5,1,1311,1,0.944435652582733
5,1,1312,1,0.942539599210156
5,1,1313,1,0.940824015972003
5,1,1314,1,0.926123450455604
5,1,1315,1,0.90986184006434
5,1,1316,1,0.887605839778052
5,1,1317,1,0.807898679645606
5,1,1318,1,0.54409096588288
5,1,1319,1,0.268002140513323
5,1,1320,1,0.18171123860853
5,1,1321,1,0.949716898852897
5,1,1322,1,0.951191630192959
5,1,1323,1,0.947672244992797
5,1,1324,1,0.940665599243785
5,1,1325,1,0.93419182657945
5,1,1326,1,0.924116028269696
5,1,1327,1,0.905783077460689
5,1,1328,1,0.833739257610789
5,1,1329,1,0.52751802140169
5,1,1330,1,0.227872356170857
5,1,1331,1,0.956174008705767
5,1,1332,1,0.956883312419322
5,1,1333,1,0.952887560620063
5,1,1334,1,0.954811933858638
5,1,1335,1,0.946139166120943
5,1,1336,1,0.945338843804073
5,1,1337,1,0.92913407573013
5,1,1338,1,0.917792342386523
5,1,1339,1,0.868033414376
5,1,1340,1,0.522765572546094
5,1,1341,1,0.959880640156619
5,1,1342,1,0.959037321322236
5,1,1343,1,0.959372864398299
5,1,1344,1,0.956087703298014
5,1,1345,1,0.954909368209521
5,1,1346,1,0.954612832603128
