5,1,1,1,0.723628300856283
5,1,1347,1,0.94919557690952
5,1,1348,1,0.940870997942472
5,1,1349,1,0.929978396713768
5,1,1350,1,0.90017612574281
5,1,1351,1,0.965490657634999
5,1,1352,1,0.965027307154233
5,1,1353,1,0.960384562150864
5,1,1354,1,0.959876544980266
5,1,1355,1,0.960390827909879
5,1,1356,1,0.957852666760827
5,1,1357,1,0.958480949477577
5,1,1358,1,0.953879644379076
5,1,1359,1,0.947181998296293
5,1,1360,1,0.938150815099731
5,1,1361,1,0.964717799270855
5,1,1362,1,0.962957134544863
5,1,1363,1,0.960410203388363
5,1,1364,1,0.964956182122715
5,1,1365,1,0.964396991408761
5,1,1366,1,0.963835023441089
5,1,1367,1,0.959688116125817
5,1,1368,1,0.958660403485755
5,1,1369,1,0.953126624553224
5,1,1370,1,0.955027619035668
5,1,1371,1,0.968260288660744
5,1,1372,1,0.96497524588658
5,1,1373,1,0.966986506020486
5,1,1374,1,0.967793976797306
5,1,1375,1,0.96450578647655
5,1,1376,1,0.961513637338131
5,1,1377,1,0.965312274121596
5,1,1378,1,0.959859567506672
5,1,1379,1,0.960626951475573
5,1,1380,1,0.958741811359908
5,1,1381,1,0.966798859170908
5,1,1382,1,0.967055479823614
5,1,1383,1,0.964786842993244
5,1,1384,1,0.967053414675417
5,1,1385,1,0.968922834017476
5,1,1386,1,0.968536229245888
5,1,1387,1,0.96628488403899
5,1,1388,1,0.961133342053319
5,1,1389,1,0.963796783094235
5,1,1390,1,0.960579855755657
5,1,1391,1,0.968869725634161
5,1,1392,1,0.968248288679954
5,1,1393,1,0.967624564091489
5,1,1394,1,0.967983271610391
5,1,1395,1,0.966368607317776
5,1,1396,1,0.965665437951963
5,1,1397,1,0.966533870394257
5,1,1398,1,0.964297443963963
5,1,1399,1,0.969298879366314
5,1,1400,1,0.966386600773787
5,1,1401,1,0.943690680415033
5,1,1402,1,0.940204039707763
5,1,1403,1,0.932516642864922
5,1,1404,1,0.927520739609965
5,1,1405,1,0.907164253078795
5,1,1406,1,0.880183907623096
5,1,1407,1,0.814264604252238
5,1,1408,1,0.634471724454711
5,1,1409,1,0.317723432933622
5,1,1410,1,0.192925086591961
5,1,1411,1,0.950037670810601
5,1,1412,1,0.945267983274166
5,1,1413,1,0.944609788125295
5,1,1414,1,0.940957614458421
5,1,1415,1,0.928944366909217
5,1,1416,1,0.924954016174938
5,1,1417,1,0.896257702282652
5,1,1418,1,0.845700857273185
5,1,1419,1,0.654288148776996
5,1,1420,1,0.290198442561218
5,1,1421,1,0.95831065276633
5,1,1422,1,0.955803777161472
5,1,1423,1,0.949824585005928
5,1,1424,1,0.947738116084204
5,1,1425,1,0.944815213277656
5,1,1426,1,0.939567726420137
5,1,1427,1,0.93149910048467
5,1,1428,1,0.919673752316454
5,1,1429,1,0.877864763795397
5,1,1430,1,0.706535227445186
5,1,1431,1,0.96070040952848
5,1,1432,1,0.956836902832096
5,1,1433,1,0.956355288703626
5,1,1434,1,0.955025045886176
5,1,1435,1,0.954635882240068
5,1,1436,1,0.95076636972116
5,1,1437,1,0.948133105144037
5,1,1438,1,0.941204593090508
5,1,1439,1,0.932681049899319
5,1,1440,1,0.903641781947447
5,1,1441,1,0.96326444700048
5,1,1442,1,0.959500841998374
5,1,1443,1,0.959538238509031
5,1,1444,1,0.958891296982595
5,1,1445,1,0.958850661398903
5,1,1446,1,0.953340389642379
5,1,1447,1,0.953088766010665
5,1,1448,1,0.95332533294611
5,1,1449,1,0.947593899188506
5,1,1450,1,0.938987583385961
5,1,1451,1,0.963699916804918
5,1,1452,1,0.960456339168224
5,1,1453,1,0.961417502259637
5,1,1454,1,0.959496211124409
5,1,1455,1,0.961385872389153
5,1,1456,1,0.96212292118421
5,1,1457,1,0.957694102016753
5,1,1458,1,0.958676311175186
5,1,1459,1,0.956222801871944
5,1,1460,1,0.951971145372956
5,1,1461,1,0.964687893591429
5,1,1462,1,0.963196882883028
5,1,1463,1,0.963895871643746
5,1,1464,1,0.96342212156991
5,1,1465,1,0.96376707352601
5,1,1466,1,0.963447117507883
5,1,1467,1,0.962086871768118
5,1,1468,1,0.958842059799059
5,1,1469,1,0.958749988759854
5,1,1470,1,0.95767753287248
5,1,1471,1,0.967453738393036
5,1,1472,1,0.967074341007813
5,1,1473,1,0.966039784050784
5,1,1474,1,0.966829322085946
5,1,1475,1,0.964296596309055
5,1,1476,1,0.964606070436773
5,1,1477,1,0.964224231398052
5,1,1478,1,0.965258112799917
5,1,1479,1,0.962365536134224
5,1,1480,1,0.964239767965643
5,1,1481,1,0.96526100299299
5,1,1482,1,0.96664596340341
5,1,1483,1,0.968883869874453
5,1,1484,1,0.965666421974186
5,1,1485,1,0.965563209470567
5,1,1486,1,0.966321641024948
5,1,1487,1,0.965128296318583
5,1,1488,1,0.966289867856533
5,1,1489,1,0.964787535248916
5,1,1490,1,0.965121172568746
5,1,1491,1,0.967944962244543
5,1,1492,1,0.968765280896358
5,1,1493,1,0.966277967080293
5,1,1494,1,0.968310431670918
5,1,1495,1,0.967716785296269
5,1,1496,1,0.968847913426698
5,1,1497,1,0.967763778201471
5,1,1498,1,0.966457781123082
5,1,1499,1,0.965089502432174
5,1,1500,1,0.965892713699232
5,1,1501,1,0.945051865652043
5,1,1502,1,0.94476809385976
5,1,1503,1,0.938448321639163
5,1,1504,1,0.933817570516016
5,1,1505,1,0.924410177222945
5,1,1506,1,0.907667181604014
5,1,1507,1,0.889755735043532
5,1,1508,1,0.83272101011847
5,1,1509,1,0.676571542881848
5,1,1510,1,0.329056023091615
5,1,1511,1,0.952353234079169
5,1,1512,1,0.949306890870806
5,1,1513,1,0.94884630608004
5,1,1514,1,0.947686750465314
5,1,1515,1,0.944765798556541
5,1,1516,1,0.933484053424165
5,1,1517,1,0.922549675449637
5,1,1518,1,0.90659894569019
5,1,1519,1,0.858072398534637
5,1,1520,1,0.709768416821171
5,1,1521,1,0.956004025488819
5,1,1522,1,0.954458402270916
5,1,1523,1,0.956701006415009
5,1,1524,1,0.951877522225316
5,1,1525,1,0.946942825335737
5,1,1526,1,0.94577317592427
5,1,1527,1,0.944184711730895
5,1,1528,1,0.93297106510075
5,1,1529,1,0.92863121203361
5,1,1530,1,0.892719721568859
5,1,1531,1,0.959624048335248
5,1,1532,1,0.958450847848429
5,1,1533,1,0.958747152832849
5,1,1534,1,0.958361209329697
5,1,1535,1,0.957038288081717
5,1,1536,1,0.955396643618335
5,1,1537,1,0.954098015043687
5,1,1538,1,0.948932609562534
5,1,1539,1,0.944822623355547
5,1,1540,1,0.932890469527674
5,1,1541,1,0.960248392602536
5,1,1542,1,0.957113274136078
5,1,1543,1,0.960699719484624
5,1,1544,1,0.959379405260412
5,1,1545,1,0.959069338995173
5,1,1546,1,0.961277608352229
5,1,1547,1,0.954895206041378
5,1,1548,1,0.950179220412467
5,1,1549,1,0.954687273777818
5,1,1550,1,0.948664825369159
5,1,1551,1,0.963249034431988
5,1,1552,1,0.963590353505522
5,1,1553,1,0.963256736941665
5,1,1554,1,0.963357606724557
5,1,1555,1,0.962832950910031
5,1,1556,1,0.962751126890735
5,1,1557,1,0.959455961402769
5,1,1558,1,0.957657610597451
5,1,1559,1,0.958332131110722
5,1,1560,1,0.955833641388112
5,1,1561,1,0.964423502593407
5,1,1562,1,0.965622375388748
5,1,1563,1,0.964670669040254
5,1,1564,1,0.965683970100151
5,1,1565,1,0.963258420136226
5,1,1566,1,0.963721517977892
5,1,1567,1,0.961009149944541
5,1,1568,1,0.959432408977069
5,1,1569,1,0.961269546526366
5,1,1570,1,0.959311935118921
5,1,1571,1,0.966542652272227
5,1,1572,1,0.965500728093736
5,1,1573,1,0.964153300145413
5,1,1574,1,0.963475426432636
5,1,1575,1,0.964343669999071
5,1,1576,1,0.968092190665629
5,1,1577,1,0.966529241587733
5,1,1578,1,0.962428869252166
5,1,1579,1,0.96200111059529
5,1,1580,1,0.96504265536009
5,1,1581,1,0.96496200986105
5,1,1582,1,0.965530096652703
5,1,1583,1,0.965575410247427
5,1,1584,1,0.967247357014182
5,1,1585,1,0.96654754816436
5,1,1586,1,0.966002989371117
5,1,1587,1,0.965450494550272
5,1,1588,1,0.965340099537132
5,1,1589,1,0.966267907516859
5,1,1590,1,0.964126922517528
5,1,1591,1,0.964786673526691
5,1,1592,1,0.967827503961176
5,1,1593,1,0.966564637868911
5,1,1594,1,0.968037920930145
5,1,1595,1,0.971951846409216
5,1,1596,1,0.969716813019912
5,1,1597,1,0.967861447962666
5,1,1598,1,0.967424732135062
5,1,1599,1,0.965427608303818
5,1,1600,1,0.964776299683859
5,1,1601,1,0.932092368647312
5,1,1602,1,0.923041980836629
5,1,1603,1,0.913258606866242
5,1,1604,1,0.892189092020986
5,1,1605,1,0.835175419125222
5,1,1606,1,0.634241404292741
5,1,1607,1,0.285009470658239
5,1,1608,1,0.17939539877729
5,1,1609,1,0.14070690540105
5,1,1610,1,0.116714785026518
5,1,1611,1,0.945337003178122
5,1,1612,1,0.943508796206867
5,1,1613,1,0.94170142186469
5,1,1614,1,0.936141496179521
5,1,1615,1,0.910943357636958
5,1,1616,1,0.877408764168179
5,1,1617,1,0.69248447276315
5,1,1618,1,0.253786400220902
5,1,1619,1,0.164188936976211
5,1,1620,1,0.128653185366643
5,1,1621,1,0.955985836380282
5,1,1622,1,0.951892769218422
5,1,1623,1,0.951517300970002
5,1,1624,1,0.947102438734703
5,1,1625,1,0.941683821160779
5,1,1626,1,0.935905250314771
5,1,1627,1,0.91181100526516
5,1,1628,1,0.763055040352959
5,1,1629,1,0.221830107420077
5,1,1630,1,0.148366171787582
5,1,1631,1,0.958776182110519
5,1,1632,1,0.957775971789442
5,1,1633,1,0.954152021922779
5,1,1634,1,0.955641750895598
5,1,1635,1,0.954317041899135
5,1,1636,1,0.952290009323195
5,1,1637,1,0.948323567442672
5,1,1638,1,0.935881557362927
5,1,1639,1,0.856836857497554
5,1,1640,1,0.194137017936511
5,1,1641,1,0.961268661905684
5,1,1642,1,0.959812937596858
5,1,1643,1,0.963157854359934
5,1,1644,1,0.958850339955701
5,1,1645,1,0.959873505302729
5,1,1646,1,0.959840448181101
5,1,1647,1,0.958127838339561
5,1,1648,1,0.950502495671861
5,1,1649,1,0.947466260600657
5,1,1650,1,0.913554813611994
5,1,1651,1,0.963253130530907
5,1,1652,1,0.965181977049719
5,1,1653,1,0.962666774596604
5,1,1654,1,0.962275602770644
5,1,1655,1,0.96274610623501
5,1,1656,1,0.962815914640922
5,1,1657,1,0.960628508251756
5,1,1658,1,0.960020902541322
5,1,1659,1,0.95889957471277
5,1,1660,1,0.956142443777349
5,1,1661,1,0.965873848221115
5,1,1662,1,0.965296344626093
5,1,1663,1,0.96329642908241
5,1,1664,1,0.963917437010613
5,1,1665,1,0.963252124528129
5,1,1666,1,0.964056890119675
5,1,1667,1,0.960744598698996
5,1,1668,1,0.964285904518872
5,1,1669,1,0.960912747662128
5,1,1670,1,0.964668681456537
5,1,1671,1,0.965156605121825
5,1,1672,1,0.96503979861102
5,1,1673,1,0.96520820652313
5,1,1674,1,0.966645267342569
5,1,1675,1,0.964341550082345
5,1,1676,1,0.965082853971396
5,1,1677,1,0.962916418763745
5,1,1678,1,0.964140594623649
5,1,1679,1,0.966175732381513
5,1,1680,1,0.963870139838839
5,1,1681,1,0.967491164361505
5,1,1682,1,0.965281631655461
5,1,1683,1,0.964988034758788
5,1,1684,1,0.96843372626008
5,1,1685,1,0.964205860326943
5,1,1686,1,0.965780809086212
5,1,1687,1,0.966564632137336
5,1,1688,1,0.965677357651825
5,1,1689,1,0.964966953382876
5,1,1690,1,0.965120495509521
5,1,1691,1,0.967563600068076
5,1,1692,1,0.966159305706148
5,1,1693,1,0.966192863571105
5,1,1694,1,0.969744087439269
5,1,1695,1,0.966119401870231
5,1,1696,1,0.963732656626463
5,1,1697,1,0.969036881201598
5,1,1698,1,0.968899841479533
5,1,1699,1,0.967124057968484
5,1,1700,1,0.969588672434104
5,1,1701,1,0.948242741136947
5,1,1702,1,0.942644092895037
5,1,1703,1,0.938991997419195
5,1,1704,1,0.933598202748806
5,1,1705,1,0.933571887991559
5,1,1706,1,0.916597832911474
5,1,1707,1,0.877562426691141
5,1,1708,1,0.731655217069712
5,1,1709,1,0.256121077750413
5,1,1710,1,0.138185885508442
5,1,1711,1,0.952653474326225
5,1,1712,1,0.95008921214693
5,1,1713,1,0.950583223095955
5,1,1714,1,0.950103163422692
5,1,1715,1,0.944229241981089
5,1,1716,1,0.943931195181807
5,1,1717,1,0.927501002005843
5,1,1718,1,0.914127114591526
5,1,1719,1,0.836153849115152
5,1,1720,1,0.260854459285984
5,1,1721,1,0.958114401242861
5,1,1722,1,0.957444482893256
5,1,1723,1,0.953939403950404
5,1,1724,1,0.956924727672149
5,1,1725,1,0.950291536044941
5,1,1726,1,0.953136698765013
5,1,1727,1,0.950406246382558
5,1,1728,1,0.946087558524365
5,1,1729,1,0.937836765248947
5,1,1730,1,0.908142355133045
5,1,1731,1,0.959846135889053
5,1,1732,1,0.959930686229421
5,1,1733,1,0.962015342085405
5,1,1734,1,0.958500204201178
5,1,1735,1,0.956343758411011
5,1,1736,1,0.957915136664009
5,1,1737,1,0.957257288462124
5,1,1738,1,0.957442599358815
5,1,1739,1,0.954088199439109
5,1,1740,1,0.951311070155535
5,1,1741,1,0.961165206575938
5,1,1742,1,0.9631917270755
5,1,1743,1,0.962540002725024
5,1,1744,1,0.961273214159134
5,1,1745,1,0.96135782981081
5,1,1746,1,0.959756974729628
5,1,1747,1,0.959629064535168
5,1,1748,1,0.959679440081303
5,1,1749,1,0.962067451032809
5,1,1750,1,0.953969514431858
5,1,1751,1,0.964009684301229
5,1,1752,1,0.963389420557421
5,1,1753,1,0.962313644462508
5,1,1754,1,0.963620622942363
5,1,1755,1,0.961650620907368
5,1,1756,1,0.96564977127561
5,1,1757,1,0.964315074950711
5,1,1758,1,0.961768250385921
5,1,1759,1,0.961858599905198
5,1,1760,1,0.959497017702468
5,1,1761,1,0.962500031460292
5,1,1762,1,0.966835492739226
5,1,1763,1,0.966967367227495
5,1,1764,1,0.965786649184438
5,1,1765,1,0.965157973139959
5,1,1766,1,0.964839056603576
5,1,1767,1,0.967266325878927
5,1,1768,1,0.965747231612904
5,1,1769,1,0.96630051665758
5,1,1770,1,0.963051696120572
5,1,1771,1,0.966885128635395
5,1,1772,1,0.96442004389232
5,1,1773,1,0.965320343117672
5,1,1774,1,0.967009326262347
5,1,1775,1,0.969338215690261
5,1,1776,1,0.965026961293338
5,1,1777,1,0.966433007994683
5,1,1778,1,0.964357280128094
5,1,1779,1,0.964396406823863
5,1,1780,1,0.965078948847577
5,1,1781,1,0.965860656218004
5,1,1782,1,0.968442290183256
5,1,1783,1,0.966360569587636
5,1,1784,1,0.966687800796892
5,1,1785,1,0.966721959236999
5,1,1786,1,0.965732272856213
5,1,1787,1,0.967051304221587
5,1,1788,1,0.967957576500925
5,1,1789,1,0.965062029359887
5,1,1790,1,0.969668622756054
5,1,1791,1,0.968419346304122
5,1,1792,1,0.965941203747673
5,1,1793,1,0.967234663387183
5,1,1794,1,0.966036250615483
5,1,1795,1,0.966694738406065
5,1,1796,1,0.966738604489991
5,1,1797,1,0.96671154135601
5,1,1798,1,0.970227592705628
5,1,1799,1,0.968291019254083
5,1,1800,1,0.96894574809789
5,1,1801,1,0.949577075683974
5,1,1802,1,0.951140686858745
5,1,1803,1,0.946057367710478
5,1,1804,1,0.944390819540182
5,1,1805,1,0.943655652354395
5,1,1806,1,0.941891183506593
5,1,1807,1,0.934224646466438
5,1,1808,1,0.926062222464486
5,1,1809,1,0.905663175430276
5,1,1810,1,0.810663441021133
5,1,1811,1,0.95608639468559
5,1,1812,1,0.95322462506861
5,1,1813,1,0.956407539537933
5,1,1814,1,0.952436650592394
5,1,1815,1,0.953074438671801
5,1,1816,1,0.949273279999728
5,1,1817,1,0.947901803616185
5,1,1818,1,0.947515940722195
5,1,1819,1,0.943538780489077
5,1,1820,1,0.930634112455442
5,1,1821,1,0.959401304231249
5,1,1822,1,0.955762804760083
5,1,1823,1,0.955903923618846
5,1,1824,1,0.962008579628747
5,1,1825,1,0.954832267352904
5,1,1826,1,0.959061099480338
5,1,1827,1,0.955604327215003
5,1,1828,1,0.950992072601917
5,1,1829,1,0.952691480813926
5,1,1830,1,0.951627416448332
5,1,1831,1,0.959186574119124
5,1,1832,1,0.960176645814271
5,1,1833,1,0.959694329513585
5,1,1834,1,0.961831127445165
5,1,1835,1,0.960610727817525
5,1,1836,1,0.960626767692718
5,1,1837,1,0.960721584680786
5,1,1838,1,0.958058969198598
5,1,1839,1,0.956547913244963
5,1,1840,1,0.956860919939291
5,1,1841,1,0.961397598927848
5,1,1842,1,0.962591086944224
5,1,1843,1,0.9634076844747
5,1,1844,1,0.961700933458861
5,1,1845,1,0.963383646129603
5,1,1846,1,0.962136315297246
5,1,1847,1,0.961069046637109
5,1,1848,1,0.960694890248647
5,1,1849,1,0.962246357106979
5,1,1850,1,0.962685873678787
5,1,1851,1,0.964345948810631
5,1,1852,1,0.962385428401932
5,1,1853,1,0.963518547762763
5,1,1854,1,0.963342174611313
5,1,1855,1,0.962805308743524
5,1,1856,1,0.962896403609301
5,1,1857,1,0.962797985726227
5,1,1858,1,0.963866357916507
5,1,1859,1,0.962288245663937
5,1,1860,1,0.964064962777744
5,1,1861,1,0.964611956040661
5,1,1862,1,0.965419282112776
5,1,1863,1,0.962824875960853
5,1,1864,1,0.966607176913897
5,1,1865,1,0.964147654558069
5,1,1866,1,0.965648138101018
5,1,1867,1,0.963846018396771
5,1,1868,1,0.966100606391048
5,1,1869,1,0.966532308489712
5,1,1870,1,0.967140976764871
5,1,1871,1,0.964645440497796
5,1,1872,1,0.966785737433577
5,1,1873,1,0.967323291713343
5,1,1874,1,0.96749871091634
5,1,1875,1,0.965494674203485
5,1,1876,1,0.966809353527757
5,1,1877,1,0.96589241889898
5,1,1878,1,0.967032640081452
5,1,1879,1,0.965105098781892
5,1,1880,1,0.96762672527261
5,1,1881,1,0.968517002838953
5,1,1882,1,0.967484454383507
5,1,1883,1,0.965979768111378
5,1,1884,1,0.965754785909232
5,1,1885,1,0.966216215874973
5,1,1886,1,0.964207718784406
5,1,1887,1,0.964819532372327
5,1,1888,1,0.967757586428937
5,1,1889,1,0.968364332658182
5,1,1890,1,0.963610452010731
5,1,1891,1,0.966803620974366
5,1,1892,1,0.966718426448585
5,1,1893,1,0.967217354410871
5,1,1894,1,0.967276373568381
5,1,1895,1,0.969068924340404
5,1,1896,1,0.969316565017224
5,1,1897,1,0.966534344585201
5,1,1898,1,0.969528796703981
5,1,1899,1,0.967609350148108
5,1,1900,1,0.970769251233483
5,1,1901,1,0.950662830199115
5,1,1902,1,0.948812159172019
5,1,1903,1,0.949734583504797
5,1,1904,1,0.946706060315183
5,1,1905,1,0.94806481382353
5,1,1906,1,0.949677464133744
5,1,1907,1,0.946451208732754
5,1,1908,1,0.941421652669003
5,1,1909,1,0.939740912898208
5,1,1910,1,0.933790992647881
5,1,1911,1,0.955398128496231
5,1,1912,1,0.955736370047305
5,1,1913,1,0.95250656900791
5,1,1914,1,0.952139192375282
5,1,1915,1,0.953136467808809
5,1,1916,1,0.950915287781943
5,1,1917,1,0.954654728030565
5,1,1918,1,0.953059332398652
5,1,1919,1,0.953072422575605
5,1,1920,1,0.94792286169806
5,1,1921,1,0.95888823426816
5,1,1922,1,0.958715913356862
5,1,1923,1,0.958603869068327
5,1,1924,1,0.957171418239183
5,1,1925,1,0.955223309374219
5,1,1926,1,0.958212538604978
5,1,1927,1,0.956646812017046
5,1,1928,1,0.954568040270682
5,1,1929,1,0.957011957870849
5,1,1930,1,0.954996424579432
5,1,1931,1,0.962774982918147
5,1,1932,1,0.961604982337859
5,1,1933,1,0.958295792997463
5,1,1934,1,0.959981699057376
5,1,1935,1,0.959065787400026
5,1,1936,1,0.962915840622728
5,1,1937,1,0.959797770127011
5,1,1938,1,0.95990622357968
5,1,1939,1,0.961656843903905
5,1,1940,1,0.957898922945019
5,1,1941,1,0.964373782232561
5,1,1942,1,0.964839654457676
5,1,1943,1,0.962164155895305
5,1,1944,1,0.963041508227139
5,1,1945,1,0.964466326021903
5,1,1946,1,0.963575325662705
5,1,1947,1,0.96127816459292
5,1,1948,1,0.963894667446415
5,1,1949,1,0.961947925237456
5,1,1950,1,0.960646728766413
5,1,1951,1,0.964632207439128
5,1,1952,1,0.964416263886169
5,1,1953,1,0.964869535233827
5,1,1954,1,0.962872336355848
5,1,1955,1,0.964390145275606
5,1,1956,1,0.962616929069676
5,1,1957,1,0.965589804281363
5,1,1958,1,0.963926456281154
5,1,1959,1,0.962951303337225
5,1,1960,1,0.962839138703796
5,1,1961,1,0.96463800334715
5,1,1962,1,0.963588751819552
5,1,1963,1,0.96460999147283
5,1,1964,1,0.964824742553131
5,1,1965,1,0.966137630767975
5,1,1966,1,0.963732890435168
5,1,1967,1,0.965930765424956
5,1,1968,1,0.96712398511639
5,1,1969,1,0.9664320878819
5,1,1970,1,0.964014317448817
5,1,1971,1,0.965541600480459
5,1,1972,1,0.969109847648438
5,1,1973,1,0.966132781064923
5,1,1974,1,0.966831482059379
5,1,1975,1,0.965422877548854
5,1,1976,1,0.965931564943046
5,1,1977,1,0.965069297651387
5,1,1978,1,0.966931225765962
5,1,1979,1,0.965961822217154
5,1,1980,1,0.966155499447219
5,1,1981,1,0.96512894616291
5,1,1982,1,0.967723628472914
5,1,1983,1,0.966054489898385
5,1,1984,1,0.966861284888012
5,1,1985,1,0.966994727429526
5,1,1986,1,0.966212229242597
5,1,1987,1,0.968309071988079
5,1,1988,1,0.969691631016398
5,1,1989,1,0.968751602636842
5,1,1990,1,0.967205862972844
5,1,1991,1,0.969668298664997
5,1,1992,1,0.967520404603726
5,1,1993,1,0.96950695942204
5,1,1994,1,0.966904890059234
5,1,1995,1,0.966589437915888
5,1,1996,1,0.969106662296264
5,1,1997,1,0.966260624461998
5,1,1998,1,0.968168193325354
5,1,1999,1,0.968816356407292
5,1,2000,1,0.967186527081141
