5,1,1,1,0.00191594839445526,0
5,1,2,1,0.016428131925303,0
5,1,3,1,0.21224005882912,0
5,1,4,1,0.826188963536951,0
5,1,5,1,0.997053541503044,0
5,1,6,1,1,1
5,1,7,1,1,1
5,1,8,1,1,1
5,1,9,1,1,1
5,1,10,1,1,1
5,1,11,1,0.000610302099539272,0
5,1,12,1,0.00519757279853528,0
5,1,13,1,0.0888139629116413,0
5,1,14,1,0.66344340448522,0
5,1,15,1,0.989594849450478,0
5,1,16,1,0.999994997523774,1
5,1,17,1,1,1
5,1,18,1,1,1
5,1,19,1,1,1
5,1,20,1,1,1
5,1,21,1,0.00014507181054622,0
5,1,22,1,0.00143070820055928,0
5,1,23,1,0.0288092605839891,0
5,1,24,1,0.448171845063306,0
5,1,25,1,0.963757059744574,0
5,1,26,1,0.999969985142646,1
5,1,27,1,1,1
5,1,28,1,1,1
5,1,29,1,1,1
5,1,30,1,1,1
5,1,31,1,4.00198098058539e-05,0
5,1,32,1,0.000305151049769636,0
5,1,33,1,0.00655324385570858,0
5,1,34,1,0.220894342699636,0
5,1,35,1,0.885573358812612,0
5,1,36,1,0.999604804378167,1
5,1,37,1,1,1
5,1,38,1,1,1
5,1,39,1,1,1
5,1,40,1,1,1
5,1,41,1,0,0
5,1,42,1,4.50222860315856e-05,0
5,1,43,1,0.00126562648511013,0
5,1,44,1,0.0673283275221234,0
5,1,45,1,0.700376686459798,0
5,1,46,1,0.996258147783153,0
5,1,47,1,1,1
5,1,48,1,1,1
5,1,49,1,1,1
5,1,50,1,1,1
5,1,51,1,0,0
5,1,52,1,5.00247622573174e-06,0
5,1,53,1,0.000130064381869025,0
5,1,54,1,0.0104451703593279,0
5,1,55,1,0.393479772487381,0
5,1,56,1,0.972291284185672,0
5,1,57,1,0.999994997523774,1
5,1,58,1,1,1
5,1,59,1,1,1
5,1,60,1,1,1
5,1,61,1,0,0
5,1,62,1,0,0
5,1,63,1,0,0
5,1,64,1,0.000745368957634029,0
5,1,65,1,0.113936398517266,0
5,1,66,1,0.84409782842507,0
5,1,67,1,0.999699851426456,1
5,1,68,1,1,1
5,1,69,1,1,1
5,1,70,1,1,1
5,1,71,1,0,0
5,1,72,1,0,0
5,1,73,1,0,0
5,1,74,1,0,0
5,1,75,1,0.00933962311344115,0
5,1,76,1,0.476015627735729,0
5,1,77,1,0.990935513078974,0
5,1,78,1,1,1
5,1,79,1,1,1
5,1,80,1,1,1
5,1,81,1,0,0
5,1,82,1,0,0
5,1,83,1,0,0
5,1,84,1,0,0
5,1,85,1,0.000160079239223416,0
5,1,86,1,0.0983236702167573,0
5,1,87,1,0.874017638731172,0
5,1,88,1,0.99992996533284,1
5,1,89,1,1,1
5,1,90,1,1,1
5,1,91,1,0,0
5,1,92,1,0,0
5,1,93,1,0,0
5,1,94,1,0,0
5,1,95,1,0,0
5,1,96,1,0.00328162440408002,0
5,1,97,1,0.404305131039865,0
5,1,98,1,0.991465775558902,0
5,1,99,1,1,1
5,1,100,1,1,1
5,1,101,1,0.00110054476966098,0
5,1,102,1,0.00623808785348748,0
5,1,103,1,0.0770381338762687,0
5,1,104,1,0.668355836138889,0
5,1,105,1,0.995322684728941,0
5,1,106,1,1,1
5,1,107,1,1,1
5,1,108,1,1,1
5,1,109,1,1,1
5,1,110,1,1,1
5,1,111,1,0.000255126287512319,0
5,1,112,1,0.0017658741076833,0
5,1,113,1,0.0196397216622228,0
5,1,114,1,0.360083241204396,0
5,1,115,1,0.974762507441183,0
5,1,116,1,1,1
5,1,117,1,1,1
5,1,118,1,1,1
5,1,119,1,1,1
5,1,120,1,1,1
5,1,121,1,7.50371433859761e-05,0
5,1,122,1,0.000330163430898295,0
5,1,123,1,0.00412704288622868,0
5,1,124,1,0.11676780006103,0
5,1,125,1,0.875993616840336,0
5,1,126,1,0.999919960380388,1
5,1,127,1,1,1
5,1,128,1,1,1
5,1,129,1,1,1
5,1,130,1,1,1
5,1,131,1,2.50123811286587e-05,0
5,1,132,1,5.50272384830491e-05,0
5,1,133,1,0.000815403624794273,0
5,1,134,1,0.02252615044447,0
5,1,135,1,0.590477286256697,0
5,1,136,1,0.99801901941461,0
5,1,137,1,1,1
5,1,138,1,1,1
5,1,139,1,1,1
5,1,140,1,1,1
5,1,141,1,0,0
5,1,142,1,1.00049524514635e-05,0
5,1,143,1,0.000150074286771952,0
5,1,144,1,0.00266131735208928,0
5,1,145,1,0.199238623118444,0
5,1,146,1,0.968709511208048,0
5,1,147,1,1,1
5,1,148,1,1,1
5,1,149,1,1,1
5,1,150,1,1,1
5,1,151,1,0,0
5,1,152,1,0,0
5,1,153,1,1.00049524514635e-05,0
5,1,154,1,0.000195096572803538,0
5,1,155,1,0.0218007913917389,0
5,1,156,1,0.750366431383535,0
5,1,157,1,0.999889945523034,1
5,1,158,1,1,1
5,1,159,1,1,1
5,1,160,1,1,1
5,1,161,1,0,0
5,1,162,1,0,0
5,1,163,1,0,0
5,1,164,1,1.50074286771952e-05,0
5,1,165,1,0.00110554724588671,0
5,1,166,1,0.242585079614409,0
5,1,167,1,0.990640366981656,0
5,1,168,1,1,1
5,1,169,1,1,1
5,1,170,1,1,1
5,1,171,1,0,0
5,1,172,1,0,0
5,1,173,1,0,0
5,1,174,1,0,0
5,1,175,1,1.00049524514635e-05,0
5,1,176,1,0.0122210494194626,0
5,1,177,1,0.788935523083927,0
5,1,178,1,0.999974987618871,1
5,1,179,1,1,1
5,1,180,1,1,1
5,1,181,1,0,0
5,1,182,1,0,0
5,1,183,1,0,0
5,1,184,1,0,0
5,1,185,1,0,0
5,1,186,1,7.50371433859761e-05,0
5,1,187,1,0.168463389377742,0
5,1,188,1,0.991810946418477,0
5,1,189,1,1,1
5,1,190,1,1,1
5,1,191,1,0,0
5,1,192,1,0,0
5,1,193,1,0,0
5,1,194,1,0,0
5,1,195,1,0,0
5,1,196,1,0,0
5,1,197,1,0.00172585429787745,0
5,1,198,1,0.667155241844713,0
5,1,199,1,0.999994997523774,1
5,1,200,1,1,1
5,1,201,1,0.000665329338022321,0
5,1,202,1,0.00233615639741672,0
5,1,203,1,0.0171785033591628,0
5,1,204,1,0.234310983937049,0
5,1,205,1,0.978654433944803,0
5,1,206,1,1,1
5,1,207,1,1,1
5,1,208,1,1,1
5,1,209,1,1,1
5,1,210,1,1,1
5,1,211,1,0.00014507181054622,0
5,1,212,1,0.000420208002961466,0
5,1,213,1,0.00320658726069404,0
5,1,214,1,0.0404400178088154,0
5,1,215,1,0.731306996963497,0
5,1,216,1,0.999984992571323,1
5,1,217,1,1,1
5,1,218,1,1,1
5,1,219,1,1,1
5,1,220,1,1,1
5,1,221,1,4.50222860315856e-05,0
5,1,222,1,0.000100049524514635,0
5,1,223,1,0.000560277337281955,0
5,1,224,1,0.00531763222795284,0
5,1,225,1,0.160889640371984,0
5,1,226,1,0.997273650456976,0
5,1,227,1,1,1
5,1,228,1,1,1
5,1,229,1,1,1
5,1,230,1,1,1
5,1,231,1,1.00049524514635e-05,0
5,1,232,1,1.00049524514635e-05,0
5,1,233,1,5.50272384830491e-05,0
5,1,234,1,0.000655324385570858,0
5,1,235,1,0.0136567600962476,0
5,1,236,1,0.764533444054807,0
5,1,237,1,1,1
5,1,238,1,1,1
5,1,239,1,1,1
5,1,240,1,1,1
5,1,241,1,5.00247622573174e-06,0
5,1,242,1,5.00247622573174e-06,0
5,1,243,1,5.00247622573174e-06,0
5,1,244,1,6.00297147087808e-05,0
5,1,245,1,0.00108053486475806,0
5,1,246,1,0.0636865248297907,0
5,1,247,1,0.999599801901941,1
5,1,248,1,1,1
5,1,249,1,1,1
5,1,250,1,1,1
5,1,251,1,0,0
5,1,252,1,0,0
5,1,253,1,0,0
5,1,254,1,0,0
5,1,255,1,2.50123811286587e-05,0
5,1,256,1,0.00172585429787745,0
5,1,257,1,0.567070699996498,0
5,1,258,1,1,1
5,1,259,1,1,1
5,1,260,1,1,1
5,1,261,1,0,0
5,1,262,1,0,0
5,1,263,1,0,0
5,1,264,1,0,0
5,1,265,1,0,0
5,1,266,1,5.50272384830491e-05,0
5,1,267,1,0.00695344195376712,0
5,1,268,1,0.999634819235522,1
5,1,269,1,1,1
5,1,270,1,1,1
5,1,271,1,0,0
5,1,272,1,0,0
5,1,273,1,0,0
5,1,274,1,0,0
5,1,275,1,0,0
5,1,276,1,0,0
5,1,277,1,6.50321909345126e-05,0
5,1,278,1,0.0881436310973932,0
5,1,279,1,1,1
5,1,280,1,1,1
5,1,281,1,0,0
5,1,282,1,0,0
5,1,283,1,0,0
5,1,284,1,0,0
5,1,285,1,0,0
5,1,286,1,0,0
5,1,287,1,0,0
5,1,288,1,0.000100049524514635,0
5,1,289,1,0.979134671662473,0
5,1,290,1,1,1
5,1,291,1,0,0
5,1,292,1,0,0
5,1,293,1,0,0
5,1,294,1,0,0
5,1,295,1,0,0
5,1,296,1,0,0
5,1,297,1,0,0
5,1,298,1,0,0
5,1,299,1,0.00114556705569257,0
5,1,300,1,1,1
5,1,301,1,0.00037518571692988,0
5,1,302,1,0.000750371433859761,0
5,1,303,1,0.00345671107198063,0
5,1,304,1,0.0272985127638181,0
5,1,305,1,0.519197002516246,0
5,1,306,1,0.999984992571323,1
5,1,307,1,1,1
5,1,308,1,1,1
5,1,309,1,1,1
5,1,310,1,1,1
5,1,311,1,6.00297147087808e-05,0
5,1,312,1,0.000100049524514635,0
5,1,313,1,0.00046022781276732,0
5,1,314,1,0.00263130249473489,0
5,1,315,1,0.0352424450102801,0
5,1,316,1,0.967578951581033,0
5,1,317,1,1,1
5,1,318,1,1,1
5,1,319,1,1,1
5,1,320,1,1,1
5,1,321,1,2.00099049029269e-05,0
5,1,322,1,5.00247622573174e-06,0
5,1,323,1,6.50321909345126e-05,0
5,1,324,1,0.000155076762997684,0
5,1,325,1,0.00204101030009855,0
5,1,326,1,0.0489892496785909,0
5,1,327,1,1,1
5,1,328,1,1,1
5,1,329,1,1,1
5,1,330,1,1,1
5,1,331,1,0,0
5,1,332,1,1.00049524514635e-05,0
5,1,333,1,1.00049524514635e-05,0
5,1,334,1,1.00049524514635e-05,0
5,1,335,1,0.000100049524514635,0
5,1,336,1,0.00139068839075342,0
5,1,337,1,0.194281169178743,0
5,1,338,1,1,1
5,1,339,1,1,1
5,1,340,1,1,1
5,1,341,1,0,0
5,1,342,1,0,0
5,1,343,1,5.00247622573174e-06,0
5,1,344,1,5.00247622573174e-06,0
5,1,345,1,0,0
5,1,346,1,2.00099049029269e-05,0
5,1,347,1,0.000595294670862077,0
5,1,348,1,0.999369687995558,0
5,1,349,1,1,1
5,1,350,1,1,1
5,1,351,1,0,0
5,1,352,1,0,0
5,1,353,1,0,0
5,1,354,1,0,0
5,1,355,1,0,0
5,1,356,1,0,0
5,1,357,1,1.00049524514635e-05,0
5,1,358,1,0.000255126287512319,0
5,1,359,1,0.99928464589972,0
5,1,360,1,1,1
5,1,361,1,0,0
5,1,362,1,0,0
5,1,363,1,0,0
5,1,364,1,0,0
5,1,365,1,0,0
5,1,366,1,0,0
5,1,367,1,0,0
5,1,368,1,5.00247622573174e-06,0
5,1,369,1,9.00445720631713e-05,0
5,1,370,1,1,1
5,1,371,1,0,0
5,1,372,1,0,0
5,1,373,1,0,0
5,1,374,1,0,0
5,1,375,1,0,0
5,1,376,1,0,0
5,1,377,1,0,0
5,1,378,1,0,0
5,1,379,1,0,0
5,1,380,1,2.50123811286587e-05,0
5,1,381,1,0,0
5,1,382,1,0,0
5,1,383,1,0,0
5,1,384,1,0,0
5,1,385,1,0,0
5,1,386,1,0,0
5,1,387,1,0,0
5,1,388,1,0,0
5,1,389,1,0,0
5,1,390,1,0,0
5,1,391,1,0,0
5,1,392,1,0,0
5,1,393,1,0,0
5,1,394,1,0,0
5,1,395,1,0,0
5,1,396,1,0,0
5,1,397,1,0,0
5,1,398,1,0,0
5,1,399,1,0,0
5,1,400,1,0,0
5,1,401,1,0.000135066858094757,0
5,1,402,1,0.000320158478446831,0
5,1,403,1,0.000820406101020005,0
5,1,404,1,0.00411203545755149,0
5,1,405,1,0.054301879430318,0
5,1,406,1,0.997083556360398,0
5,1,407,1,1,1
5,1,408,1,1,1
5,1,409,1,1,1
5,1,410,1,1,1
5,1,411,1,3.00148573543904e-05,0
5,1,412,1,3.00148573543904e-05,0
5,1,413,1,0.000105052000740366,0
5,1,414,1,0.000275136192415246,0
5,1,415,1,0.00182590382239208,0
5,1,416,1,0.0397096562798585,0
5,1,417,1,1,1
5,1,418,1,1,1
5,1,419,1,1,1
5,1,420,1,1,1
5,1,421,1,1.00049524514635e-05,0
5,1,422,1,1.50074286771952e-05,0
5,1,423,1,2.00099049029269e-05,0
5,1,424,1,5.00247622573174e-06,0
5,1,425,1,9.00445720631713e-05,0
5,1,426,1,0.000430212955412929,0
5,1,427,1,0.257122275526386,0
5,1,428,1,0.998619316561698,0
5,1,429,1,1,1
5,1,430,1,1,1
5,1,431,1,0,0
5,1,432,1,0,0
5,1,433,1,2.00099049029269e-05,0
5,1,434,1,2.00099049029269e-05,0
5,1,435,1,5.00247622573174e-06,0
5,1,436,1,1.00049524514635e-05,0
5,1,437,1,4.00198098058539e-05,0
5,1,438,1,0.949665084216687,0
5,1,439,1,0.999479742472524,0
5,1,440,1,1,1
5,1,441,1,0,0
5,1,442,1,0,0
5,1,443,1,0,0
5,1,444,1,0,0
5,1,445,1,0,0
5,1,446,1,0,0
5,1,447,1,0,0
5,1,448,1,0,0
5,1,449,1,0.163560962676525,0
5,1,450,1,0.995292669871586,0
5,1,451,1,0,0
5,1,452,1,0,0
5,1,453,1,0,0
5,1,454,1,0,0
5,1,455,1,5.00247622573174e-06,0
5,1,456,1,0,0
5,1,457,1,0,0
5,1,458,1,0,0
5,1,459,1,0,0
5,1,460,1,5.00247622573174e-06,0
5,1,461,1,0,0
5,1,462,1,0,0
5,1,463,1,0,0
5,1,464,1,0,0
5,1,465,1,0,0
5,1,466,1,0,0
5,1,467,1,0,0
5,1,468,1,0,0
5,1,469,1,0,0
5,1,470,1,0,0
5,1,471,1,0,0
5,1,472,1,0,0
5,1,473,1,0,0
5,1,474,1,0,0
5,1,475,1,0,0
5,1,476,1,0,0
5,1,477,1,0,0
5,1,478,1,0,0
5,1,479,1,0,0
5,1,480,1,0,0
5,1,481,1,0,0
5,1,482,1,0,0
5,1,483,1,0,0
5,1,484,1,0,0
5,1,485,1,0,0
5,1,486,1,0,0
5,1,487,1,0,0
5,1,488,1,0,0
5,1,489,1,0,0
5,1,490,1,0,0
5,1,491,1,0,0
5,1,492,1,0,0
5,1,493,1,0,0
5,1,494,1,0,0
5,1,495,1,0,0
5,1,496,1,0,0
5,1,497,1,0,0
5,1,498,1,0,0
5,1,499,1,0,0
5,1,500,1,0,0
